cengen_class,in_deg,out_deg,total_deg,ffl,cycle3,recip,two_in,two_out,clust,ffl_resid,cycle3_resid,recip_resid,two_in_resid,two_out_resid,clust_resid
ADA,18.0,19.5,37.5,65.5,26.0,9.5,260.0,256.0,0.2755593591191417,-8.764719605751802,-13.484862483772549,0.9069765417239584,5.545036903754294,-19.441692037899216,-0.14265908874836244
ADE,7.5,30.0,37.5,141.0,22.5,6.0,79.5,496.0,0.7255291005291005,18.054748693879176,-20.848591743404356,-2.9878466301489777,-19.006248909947104,65.68793926369662,-0.10837182178616164
ADF,8.5,18.0,26.5,63.5,24.5,5.5,103.0,304.0,0.5922077922077922,-1.3346001124749127,-0.3618827398490898,-0.4097573842579161,-7.369473482605898,53.09793491070434,-0.04669735878884095
ADL,6.5,17.0,23.5,39.0,13.5,4.5,61.5,186.5,0.5258333333333334,-20.52315231948253,-7.156358046159086,-0.6557380600263572,-18.349765425301015,-48.99379110296981,-0.1498657143269979
AFD,8.0,4.0,12.0,7.0,10.0,3.5,71.5,43.5,0.5174603174603174,10.336274434929503,8.837916919013708,1.5793562456074999,-27.503254066686672,2.2755493114734477,0.0636153975832176
AIA,20.0,15.0,35.0,40.0,49.5,12.5,193.0,204.5,0.2976973684210526,-12.83896235908167,14.868980216713563,4.673200737015408,-90.4801541929134,-4.019747662550017,-0.0060237006685703
AIB,31.0,19.5,50.5,82.5,47.5,8.0,393.0,271.5,0.20866539550602844,5.309384786671562,-8.614247890549446,-3.697497633617619,-58.066818151610704,-6.796123976128669,0.12143866390568761
AIM,6.0,20.0,26.0,55.5,12.0,4.5,48.5,246.5,0.6035353535353536,-18.494547894671356,-12.958239423840658,-1.3655589450502459,-24.60296206953315,-33.79139709283271,-0.12727786226746504
AIN,3.5,14.0,17.5,39.5,4.0,2.5,34.0,221.5,0.8730769230769231,-4.7640156191768845,-7.877334443576045,-1.1100972047181972,0.33739219537554277,31.57231579333947,0.16337888917945814
AIY,11.5,10.0,21.5,23.0,19.5,5.5,128.0,158.0,0.3746794871794872,-3.6193267334554946,3.9778284459201068,1.0850887994799452,-25.567597182008043,26.19226473774517,-0.07481971335164606
AIZ,17.5,19.5,37.0,65.0,39.5,7.0,217.5,296.5,0.3107686980609418,-9.152185159306555,0.654729262641947,-1.47362060537829,-29.39296867103937,21.16809380587884,-0.1201802004322225
ALA,1.0,5.0,6.0,3.0,2.0,0.0,8.0,66.0,1.0,3.0504466779517045,8.14504366078463,-0.5254117264645064,14.592937529722697,11.34342051315258,0.353800865524716
ALM,8.0,10.5,18.5,16.5,10.0,5.0,79.0,130.5,0.3242424242424242,-11.762240611944392,-1.868608183194434,1.2827048134439418,-21.769501383803366,-8.023799661415268,-0.22143388358780103
ALN,3.0,7.5,10.5,9.5,1.0,1.5,47.5,90.5,0.4722222222222222,-3.0529661258577363,0.46878240504659097,-0.19404291965688644,23.165633937698583,-2.0185493899937637,-0.15837487434777725
AQR,15.0,22.0,37.0,102.0,46.0,10.0,206.0,373.0,0.4484848484848485,16.257212054891312,6.234793724634372,1.4323738775091073,-3.762322436206375,60.79419649673503,-0.0814360677339725
ASEL,8.0,11.0,19.0,27.0,18.0,4.0,89.0,155.0,0.5113636363636364,-3.6928956155500794,5.307812962789555,0.1445008571236679,-11.9053665620431,8.99163503297791,-0.0413766243860601
ASER,12.0,16.0,28.0,58.0,31.0,7.0,122.0,222.0,0.4635416666666667,2.10027877683104,4.955290451313481,0.8072384707389082,-40.75997374609133,0.2676952266852197,-0.0579945182724607
ASG,6.5,4.0,10.5,5.5,7.0,3.5,71.5,62.0,0.47857142857142854,9.173877774265268,7.756692158257194,1.9375648043007585,-4.817270791067622,21.104906842807615,-0.0134648431826516
ASH,11.0,21.0,32.0,87.0,32.5,6.5,130.0,295.5,0.5373956071896575,7.018797633664704,-0.5013145960176355,-0.8359953866683227,-18.99463667807609,-0.8583861418268839,-0.08024100819550206
ASI,3.0,8.0,11.0,13.0,4.0,2.0,33.0,103.0,0.7037037037037037,-1.983621129463419,2.64520355103058,0.1677531240228398,8.529768759458836,2.996885304399413,0.06604265421423294
ASJ,5.0,6.0,11.0,12.5,7.0,3.5,47.0,66.5,0.75,6.788861099178295,6.3811519814366395,1.7429575377129232,-7.174748228407568,-4.00399684828551,0.1915165646910546
ASK,7.5,9.5,17.0,25.5,13.5,3.0,70.0,147.0,0.5526582792207793,2.211603841712229,3.9181412712520824,-0.32148442101775737,-22.93577660211752,23.55511679357644,0.00837942660383615
AUA,10.0,8.0,18.0,14.5,7.0,2.5,141.0,111.5,0.2712041045374378,-2.0591033796969924,-3.3090808987723648,-1.0038868165457016,10.661846806569983,9.95988349150663,-0.1882306361927909
AVA,32.0,6.0,38.0,9.0,19.0,6.0,480.0,84.0,0.14467253176930595,-2.78799900886548,-16.15680232494615,-2.2047965187657366,17.477552810449737,7.567567587699472,0.2736334302460077
AVB,42.5,5.0,47.5,5.5,17.0,5.0,558.5,68.5,0.10497416020671829,-3.7899123770044696,-29.941071291618545,-5.435848516978,-62.55259976240404,4.731195479573948,0.5154024276612252
AVD,21.0,4.5,25.5,7.5,13.0,4.5,247.0,61.0,0.2184210526315789,5.479723823747186,-5.615047341779203,-0.6633218860543502,-48.75097430029143,9.436552067637166,0.08850389610217135
AVE,40.0,9.5,49.5,13.5,33.0,9.5,608.5,151.0,0.12315340909090905,-17.10313517722935,-18.155322245690158,-1.5826698593716984,24.034585759469905,20.4190369480028,0.40635384714187456
AVF,8.5,13.5,22.0,32.0,19.0,3.5,75.5,182.0,0.4602272727272727,-10.958705080023751,1.5503269462950051,-1.1659217773754529,-33.646686878448186,-1.540977338834269,-0.11510230199411965
AVH,6.5,20.0,26.5,58.5,12.0,4.5,70.0,281.5,0.5420777006454756,-15.60708234111662,-13.597831170255152,-1.4849617979479994,-10.664956494739492,1.0988170633892338,-0.17600506453168285
AVJ,16.5,6.5,23.0,15.5,6.5,3.0,153.5,69.5,0.2094522019334049,4.769913827331742,-9.653037040112782,-1.6415120352556685,-74.73648518639328,-11.013636560787617,-0.06329482190482855
AVK,15.5,25.5,41.0,142.5,63.0,12.0,230.0,395.0,0.5190875771604938,39.63009258320626,16.830150000107803,2.3455433303694377,11.724626890909066,30.292453513709177,-0.04755055886896535
AVL,5.0,3.0,8.0,0.0,5.0,2.0,58.0,46.0,0.3333333333333333,8.872791120812401,9.322625105532705,1.0721812756345646,4.640442841030904,20.403394985355437,-0.1827663844587848
AVM,11.0,12.0,23.0,42.0,21.0,6.0,140.0,99.0,0.4772727272727273,5.770587698567027,2.823104776270561,1.1516758270966037,-6.549063469760682,-62.63621064090407,-0.0132127355619508
AWA,7.5,13.5,21.0,47.5,21.0,4.5,74.5,188.5,0.6813186813186813,4.766363812866757,4.8295104391239985,0.07288392842005331,-19.522698028035485,5.178594348721845,0.08052820534596865
AWB,11.0,12.0,23.0,26.0,16.5,5.5,123.0,173.5,0.34465534465534464,-10.229412301432976,-1.6768952237294403,0.6516758270966037,-23.549063469760668,11.86378935909592,-0.14583011817933345
BAG,13.0,12.5,25.5,37.5,28.0,5.0,202.0,200.5,0.3975378787878787,-1.6102050908196794,6.441158936596564,-0.4641395408146822,25.06709365117419,30.940080678376873,-0.04908973446363
BDU,7.5,12.5,20.0,31.0,16.5,4.5,73.0,128.5,0.5321067821067821,-6.872326179921881,1.9766681471560208,0.34929184106060046,-20.750967671555998,-39.8522750400645,-0.0545557880269882
CAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.582065606899057,15.66001569377373,1.095433542533736,23.07557816253285,20.408645256776936,-0.6010205065318923
CEP,12.75,21.25,34.0,61.0,30.75,7.25,201.5,275.75,0.3415236928104575,-20.590400430696526,-4.901675135476378,-0.5730073499705947,25.970450244581812,-24.734919247853497,-0.23508832184462725
DVA,16.0,29.0,45.0,114.0,53.0,6.0,255.0,381.0,0.3599137931034483,-5.997026888478814,0.4255062755812275,-4.741287216770232,28.21157621802448,-36.209289469316616,-0.2434415627366493
DVC,5.0,19.0,24.0,95.0,25.0,3.0,79.0,311.0,1.263157894736842,26.09183100543049,2.968101777020358,-2.3503453266141934,21.292757137359047,45.89730520593707,0.5210116835216455
FLP,2.0,14.5,16.5,51.0,4.0,1.0,17.5,191.0,1.8872549019607843,4.642932716553194,-6.782138058348567,-2.390092602345212,6.387510292754829,-6.082891980933184,1.1323015632668678
HSN,12.5,20.5,33.0,73.0,30.5,5.5,112.0,278.0,0.4186204146730462,-4.888150702065373,-3.5965109812451175,-2.0559999890413074,-59.54475477545539,-11.203178367554244,-0.1537608959156618
IL1,11.166666666666666,9.5,20.666666666666668,24.833333333333332,13.5,4.666666666666667,127.0,90.83333333333333,0.3315690363767287,0.7196845677803599,-0.77219820245422,0.4695613243987207,-21.390402386964066,-33.416646060795976,-0.11935317831870669
IL2_DV,1.25,13.25,14.5,37.25,1.0,0.75,14.0,146.25,2.4840492840492843,-2.8616281047647174,-6.763803303686796,-2.1154784321978988,14.570164876163718,-31.956799951249053,1.7276601517155554
IL2_LR,10.0,16.0,26.0,46.0,22.0,8.5,111.5,255.5,0.42352941176470593,-9.449583437387943,-1.4863425630285363,2.7848498823299206,-21.011996045265946,34.20683860179744,-0.148928575677062
OLL,12.0,22.5,34.5,95.5,31.5,8.5,169.5,310.5,0.47477127615467535,8.001763729957148,-5.251234650894659,0.5105870385753497,4.973778936791973,-8.53165374620346,-0.13859629673757765
OLQ,9.75,14.0,23.75,33.75,21.25,7.5,151.75,213.75,0.38845315904139427,-11.920696199742576,1.3777687262427563,2.397367134059891,23.562461880296212,22.449992746113764,-0.16211424203531893
PLN,3.0,5.5,8.5,5.5,2.0,2.0,50.5,47.0,0.4916666666666667,2.6696538885650014,4.763097821110635,0.8587729056242082,26.709094650657562,-15.580288167566463,-0.11067461822544795
PVC,12.5,13.5,26.0,28.0,11.0,3.0,155.5,99.5,0.23626373626373626,-15.858980651585796,-11.566407025020961,-2.6211446005574763,-14.142642280098954,-84.91926408905871,-0.23722223345237506
PVN,13.0,10.5,23.5,23.5,23.0,4.5,108.0,119.5,0.3506993006993007,-5.887585076396945,4.7354743526606065,-0.4113237155335874,-68.38944563586682,-20.12165809919583,-0.06767250087432325
PVP,9.0,13.5,22.5,49.0,18.0,3.5,116.5,197.0,0.5521978021978022,5.928760473530986,-0.08926480011949062,-1.2853246302732058,-0.20868130365452942,13.349236817387677,-0.010401321897930102
PVQ,5.5,9.0,14.5,24.0,7.0,2.0,61.0,118.5,0.8336038961038961,3.5923966310989357,0.8000871109260785,-0.7056690531064724,-1.5519337230523895,2.9788254742954905,0.24546719390378363
PVR,7.0,12.0,19.0,19.0,6.0,5.0,72.0,77.0,0.2976190476190476,-16.32913672987094,-7.060161252413472,1.1068986502786269,-14.053108068109909,-83.75792389067962,-0.2947100202209116
PVT,7.0,17.0,24.0,66.0,35.0,7.0,125.0,291.0,0.8487394957983193,6.36431323407222,13.70405020742642,1.72485908707589,37.58824014949264,55.396423053252136,0.1857708987636481
RIA,30.5,23.0,53.5,112.0,71.5,10.5,490.5,269.0,0.261528326745718,17.907334207877028,10.260291877752977,-2.04552247496178,46.04412002591741,-61.578295271598364,0.11212347408341865
RIB,25.5,26.0,51.5,108.0,74.5,18.0,371.5,353.5,0.27498168498168496,0.4487486506954643,14.714736217801871,5.819282316094107,1.8488732085423853,-20.887828667458763,-0.044111391454042796
RIC,21.0,20.5,41.5,86.0,36.0,7.0,239.0,322.5,0.2809718670076726,6.198763708365291,-8.96957067029155,-2.585848488303107,-61.09866000396329,31.43046228821882,-0.0749917829448132
RID,9.0,1.0,10.0,0.0,0.0,1.0,105.0,6.0,0.0,17.695135563673098,2.5002065502807795,-0.330225722266364,-8.312051847660882,9.463369457558285,-0.3860003011089523
RIF,8.5,16.5,25.0,53.5,23.0,5.0,107.0,243.0,0.5621212121212121,-4.042635101657854,0.6088538221989421,-0.49514551529709516,-2.9618779478866486,14.55163082752479,-0.0555920801170074
RIG,21.0,25.5,46.5,117.0,74.0,14.5,255.0,425.0,0.37033430763609787,12.89221367230843,20.794640789548346,3.5321119484941566,-46.45731178636075,59.084809232150576,-0.0562688715110999
RIH,17.0,34.0,51.0,141.0,31.0,10.0,143.0,476.0,0.2975778546712803,-3.5286458174261384,-31.089465757407865,-2.3621324857684733,-100.27106441478566,-16.274514212941085,-0.3509561291122089
RIM,28.5,26.0,54.5,137.5,98.5,16.0,552.0,339.5,0.3131842887489258,29.27354197202394,34.877185739314896,3.102865198707587,136.97690665730428,-35.5465437301271,0.07047391606715865
RIP,12.5,1.5,14.0,0.0,0.0,1.5,119.0,3.0,0.0,14.476739434950625,-2.800514528636705,-0.8042496488709083,-47.38187800234503,-1.789696754494937,-0.3039510996488026
RIR,16.0,21.0,37.0,87.0,51.0,12.0,213.0,361.0,0.4107142857142857,5.893453169212165,11.602767939837406,3.469976084354148,-11.614580930139567,63.54375542039253,-0.0796178234142727
RIS,15.0,25.0,40.0,130.0,43.0,12.0,259.0,411.0,0.4613333333333333,29.67328203325718,-1.7066793994616916,2.6031501395874663,48.42248649435516,53.88680466309404,-0.1109713004023149
RIV,13.5,13.5,27.0,49.0,31.0,7.0,254.0,178.0,0.43047577422577415,4.915950455523692,7.154409482150046,1.140049693647018,69.23336886948834,-6.638835776614826,-0.0175492942390168
RMD_DV,24.5,11.25,35.75,20.0,35.25,10.25,405.25,119.5,0.19831962908885983,-15.62185985004634,1.0394959041031808,2.3851047333376845,54.730884817027594,-33.87358046450135,0.062152262526212046
RMD_LR,27.5,14.5,42.0,58.0,77.0,12.0,481.0,209.0,0.3394341290893015,5.90367594784518,33.598682874512136,2.520361899869389,84.22579460723117,6.318029986385966,0.23373377230405168
RME_DV,18.5,4.0,22.5,1.5,3.5,3.0,204.0,26.0,0.07163742690058475,2.4730510595791433,-11.093509755690711,-1.4281036652453118,-53.80513699601994,-17.529953407865726,-0.11486802983765215
RME_LR,17.5,3.5,21.0,3.0,2.5,2.5,151.5,33.0,0.07620614035087714,6.628774956075338,-9.99074740884571,-1.5510940031295322,-91.0452829673675,-2.8258164147027927,-0.12869626471920886
RMF,15.0,11.0,26.0,39.5,39.0,4.5,232.5,197.5,0.4547619047619047,7.231622134216348,17.35352851298661,-1.0271390834448724,25.72671148506805,49.95463322008514,0.08024795277145005
RMG,13.5,25.0,38.5,85.0,27.5,7.0,168.0,298.5,0.33726516371443904,-14.989114627407048,-15.287904160218204,-2.0386413017192755,-19.891530230025793,-58.28383780557178,-0.2732308218981895
RMH,18.0,8.5,26.5,20.0,22.0,6.5,229.5,156.0,0.272703818369453,-0.790309526426757,0.6338723045796861,0.9474635807699783,-21.965929174971308,45.21874468545091,0.0098923347303151
SAA,11.5,8.0,19.5,15.25,13.25,4.75,206.5,121.5,0.31270708458208457,-1.646706719032757,1.0221438619841479,0.8879046247610396,53.475863530950946,19.630525960172463,-0.10853630427116379
SDQ,7.5,11.5,19.0,29.0,10.5,3.0,88.0,180.0,0.5215384615384615,-4.011016172710505,-2.3761741448119587,-0.8743002462988525,-5.479237315076505,26.61685557114913,-0.05099620275636635
SIA,7.5,1.0,8.5,0.0,1.75,1.0,138.0,17.75,0.22460317460317458,18.032738903008863,6.168981789524268,0.02798283642689476,47.37393142795816,21.54272698889245,-0.19958847838275812
SIB,10.25,4.5,14.75,5.5,7.0,4.5,152.25,66.0,0.26875,5.89921442232017,2.136175206132464,1.9038394512473378,19.081905841645032,16.796947708865375,-0.13487184498110036
SMB,17.0,8.0,25.0,7.5,8.25,5.25,229.25,78.25,0.11528966027200352,-10.634585629930566,-11.013365348575308,0.07447324288575767,-6.956075146318867,-24.827118321386152,-0.1659187716989834
SMD,21.5,8.5,30.0,28.75,37.75,6.75,395.25,133.5,0.36817907334211675,7.1719493484564545,11.906730079678216,0.3616436104857077,90.85010984858427,21.95024377900452,0.19448074408259977
URA,3.75,5.75,9.5,8.25,0.5,0.25,33.25,33.25,0.39940476190476193,4.035524717094275,1.8919207744808855,-1.1394333518825581,-1.9518295762718285,-33.23724958603696,-0.18737282350859813
URB,5.5,19.0,24.5,68.5,15.0,4.5,62.5,265.0,0.8021780303030304,-0.5207034410147564,-7.671489969394138,-0.9697481795119458,-2.769237287847311,-0.21248063784098292,0.07276226971349395
URX,16.5,18.5,35.0,66.5,41.5,10.0,218.0,304.0,0.3461988304093566,-2.5658062592046775,5.581070463502961,2.041593013057764,-13.49724946414719,43.856796104648595,-0.09608306349618545
URY,7.25,12.25,19.5,26.25,12.0,4.0,142.5,135.75,0.44188762626262623,-10.350731454896405,-1.7917465526287275,-0.0219047543303863,52.59796213016705,-28.80509946537206,-0.14760819272423845
