Neuron,KMeansCluster
AINL,2
AINR,2
CEPshVR,0
CEPshDL,0
CEPshVL,0
ASIR,2
CEPshDR,0
ASJR,2
PVT,5
RIAR,3
RIH,3
BWM-VR04,0
RIMR,3
SMBVR,2
ADER,5
ASIL,2
BDUR,2
DVC,5
AVFR,5
CEPVR,2
URYVR,2
ADLR,2
PVNL,2
RMFL,5
AIBR,3
AVAR,5
AIBL,3
AIYR,5
AUAR,2
URXR,2
AFDR,2
BAGL,2
ASEL,2
RID,0
RIML,3
AVHR,5
CEPVL,5
ASKR,2
AWCR,5
ASGR,0
BAGR,5
ASJL,2
URBL,5
BDUL,5
IL2DL,0
PVQL,2
AWCL,5
RIS,3
RIVR,5
URYVL,2
RIFL,5
ASGL,2
IL2DR,2
SMBDL,2
IL1R,2
BWM-VR01,0
IL2VR,2
GLRVL,0
RMDL,3
RMDR,3
RMDVL,5
RMDVR,5
SMBVL,2
SMDDL,5
SMDDR,5
SMDVL,5
SMDVR,5
RIVL,2
RICR,5
ALNR,2
CEPDR,2
RMFR,5
CEPDL,5
ASHR,5
AIYL,5
AWBR,5
SIADL,0
SIBDL,0
DVA,3
SAAVL,2
SIAVL,2
PVPR,2
URYDL,2
AVBR,5
OLLL,5
AVAL,5
AVDR,2
AVEL,3
AVER,5
SIBVL,2
URYDR,2
AVBL,5
AVDL,2
OLLR,2
OLQVR,2
OLQDR,2
SIBDR,2
RICL,5
BWM-VL06,0
ADAR,5
AVKR,5
SAADR,2
AVKL,3
SAADL,2
SAAVR,2
HSNL,5
HSNR,5
URAVR,2
URBR,2
AVHL,2
AWAR,5
RMGR,5
RMHL,2
RMHR,2
ADAL,5
ADFL,5
URXL,5
AWAL,5
AVFL,2
PVPL,5
PLNL,2
FLPR,2
FLPL,2
AVJL,5
PVCR,2
PVCL,2
AVJR,2
IL1L,2
GLRL,0
GLRDR,0
GLRVR,0
RMEV,2
URAVL,2
IL2L,2
OLQVL,2
URADR,0
IL1DL,2
BWM-DL02,0
BWM-DL03,0
SMBDR,2
URADL,2
BWM-DL01,0
BWM-DR01,0
BWM-DR03,0
ALA,2
AVL,0
PVQR,2
ASKL,2
AFDL,2
AUAL,2
AIML,2
ALML,2
ADLL,5
BWM-DR02,0
BWM-VR02,0
ADFR,2
RIAL,3
SIADR,0
IL2VL,2
SIBVR,2
OLQDL,2
BWM-VL04,0
BWM-DL04,0
BWM-DL06,0
RIFR,5
BWM-DR04,2
BWM-DR06,0
PVR,2
ALMR,2
SIAVR,0
PVNR,2
AWBL,5
IL2R,2
GLRR,0
GLRDL,4
BWM-VR08,0
BWM-VR05,0
BWM-VR06,0
BWM-VR07,0
AVM,2
BWM-DR08,0
BWM-VL05,0
BWM-VL02,1
BWM-VL03,0
BWM-VL07,0
BWM-VL08,0
BWM-DL05,0
BWM-DR05,0
BWM-DL08,0
BWM-DL07,0
excgl,0
I1L ,0
 I3            ,0
 I5            ,0
 I6            ,0
 M2L           ,0
 M3L           ,0
 M3R           ,0
 MCR           ,0
 MI            ,0
 NSML          ,0
 pm1vl         ,4
 pm4vl         ,0
I5 ,0
I6 ,0
M1 ,0
 I2L         ,0
 M3L         ,0
 NSML        ,0
 pm4vl       ,0
 RIPL        ,0
I1R ,0
M2L ,0
MI ,0
I2L ,0
I3 ,0
I4 ,0
M2R ,0
M4 ,1
NSML ,0
M3L ,0
ADFL ,1
IL1L ,0
RIPL ,0
RIPR ,0
RMED ,0
URAVL ,0
pm4d ,0
pm3vl ,0
mc1dl ,0
mc1v ,0
 I2R           ,0
 M1            ,0
 M2R           ,0
 NSMR          ,0
 pm5vr         ,0
 I4            ,0
 pm5d          ,0
 pm5vl         ,0
 M4            ,0
 NSMR        ,0
 I1R         ,0
 M1          ,0
 M2R         ,0
 M2L         ,0
 M5          ,0
 M4          ,0
 pm2d          ,0
 I2R         ,0
 I3          ,0
 pm5d        ,0
 M3R         ,0
 pm3vr       ,0
 pm4vr       ,0
 RIPR        ,0
 pm5vl       ,0
 I5          ,0
 MCL         ,0
 pm4d        ,0
 I1L         ,0
 I4          ,0
 MI          ,0
 pm5vr       ,0
 I6          ,0
M5 ,0
pm3vr ,0
pm5vr ,0
mc1dr ,0
 pm6d          ,0
 pm6vr         ,0
 pm7vr         ,0
 pm6vr       ,0
MCL ,0
pm4vl ,0
pm3d ,0
pm6d ,0
mc2dl ,0
mc2dr ,0
pm6vl ,0
pm6vr ,0
mc3dr ,0
mc3v ,0
 mc2v          ,0
 mc2dr         ,0
 AWBL          ,0
 ADLL          ,0
 AWCR          ,0
 URXL          ,0
 AUAL          ,0
 AIAL          ,1
 AIBL          ,1
 AIBR          ,1
 ADAL          ,0
 RIAL          ,1
 RIBL          ,1
 RIGL          ,0
 RIR           ,0
 RIVL          ,0
 SMBDL         ,0
 SMBVL         ,0
ASER ,0
ASHL ,1
SDQR ,0
AIAL ,0
ADAL ,0
RIGL ,1
RMGL ,1
HSNL ,1
 ASHL        ,0
 AWCL        ,0
 AFDL        ,0
 AIZL        ,0
 ADAL        ,0
 RIAL        ,0
 URBL        ,0
ADLL ,1
ASEL ,0
ASHR ,1
AFDL ,0
AVHR ,1
HSNR ,1
ADFR ,1
ADLR ,1
ASIL ,0
ASIR ,0
AWCL ,0
AIAR ,0
AIBR ,1
AIZL ,1
AIZR ,1
AFDR ,0
CEPDL ,1
AINR ,0
IL2L ,0
CEPVL ,1
URXL ,0
URYVL ,0
AQR ,1
AUAL ,0
AIML ,0
RIAL ,1
RIR ,0
URBL ,0
DVA ,1
PVNR ,1
IL2DL ,0
RIBL ,1
ASGL ,0
ASKL ,0
ASKR ,0
AWBL ,0
AWCR ,0
AVFR ,1
PVQL ,1
PVQR ,1
FLPL ,1
BAGL ,0
AIBL ,1
ADAR ,0
RIBR ,1
RICR ,0
RIGR ,1
DVC ,1
PVT ,1
RIML ,1
RIMR ,1
SAADL ,0
SAADR ,0
SAAVL ,1
ASGR ,0
SDQL ,0
AVBR ,1
RMHR ,0
SAAVR ,1
SMDVR ,1
VB01 ,0
URYDL ,0
RIFR ,0
RIH ,1
SMBDL ,1
FLPR ,1
BDUL ,0
ADEL ,1
RICL ,0
PVPL ,1
IL2VL ,0
CEPVR ,0
BAGR ,0
RIAR ,1
AVAL ,1
RMDDL ,0
RMDL ,1
RMDR ,0
RIVL ,0
RIVR ,1
SMDDL ,1
SMDDR ,1
SMDVL ,1
OLLL ,1
AINL ,0
RIS ,1
ADER ,0
AVKR ,1
AVAR ,1
AWAR ,0
URXR ,1
RMGR ,1
PVPR ,1
SABVL ,1
AWBR ,0
AVHL ,1
AVKL ,1
SMBDR ,1
CEPDR ,1
ALNR ,0
URBR ,0
SIADL ,1
SMBVL ,1
PLNL ,0
PLNR ,0
AVFL ,1
SIAVL ,0
SIBDL ,0
OLLR ,1
URYVR ,0
RMEV ,0
SIAVR ,0
SIBVL ,1
OLQDL ,0
OLQVL ,0
AVDR ,1
AVEL ,1
 ASHR          ,0
 AWAR          ,0
 AWBR          ,0
 AFDR          ,0
 AIYR          ,0
 AIZR          ,1
 RIH           ,0
 ASEL          ,0
 ASER          ,0
 ASGL          ,0
 ASHL          ,0
 AWCL          ,0
 OLQVL         ,0
 RIPL          ,1
 AVJR          ,0
 AVAL          ,1
 AVAR          ,1
 AVBL          ,1
 AVDL          ,1
 AVDR          ,1
 ADLR          ,0
 AIAR          ,0
 RICL          ,0
 RICR          ,0
 AVBR          ,1
 AIYL          ,0
 ASGR        ,0
 AWBR        ,0
 AFDR        ,0
 PVQR        ,0
 ADFL          ,0
 AVFL          ,0
 AVHR          ,0
 RIML          ,1
 HSNL          ,0
 RMGL        ,0
 ADFL        ,0
 ASHR        ,0
 ASKL        ,0
 RICL        ,0
 AVER          ,1
 HSNR          ,0
 ASJR          ,0
 ASKR          ,0
 CEPDL         ,0
 PVQL          ,0
 AIML          ,0
 AIMR          ,0
 RMDVL         ,1
 SIBDL         ,0
 RMGL          ,0
 RMDR          ,1
 URAVL         ,0
 dBWML4        ,0
 dBWML5        ,0
 AVEL          ,1
 RMHL          ,0
 BAGR          ,0
 RMHR          ,0
 SIBDR         ,0
 SIBVR         ,0
 SMDDL         ,1
 SMDDR         ,1
 SMDVR         ,1
 ALML          ,0
 SIAVL         ,0
 vBWML5        ,0
 SDQL          ,0
 RID           ,0
 DVA           ,0
 SAADL         ,0
 vBWMR7        ,0
 RIVL        ,0
 AIBL        ,0
 ALMR        ,0
 DVA         ,0
 SDQL        ,0
 AVBL        ,1
 RIVR        ,4
 SAADL       ,4
 SIAVR       ,0
 SIBDL       ,0
 PVPL          ,0
 hyp           ,1
 RIVR          ,0
 AIAR        ,0
 AWCR        ,0
 AWBL        ,0
 ASIR        ,0
 ASJL        ,0
 ASIL        ,4
 ADAR        ,0
 AVDR        ,0
 PVQL        ,0
 OLQVL       ,0
 AVFR          ,0
 AIBR        ,0
 OLLL        ,0
 RIBL        ,0
 RIGR        ,0
 OLQDL       ,4
 AVKL        ,0
 BAGL        ,4
 PVPL        ,1
 URYDL       ,4
 URYVL       ,4
 RMFL        ,4
 VD01        ,4
 ADLL        ,0
 IL2L        ,0
 AVEL        ,4
 URXL        ,4
 RMDDR       ,4
 ALML        ,0
 AVFR        ,4
 RMHL        ,4
 vBWML11       ,0
 vBWML16       ,0
 vBWML15       ,0
 vBWMR11       ,0
 VC05          ,0
 vm2aL         ,0
 vm2pR         ,0
 HSNR        ,0
 ADFR          ,0
 ADAR          ,0
 RIAR          ,1
 AVHL          ,0
 PVPR          ,0
 SMBVR         ,0
 AWAL          ,0
 ADLR        ,0
 AWAL        ,0
 hyp         ,1
 RIFR          ,0
 PVCL          ,1
 IL2R          ,0
 ASGL        ,0
 AINR          ,0
 ASKR        ,0
 AIZR        ,0
 RICR        ,0
 RMGR        ,0
 AVHL        ,1
 AVAR        ,1
 AVER        ,0
 PVQR          ,0
 ASEL        ,0
 AIYL        ,0
 BDUR          ,0
 PVNR          ,0
 vBWMR10       ,0
 AQR           ,0
 PVT           ,0
 RIMR          ,1
 VA06          ,0
 SABD          ,0
 vBWMR9        ,0
 PHBL        ,0
 PHAR        ,0
 PHBR        ,0
 PVNL        ,0
 AVG         ,0
 DVC         ,1
 PVPR        ,1
 AVJL        ,4
 AVJR        ,0
 PVNR        ,0
 PVT         ,1
 DA08        ,4
 SIAVL       ,4
 AS11        ,4
 VA11        ,4
 VD12        ,4
 AVFL        ,4
 AVL         ,4
 DD06        ,4
 SABVR         ,0
 VC02          ,0
 DA05          ,0
 DA06          ,0
 AS05          ,0
 VC03          ,0
 vBWMR15       ,0
 vBWMR16       ,0
 ALA         ,4
 BDUR        ,4
 OLQVR         ,0
 BAGL          ,0
 URXR          ,0
 URYVR         ,0
 AUAR          ,0
 SMBDR         ,0
 RIH         ,0
 SMBVR       ,0
 SMDVR       ,4
 CEPVR         ,0
 URBR          ,0
 RIPR          ,1
 SIBVL         ,0
 RMFL          ,0
 SAAVL         ,0
 AINR        ,0
 AIAL        ,0
 ASGR          ,0
 AIYR        ,0
 ASIL          ,0
 AUAL        ,0
 ASIR          ,0
 URYDL         ,0
 vBWML7        ,0
 SAAVR         ,0
 SAADR         ,0
 VB01          ,0
 ADFR        ,0
 RIGL        ,0
 SMDDL       ,0
 RIS         ,4
 RIML        ,4
 VB02          ,0
 SIBVL       ,4
 ASER        ,0
 URBR        ,0
 RMDVR       ,0
 URADL         ,0
 OLLL          ,0
 OLQDL         ,0
 CEPDR         ,0
 RIS           ,0
 AINL          ,0
 AINL        ,0
 ADER        ,0
 IL2L          ,0
 PVR           ,0
 RMDDL         ,1
 RMDVR         ,1
 RMER          ,0
 IL1L          ,0
 IL1VL         ,0
 URYVL         ,0
 AVL           ,0
 RMEV          ,0
 ADEL          ,0
 RMER        ,0
 RMDL        ,4
 URAVL       ,0
 CEPVL         ,0
 RIBR          ,1
 SIAVR         ,0
 BDUL          ,0
 PVCR          ,1
 VA02          ,0
 PVDR          ,0
 VA12          ,0
 AVKR        ,0
 DB07          ,0
 AUAR        ,0
 RMDVL       ,0
 SIBVR       ,4
 SMDVL       ,0
 BAGR        ,4
 IL1L        ,0
 VA11          ,0
 PVWL          ,0
 PDER          ,0
 DA02          ,0
 DB02          ,0
 DB03          ,0
 VA08          ,0
 VB11          ,0
 PVR         ,1
 SDQR        ,4
 PVM         ,0
 PDEL        ,0
 PDER        ,0
 PVCL        ,1
 PVCR        ,1
 SIADR       ,0
 DA09        ,4
 SAAVR       ,4
 AVBR        ,1
 DB07        ,4
 DB01        ,4
 DB06        ,4
 VD13          ,0
 PQR           ,0
 PVWR          ,0
 DD02          ,0
 VD04          ,0
 VD06          ,0
 VD07          ,0
 AVHR        ,1
 AVDL        ,0
 LUAR        ,0
 PQR         ,0
 PVWR        ,4
 VD13        ,4
 VC06        ,4
 RMEL          ,0
 RMED          ,0
 DVC           ,0
 RMEV        ,0
 RIBR        ,0
 SIADL       ,4
 AIML        ,0
 DD01          ,1
 AVG           ,0
 PVDL          ,0
 DA08          ,0
 vBWML12       ,0
 vBWMR14       ,0
 VB01        ,4
 VD01          ,0
 DD06          ,1
 LUAL        ,4
 PHAL        ,0
 ASJR        ,0
 DA07        ,4
 dBWML3        ,0
 dBWML6        ,0
 URYDR         ,0
 dBWMR3        ,1
 vBWML4        ,0
 dBWMR4        ,0
 dBWMR5        ,0
 vBWMR4        ,1
 URAVR         ,0
 ADER          ,0
 vBWMR3        ,0
 AVKL          ,0
 FLPR          ,0
 VA01          ,0
 FLPR        ,0
 DD01        ,0
 FLPL          ,0
 dBWMR6        ,0
 RIR         ,0
 ALNR          ,0
 RMED        ,0
 SMDDR       ,4
 FLPL        ,0
 RIMR        ,4
 OLQDR       ,4
 OLQVR       ,4
 SMBDR       ,0
 SIBDR       ,4
 URXR        ,0
 RMHR        ,4
