Neuron	pearson_r_strict	spearman_r_strict	abs_pearson_strict	abs_spearman_strict	rank_p_strict	rank_s_strict	rank_product_strict	variance_var_bulk	variance_var_aggr	dynamic_range_dyn_bulk	meta_rank_product	meta_score_mean	meta_score_median	Type	LineageGroup	Functions	RichClubScore	TotalStrength	AvgRelatedness	StrengthImbalance	total_3node_motifs	as_source	as_target	MultifunctionalityScore	is_known_hub	literature_refs	is_novel_candidate
WBGene00000137	0.0100562827182263	0.4377069126701746	0.0100562827182263	0.4377069126701746	17306.0	1614.0	5285.062345895269	33337378.42056572	0.1120914533412153	17305.989943717283	7718.443767017439	3035146.2658400177	1614.0											0	False		True
WBGene00001374	-0.0184628397493615	0.4969220536843344	0.0184628397493615	0.4969220536843344	16907.0	1035.0	4183.150128790503	34041021.03812412	0.1120914533412153	17727.01846283975	7187.186068500761	3098914.6817018003	1035.0											0	False		True
WBGene00001542	0.9921823711001332	0.0258893481887242	0.9921823711001332	0.0258893481887242	705.0	16233.0	3382.9373331470388	32048297.068729844	0.1120914533412153	17386.990313054346	7053.190323142528	2917550.939539462	705.0											0	False		True
WBGene00001762	0.9899293608680446	-0.0103664389365637	0.9899293608680446	0.0103664389365637	761.0	17203.0	3618.215444110536	33940118.26699272	0.1120914533412153	17418.010366438935	6772.855902550792	3089626.676423272	761.0											0	False		True
WBGene00001961	0.9193039187852048	0.0029516880087146	0.9193039187852048	0.0029516880087146	1429.0	17578.0	5011.882081613653	33713845.93691958	0.1120914533412153	17578.01802162383	7108.656974763175	3069323.0409636577	1429.0											0	False		True
WBGene00002103	0.0161637847969594	0.3892422538491273	0.0161637847969594	0.3892422538491273	17024.0	2203.0	6124.040496273681	35357896.01161318	0.1120914533412153	17768.996599348775	7705.892554068737	3218974.8058333094	2203.0											0	False		True
WBGene00002251	0.0117035721066878	0.3838355358781174	0.0117035721066878	0.3838355358781174	17230.0	2277.0	6263.601998850182	34528911.92367724	0.1120914533412153	17330.988296427895	7858.556129535284	3143624.8157519754	2277.0											0	False		True
WBGene00003386	-0.0262366643049693	0.4138664358067724	0.0262366643049693	0.4138664358067724	16519.0	1902.0	5605.277691604583	32431153.00787509	0.1120914533412153	17039.026236664304	8043.237785070599	2952751.135401159	1902.0											0	False		True
WBGene00003648	0.0084897968723663	0.4277250073877814	0.0084897968723663	0.4277250073877814	17386.0	1716.0	5462.0853160674815	34616245.29293583	0.1120914533412153	17385.991510203126	7709.627390190802	3151445.9983339417	1716.0											0	False		True
WBGene00003651	0.0163125164878464	0.3596681700514036	0.0163125164878464	0.3596681700514036	17015.0	2663.0	6731.340505426835	33298313.69498906	0.1120914533412153	17014.983687483513	8232.49068622885	3031815.579447366	2663.0											0	False		True
WBGene00003724	0.0110606382575884	0.4035387508111074	0.0110606382575884	0.4035387508111074	17259.0	2014.0	5895.729471405552	33596294.89558076	0.1120914533412153	17258.98893936174	7860.382379423172	3058780.357969198	2014.0											0	False		True
WBGene00003739	-0.0235560850061265	0.3651610411920424	0.0235560850061265	0.3651610411920424	16643.0	2569.0	6538.797060622083	33874001.78479902	0.1120914533412153	17527.023556085005	7941.159318508056	3084111.055195251	2569.0											0	False		True
WBGene00003778	0.012767635448634	0.3947865744365956	0.012767635448634	0.3947865744365956	17168.0	2111.0	6020.103653592685	34233806.938693605	0.1120914533412153	17167.98723236455	8046.323109635528	3116756.479989916	2111.0											0	False		True
WBGene00003808	-0.0105667249641149	0.4523822403211964	0.0105667249641149	0.4523822403211964	17281.0	1450.0	5005.74170328434	34011062.43948272	0.1120914533412153	17281.013979502204	7521.241329143491	3096327.495759144	1450.0											0	False		True
WBGene00003818	0.018302965901309	0.3719419667113413	0.018302965901309	0.3719419667113413	16917.0	2455.0	6444.473213537318	33560689.68652132	0.1120914533412153	17029.981697034098	8165.98148364401	3055609.365045169	2455.0											0	False		True
WBGene00004894	-0.0224702915386634	0.371779067653941	0.0224702915386634	0.371779067653941	16702.0	2459.0	6408.604996409125	32760584.12478399	0.1120914533412153	16949.02247029154	8067.494743210749	2982833.7366039534	2459.0											0	False		True
WBGene00006306	0.0065751424385486	0.5913133040744764	0.0065751424385486	0.5913133040744764	17476.0	526.0	3031.8931379585265	34022273.14734187	0.1120914533412153	17475.993424857563	6702.954218133878	3097044.29963556	526.0											0	False		True
WBGene00006405	0.0085149534213114	0.4043099557323844	0.0085149534213114	0.4043099557323844	17384.0	2005.0	5903.805552353499	35258386.10319815	0.1120914533412153	17594.993185090832	7577.313742334043	3209895.650310836	2005.0											0	False		True
WBGene00006496	0.0270277604335552	0.3602127200178647	0.0270277604335552	0.3602127200178647	16481.0	2657.0	6617.402587118302	32418513.421744443	0.1120914533412153	16719.97417428818	8422.599277347432	2951764.7531232373	2657.0											0	False		True
WBGene00007910	0.9970749363863172	0.0040322800275996	0.9970749363863172	0.0040322800275996	510.0	17529.0	2989.948160085723	32343315.463529784	0.1120914533412153	17529.027256886726	6537.671769388228	2944401.20227473	510.0											0	False		True
WBGene00008168	-0.0087274337739825	0.5069370187640444	0.0087274337739825	0.5069370187640444	17372.0	966.0	4096.5048516998	34144617.781974	0.1120914533412153	17372.008727433775	7044.923288264914	3108315.4858915354	966.0											0	False		True
WBGene00008184	0.992289983362761	-0.0169213399599906	0.992289983362761	0.0169213399599906	702.0	16730.0	3427.0191128734605	33479633.39324905	0.1120914533412153	17643.01692133996	6733.110147663267	3047715.5123729403	702.0											0	False		True
WBGene00008510	0.7257766112394057	-0.0059641734591755	0.7257766112394057	0.0059641734591755	2333.0	17433.0	6377.3967259376295	33042099.49439897	0.1120914533412153	17433.027461862544	7655.086909927149	3008484.779012852	2333.0											0	False		True
WBGene00008734	0.0200765778735155	0.3726964564729321	0.0200765778735155	0.3726964564729321	16831.0	2442.0	6411.02971448425	32591748.73931939	0.1120914533412153	16830.97992342213	8155.265045308346	2967492.719240012	2442.0											0	False		True
WBGene00009271	-0.003686511215723	0.4078862856112297	0.003686511215723	0.4078862856112297	17605.0	1971.0	5890.624330238688	34910466.72897536	0.1120914533412153	17605.01861676718	7639.10263784671	3178288.9456749307	1971.0											0	False		True
WBGene00010019	-0.0109364900455722	0.5071785440102085	0.0109364900455722	0.5071785440102085	17264.0	963.0	4077.4050571411226	34165855.20494357	0.1120914533412153	17462.010936490045	7024.30923604978	3110240.641511072	963.0											0	False		True
WBGene00010117	-0.0129887525921046	0.4062984260877703	0.0129887525921046	0.4062984260877703	17155.0	1992.0	5845.747172090151	34713576.60698176	0.1120914533412153	17518.01298875259	7755.295600668445	3160349.4170392347	1992.0											0	False		True
WBGene00010228	0.0173674302147294	0.491345231960871	0.0173674302147294	0.491345231960871	16967.0	1076.0	4272.761636225452	33669366.25024315	0.1120914533412153	17412.988848886675	7588.382986177873	3065153.1375664743	1076.0											0	False		True
WBGene00010231	-0.0162806566494648	0.4181282149431649	0.0162806566494648	0.4181282149431649	17018.0	1845.0	5603.410568573393	33152539.385863844	0.1120914533412153	17018.02792778544	8149.310890007301	3018379.462145281	1845.0											0	False		True
WBGene00010857	0.8328856541104543	-0.0070605262621475	0.8328856541104543	0.0070605262621475	1850.0	17379.0	5670.198409226965	35070908.74140031	0.1120914533412153	17564.007060526263	7195.580010010025	3192779.0277038943	1850.0											0	False		True
WBGene00011197	0.9963512102615482	0.01118140283762	0.9963512102615482	0.01118140283762	545.0	17150.0	3057.245492269144	34735040.42840776	0.1120914533412153	17861.00068793625	6150.635580151431	3161800.5852113445	545.0											0	False		True
WBGene00011315	0.0054391884242462	0.4316202152509936	0.0054391884242462	0.4316202152509936	17527.0	1676.0	5419.894094906284	35091338.44470884	0.1120914533412153	17526.994560811574	7419.014679671258	3194628.030386771	1676.0											0	False		True
WBGene00011328	0.8532946201659076	-0.0048153995177375	0.8532946201659076	0.0048153995177375	1742.0	17489.0	5519.586759894259	32103627.27290238	0.1120914533412153	17489.03382936404	7434.259104627369	2923027.54284336	1742.0											0	False		True
WBGene00011345	-0.0268563863983803	0.3568500061332731	0.0268563863983803	0.3568500061332731	16489.0	2723.0	6700.712424809768	32876907.94148082	0.1120914533412153	16941.026856386397	8307.056295094644	2993460.8693498704	2723.0											0	False		True
WBGene00011381	-0.0075175018856998	0.4685529794194922	0.0075175018856998	0.4685529794194922	17431.0	1283.0	4729.056248343849	35291951.54691834	0.1120914533412153	17723.007517501886	7200.946982031262	3212756.3278966937	1283.0											0	False		True
WBGene00011586	-0.0174535198102525	0.4417618317919616	0.0174535198102525	0.4417618317919616	16963.0	1585.0	5185.205396124632	32198058.91734483	0.1120914533412153	16963.030091392542	7987.434899403751	2931522.1439406243	1585.0											0	False		True
WBGene00011662	-0.0188348612870983	0.3745138194168483	0.0188348612870983	0.3745138194168483	16888.0	2420.0	6392.883543441098	32716075.62838931	0.1120914533412153	16888.0312776972	8300.017217196644	2978815.0383224306	2420.0											0	False		True
WBGene00011826	0.0055525227685162	0.4705426629421059	0.0055525227685162	0.4705426629421059	17522.0	1265.0	4708.007009340577	34297746.11552376	0.1120914533412153	17521.99444747723	7256.294586595033	3122365.497804454	1265.0											0	False		True
WBGene00011996	0.0164895755273871	0.5033451858937645	0.0164895755273871	0.5033451858937645	17002.0	997.0	4117.158486140654	32537963.996637568	0.1120914533412153	17001.983510424474	7482.480950329497	2962233.2519404944	997.0											0	False		True
WBGene00012128	0.0064680442709782	0.403214797862237	0.0064680442709782	0.403214797862237	17480.0	2019.0	5940.717128428183	34436928.82757841	0.1120914533412153	17479.99353195573	7654.864331317937	3135227.66672975	2019.0											0	False		True
WBGene00013076	0.6289067726609889	0.0193377884796544	0.6289067726609889	0.0193377884796544	2760.0	16595.0	6767.732264207856	32983518.615852825	0.1120914533412153	16842.982766303445	8067.826706418376	3003141.233288212	2760.0											0	False		True
WBGene00013232	-8.584556128380869e-05	0.3662186924824063	8.584556128380869e-05	0.3662186924824063	17759.0	2552.0	6732.084966784065	33636280.02418927	0.1120914533412153	17759.048921666497	7010.481720459693	3062553.953120638	2552.0											0	False		True
WBGene00013974	0.6426290445763997	-0.0035059253304355	0.6426290445763997	0.0035059253304355	2679.0	17547.0	6856.268154032484	33238486.843267106	0.1120914533412153	17547.03133707298	7638.670297562592	3026432.382764119	2679.0											0	False		True
WBGene00014166	-0.0221526883204058	0.4786038239083179	0.0221526883204058	0.4786038239083179	16720.0	1180.0	4441.801436354399	33126321.503190044	0.1120914533412153	17441.02215268832	7457.576379587718	3015778.452041616	1180.0											0	False		True
WBGene00014202	-0.001208198716319	0.439267836066318	0.001208198716319	0.439267836066318	17717.0	1605.0	5332.521448620718	36351032.43233376	0.1120914533412153	17926.001208198715	5949.33286475431	3309051.207134769	1605.0											0	False		True
WBGene00014214	-0.0225121958803322	0.5350488973213058	0.0225121958803322	0.5350488973213058	16697.0	799.0	3652.5200889249054	32310290.54939436	0.1120914533412153	17075.02251219588	7390.384568377631	2941445.968977555	799.0											0	False		True
WBGene00014759	0.0167441215074719	0.4601729369069084	0.0167441215074719	0.4601729369069084	16992.0	1379.0	4840.657806538281	32670385.34570165	0.1120914533412153	16991.98325587849	7869.944151617658	2974405.454258296	1379.0											0	False		True
WBGene00014839	0.991970859206146	0.0164771524896061	0.991970859206146	0.0164771524896061	710.0	16754.0	3448.9621627382344	32256043.891285703	0.1120914533412153	16997.98528216264	7055.170885698963	2936455.64896398	710.0											0	False		True
WBGene00015474	-0.0033265440196729	0.57620286995933	0.0033265440196729	0.57620286995933	17614.0	590.0	3223.7028399032065	35493987.179765746	0.1120914533412153	17782.003326544018	6221.538313251429	3230856.33534024	590.0											0	False		True
WBGene00015493	0.8071011835218246	0.0846349241899724	0.8071011835218246	0.0846349241899724	1971.0	12808.0	5024.397277286103	32528244.061802287	0.1120914533412153	14438.942549066149	8588.624682123029	2961006.9928976754	1971.0											0	False		True
WBGene00015560	1.6401404807938127e-05	0.412532010580145	1.6401404807938127e-05	0.412532010580145	17762.0	1918.0	5836.738472811678	35901122.57039105	0.1120914533412153	17761.999983598595	6159.339261389728	3268232.871390648	1918.0											0	False		True
WBGene00015686	0.029160393672896	0.3630667274333107	0.029160393672896	0.3630667274333107	16377.0	2613.0	6541.643600808592	32682719.70173719	0.1120914533412153	16862.97768201471	8458.178923940595	2975779.3998626955	2613.0											0	False		True
WBGene00015687	-0.0090478659028686	0.5769494181455418	0.0090478659028686	0.5769494181455418	17359.0	585.0	3186.6934273632287	35122117.38429043	0.1120914533412153	17851.009047865904	6343.788189906728	3197040.3764496227	585.0											0	False		True
WBGene00016375	-0.0230347287631422	0.3737411614116887	0.0230347287631422	0.3737411614116887	16659.0	2430.0	6362.497151276376	33436004.0438985	0.1120914533412153	17193.02303472876	8152.639679481869	3044254.7330307057	2430.0											0	False		True
WBGene00016796	-0.023696246397065	0.3993324339082837	0.023696246397065	0.3993324339082837	16635.0	2061.0	5855.316814656573	33382714.00422364	0.1120914533412153	17281.023696246397	8065.6186383316735	3039328.4431026545	2061.0											0	False		True
WBGene00016806	-0.0002400008590122	0.3904574552361694	0.0002400008590122	0.3904574552361694	17751.0	2194.0	6240.648523991717	36161814.76276075	0.1120914533412153	17751.009135788216	6760.417759669132	3292046.611926052	2194.0											0	False		True
WBGene00017357	0.013548252788268	0.478556428890556	0.013548252788268	0.478556428890556	17132.0	1181.0	4498.098709454918	33487048.42382933	0.1120914533412153	17213.986451747212	7497.601810017592	3048597.473372851	1181.0											0	False		True
WBGene00018115	0.0364883054089995	0.4001441633088376	0.0364883054089995	0.4001441633088376	16039.0	2050.0	5734.104114855258	32708808.63617005	0.1120914533412153	17481.00964068399	8139.191559398165	2978022.9933492155	2050.0											0	False		True
WBGene00018312	0.9785718319676358	0.0232895269257589	0.9785718319676358	0.0232895269257589	937.0	16398.0	3919.8119852870495	32225336.359489143	0.1120914533412153	17304.988889829907	7254.554991228863	2933741.166469969	937.0											0	False		True
WBGene00018338	-0.0043431384185857	0.3723648990267707	0.0043431384185857	0.3723648990267707	17573.0	2448.0	6558.864535878142	34010247.42895143	0.1120914533412153	17573.00434313842	7729.373113347301	3096557.320705913	2448.0											0	False		True
WBGene00018557	0.9916576290242808	0.0091020230712371	0.9916576290242808	0.0091020230712371	718.0	17267.0	3521.0376311536347	33012348.09304657	0.1120914533412153	17267.01677732154	6878.866568662022	3005272.920694042	718.0											0	False		True
WBGene00018779	0.0126858094569171	0.3751907962342576	0.0126858094569171	0.3751907962342576	17176.0	2415.0	6440.499980591569	36091848.306487	0.1120914533412153	17681.995126372487	7862.863232435502	3285765.959333733	2415.0											0	False		True
WBGene00018836	0.0024414514712306	0.3979434311041889	0.0024414514712306	0.3979434311041889	17662.0	2079.0	6059.645039109139	36695947.42269668	0.1120914533412153	17907.000614147324	6590.932766583747	3340567.901270703	2079.0											0	False		True
WBGene00019122	-0.0016729108061939	0.4543527115019612	0.0016729108061939	0.4543527115019612	17696.0	1432.0	5033.951926667556	35940471.751248576	0.1120914533412153	17810.001672910807	6619.53489378217	3271733.114594437	1432.0											0	False		True
WBGene00020023	-0.0250505680118471	0.3771965290859972	0.0250505680118471	0.3771965290859972	16575.0	2384.0	6286.079859499082	32487514.59258317	0.1120914533412153	16911.025050568012	8134.889318045098	2957982.404845072	2384.0											0	False		True
WBGene00020575	0.6287432648192965	-0.0037120251667225	0.6287432648192965	0.0037120251667225	2761.0	17542.0	6959.415349007415	34410622.164719686	0.1120914533412153	17542.02093384802	7588.28468794406	3133001.47775168	2761.0											0	False		True
WBGene00020599	0.9422599320654992	0.0221786988426747	0.9422599320654992	0.0221786988426747	1278.0	16461.0	4586.628173288085	33496161.90274031	0.1120914533412153	17817.998282852517	7028.757958829658	3049394.211647636	1278.0											0	False		True
WBGene00020912	0.0223761954359888	0.4713683807197777	0.0223761954359888	0.4713683807197777	16709.0	1257.0	4582.926248588341	32170680.592599127	0.1120914533412153	16929.978911951584	7767.778616436131	2928902.579632428	1257.0											0	False		True
WBGene00021378	0.014560690973754	0.4581720230444973	0.014560690973754	0.4581720230444973	17095.0	1394.0	4881.642141738782	35056024.168647684	0.1120914533412153	17888.999010152034	7031.812960735273	3191301.516392472	1394.0											0	False		True
WBGene00021714	-0.0283923095454901	0.4125485097310205	0.0283923095454901	0.4125485097310205	16415.0	1917.0	5609.594905160265	32129684.9247564	0.1120914533412153	16998.028392309545	8053.268595094078	2925334.43216704	1917.0											0	False		True
WBGene00021927	-0.0272829885200301	0.3756088165863235	0.0272829885200301	0.3756088165863235	16466.0	2407.0	6295.527142344793	32313117.46367463	0.1120914533412153	16798.02728298852	8263.245179639665	2942122.556962608	2407.0											0	False		True
WBGene00022204	0.9447004346283246	0.0179715974030133	0.9447004346283246	0.0179715974030133	1263.0	16677.0	4589.449967043981	33836265.8203727	0.1120914533412153	17766.997439908973	7112.794703324399	3080334.281810772	1263.0											0	False		True
WBGene00022536	0.5604243394555434	0.0351534279990692	0.5604243394555434	0.0351534279990692	3050.0	15692.0	6918.135586991628	32011328.86757718	0.1120914533412153	17026.014232598955	8198.547392606877	2914746.806185124	3050.0											0	False		True
WBGene00022883	0.0058910466291073	0.4093636035038311	0.0058910466291073	0.4093636035038311	17503.0	1945.0	5834.666657145033	35930391.164544135	0.1120914533412153	17644.005822437146	7501.00389208119	3270983.6166833225	1945.0											0	False		True
WBGene00023302	0.997831800696722	0.016044058488183	0.997831800696722	0.016044058488183	457.0	16779.0	2769.115923900623	32417048.3212703	0.1120914533412153	17042.013793078702	6676.5869201440255	2950979.470704599	457.0											0	False		True
WBGene00043061	-0.0213148865254271	0.4961575697022163	0.0213148865254271	0.4961575697022163	16763.0	1043.0	4181.364490211299	32716789.38732368	0.1120914533412153	17197.021314886526	7511.474633053466	2978498.7592880386	1043.0											0	False		True
WBGene00044138	0.9738628831976924	-0.0047305407343211	0.9738628831976924	0.0047305407343211	992.0	17494.0	4165.819007110126	35063443.32383821	0.1120914533412153	17675.004730540735	6619.229261922679	3191853.7669686363	992.0											0	False		True
WBGene00044204	0.0166229239790403	0.3823956063392026	0.0166229239790403	0.3823956063392026	16997.0	2288.0	6236.115457558495	34584866.943126164	0.1120914533412153	17459.989812318436	7991.085294242464	3148712.731256254	2288.0											0	False		True
WBGene00050945	0.7583164048801432	0.0162230482592308	0.7583164048801432	0.0162230482592308	2187.0	16769.0	6055.889942857284	33097886.797587592	0.1120914533412153	17013.985499370527	7836.300469158778	3013431.8758790307	2187.0											0	False		True
WBGene00194896	0.6667613901432715	-0.0076571921134993	0.6667613901432715	0.0076571921134993	2577.0	17345.0	6685.66114905624	33095747.249685846	0.1120914533412153	17345.02732154185	7768.245678315305	3013406.3299499084	2577.0											0	False		True
WBGene00195226	0.9900364435566036	0.0287724794567853	0.9900364435566036	0.0287724794567853	759.0	16030.0	3488.089735084234	32155259.89444336	0.1120914533412153	17621.994652531248	7003.877355039751	2927287.727808665	759.0											0	False		True
WBGene00196104	0.0021198432544182	0.4458219660733711	0.0021198432544182	0.4458219660733711	17678.0	1539.5	5216.82671745957	35615552.302996784	0.1120914533412153	17677.997880156745	6897.522066685143	3242233.014330559	1539.5											0	False		True
WBGene00198429	-0.0230185824827543	0.3988311785740636	0.0230185824827543	0.3988311785740636	16661.0	2068.0	5869.833728479879	32711912.229383983	0.1120914533412153	16992.023018582484	8073.754440534858	2978325.2500295807	2068.0											0	False		True
WBGene00200292	-0.0055215763037423	0.6634214346853741	0.0055215763037423	0.6634214346853741	17525.0	289.0	2250.4943901285337	35503530.498605914	0.1120914533412153	17808.005521576302	5838.269593377349	3231567.5188223016	289.0											0	False		True
WBGene00206491	-0.0008283756601385	0.3782633472033979	0.0008283756601385	0.3782633472033979	17727.0	2367.0	6477.639153271815	37111823.54855882	0.1120914533412153	17783.00082837566	6864.552371630772	3378458.5099572944	2367.0											0	False		True
WBGene00219709	-0.0127531851114022	0.3898487920724222	0.0127531851114022	0.3898487920724222	17170.0	2200.0	6146.055645696677	32591766.22362785	0.1120914533412153	17170.032450375118	8073.8099730592285	2967502.4557714565	2200.0											0	False		True
WBGene00269429	0.0148672381480431	0.5528961467051496	0.0148672381480431	0.5528961467051496	17079.0	703.0	3465.0450213525364	33444607.46132084	0.1120914533412153	17288.98637475818	7095.793801800162	3044567.32128518	703.0											0	False		True
rank_s_strict	-0.0317328843176977	0.1011737868427914	0.1433741241204041	0.1595619082968869	8882.0	8882.0	8930.264161826346	25789964.52938108	26295158.894015312	12702.908000198178	5333.195643016462	4739077.651234397	8882.0											0	False		True
rank_s_umbrella	-0.0317328843176977	0.1011737868427914	0.1433741241204041	0.1595619082968869	8882.0	8882.0	8930.264161826346	25789964.52938108	26806845.08849113	12702.908000198178	5498.4761078673455	4785609.603501731	8882.0											0	False		True
