Neuron,Cluster,TSNE_1,TSNE_2,NeuronName,SymbolicRole
Neuron_0,0,54.762474,12.562078,ADAL,Effector 🔧
Neuron_1,0,56.59917,16.76889,ADAR,Effector 🔧
Neuron_2,0,53.8111,14.155052,ADEL,Effector 🔧
Neuron_3,0,51.737907,-0.19877544,ADER,Effector 🔧
Neuron_4,0,38.0243,-9.854448,ADF,Effector 🔧
Neuron_5,0,44.55373,-6.012557,ADFL,Effector 🔧
Neuron_6,0,56.81977,18.693596,ADFR,Effector 🔧
Neuron_7,0,55.368546,11.499727,ADL,Effector 🔧
Neuron_8,0,0.1010961,-13.7643795,ADLL,Effector 🔧
Neuron_9,0,53.485558,8.791423,ADLR,Effector 🔧
Neuron_10,0,55.453278,14.046073,AINL,Effector 🔧
Neuron_11,0,49.513485,-5.619223,AINR,Effector 🔧
Neuron_12,0,52.253815,5.828279,AIZL,Effector 🔧
Neuron_13,0,51.157906,12.036619,AIZR,Effector 🔧
Neuron_14,0,47.162136,3.3733149,ALA,Effector 🔧
Neuron_15,0,42.648155,-6.202831,ALML,Effector 🔧
Neuron_16,0,48.854553,-6.5678844,ALMR,Effector 🔧
Neuron_17,0,48.231792,-8.102285,ALNL,Effector 🔧
Neuron_18,0,57.633408,15.7111845,ALNR,Effector 🔧
Neuron_19,0,58.038383,13.355235,AQR,Effector 🔧
Neuron_20,0,59.06732,16.614544,ASEL,Effector 🔧
Neuron_21,0,48.125053,3.0329468,ASER,Effector 🔧
Neuron_22,0,47.294735,-5.002648,ASGL,Effector 🔧
Neuron_23,0,47.11769,-9.1945095,ASGR,Effector 🔧
Neuron_24,0,59.08128,17.648464,ASHL,Effector 🔧
Neuron_25,0,58.855965,17.206768,ASHR,Effector 🔧
Neuron_26,0,43.922848,-8.690645,ASIL,Effector 🔧
Neuron_27,0,49.861874,8.964048,ASIR,Effector 🔧
Neuron_28,0,55.497074,20.06361,ASJL,Effector 🔧
Neuron_29,0,55.253475,19.754843,ASJR,Effector 🔧
Neuron_30,0,57.579273,14.980728,ASKL,Effector 🔧
Neuron_31,0,55.051487,19.31709,ASKR,Effector 🔧
Neuron_32,0,55.25707,12.322479,AUAL,Effector 🔧
Neuron_33,0,49.08656,9.909037,AUAR,Effector 🔧
Neuron_34,0,48.528988,3.0709703,AVAL,Effector 🔧
Neuron_35,0,54.07365,9.57099,AVAR,Effector 🔧
Neuron_36,0,52.81511,1.1174542,AVBL,Effector 🔧
Neuron_37,0,47.037476,-0.84164155,AVBR,Effector 🔧
Neuron_38,0,53.807697,11.160464,AVDL,Effector 🔧
Neuron_39,0,42.43251,-10.644153,AVDR,Effector 🔧
Neuron_40,0,47.11717,-10.53148,AVEL,Effector 🔧
Neuron_41,0,53.592056,10.22304,AVER,Effector 🔧
Neuron_42,0,46.614716,3.5786378,AVFL,Effector 🔧
Neuron_43,0,51.77795,2.2447093,AVFR,Effector 🔧
Neuron_44,0,57.85921,16.260986,AVG,Effector 🔧
Neuron_45,0,45.50558,-4.7189155,AVHL,Effector 🔧
Neuron_46,0,51.64641,-1.2328756,AVHR,Effector 🔧
Neuron_47,0,49.36442,10.851756,AVJL,Effector 🔧
Neuron_48,0,46.127823,-4.6483707,AVJR,Effector 🔧
Neuron_49,0,58.023464,9.8556185,AVKL,Effector 🔧
Neuron_50,0,58.75296,13.611791,AVKR,Effector 🔧
Neuron_51,0,59.780754,16.236795,AVL,Effector 🔧
Neuron_52,0,52.183266,5.041053,AWAL,Effector 🔧
Neuron_53,0,47.52858,-7.8632746,AWAR,Effector 🔧
Neuron_54,0,48.850727,-7.313579,AWBL,Effector 🔧
Neuron_55,0,58.72375,12.351655,AWBR,Effector 🔧
Neuron_56,0,52.110737,0.5863138,AWCL,Effector 🔧
Neuron_57,0,50.30231,-6.8165593,AWCR,Effector 🔧
Neuron_58,0,55.30512,14.917829,BAGL,Effector 🔧
Neuron_59,0,50.385204,14.142072,BAGR,Effector 🔧
Neuron_60,0,54.74983,10.716063,BDUL,Effector 🔧
Neuron_61,0,47.21592,3.8812592,BDUR,Effector 🔧
Neuron_62,0,51.11389,11.827595,CANL,Effector 🔧
Neuron_63,0,50.770454,2.7809417,CANR,Effector 🔧
Neuron_64,0,57.45282,9.993295,CEPDL,Effector 🔧
Neuron_65,0,56.6779,9.987551,CEPDR,Effector 🔧
Neuron_66,0,58.42953,12.774521,CEPVL,Effector 🔧
Neuron_67,0,59.59217,13.040705,CEPVR,Effector 🔧
Neuron_68,0,43.166626,-7.5604277,DA01,Effector 🔧
Neuron_69,0,44.997566,-4.392262,DA02,Effector 🔧
Neuron_70,0,41.22718,-7.1189055,DA03,Effector 🔧
Neuron_71,0,54.69062,16.223654,DA04,Effector 🔧
Neuron_72,0,57.84435,9.681421,DA05,Effector 🔧
Neuron_73,0,52.133175,2.003074,DA06,Effector 🔧
Neuron_74,0,52.077564,11.841298,DA07,Effector 🔧
Neuron_75,0,51.210106,3.1001027,DA08,Effector 🔧
Neuron_76,0,45.082886,-8.081049,DA09,Effector 🔧
Neuron_77,0,56.63929,15.356348,DB01,Effector 🔧
Neuron_78,0,44.818714,-11.348514,DB02,Effector 🔧
Neuron_79,0,57.096603,20.13101,DB03,Effector 🔧
Neuron_80,0,42.834206,-11.17682,DB04,Effector 🔧
Neuron_81,0,57.81401,12.213364,DB05,Effector 🔧
Neuron_82,0,59.82534,15.451152,DB06,Effector 🔧
Neuron_83,0,47.67681,1.1002685,DB07,Effector 🔧
Neuron_84,0,42.556393,-10.873436,DD01,Effector 🔧
Neuron_85,0,51.586384,2.8868284,DD02,Effector 🔧
Neuron_86,0,40.26052,-2.4545636,DD03,Effector 🔧
Neuron_87,0,52.94551,14.29124,DD04,Effector 🔧
Neuron_88,0,7.139911,-15.527699,DD05,Effector 🔧
Neuron_89,0,47.99746,1.6955936,DVA,Effector 🔧
Neuron_90,3,-61.655285,16.994322,DVB,Sensor 🧿
Neuron_91,0,3.3144479,-14.713678,DVC,Effector 🔧
Neuron_92,0,53.786205,16.29088,FLPL,Effector 🔧
Neuron_93,0,4.63869,-16.487455,FLPR,Effector 🔧
Neuron_94,0,37.231876,-5.2320366,HSNL,Effector 🔧
Neuron_95,0,47.298134,1.4041983,HSNR,Effector 🔧
Neuron_96,0,46.55889,-3.3686836,IAL,Effector 🔧
Neuron_97,0,46.638172,-2.856774,IAR,Effector 🔧
Neuron_98,0,35.9617,-13.279516,IBDL,Effector 🔧
Neuron_99,0,51.61953,1.0384934,IBDR,Effector 🔧
Neuron_100,0,52.227276,-0.57739955,IL1DL,Effector 🔧
Neuron_101,0,52.405804,6.740745,IL1DR,Effector 🔧
Neuron_102,0,54.587452,18.302113,IL1L,Effector 🔧
Neuron_103,0,55.81838,12.438289,IL1R,Effector 🔧
Neuron_104,0,45.214466,-2.1277077,IL1VL,Effector 🔧
Neuron_105,0,43.235428,-5.4183917,IL1VR,Effector 🔧
Neuron_106,0,53.02939,2.1148336,IL2DL,Effector 🔧
Neuron_107,0,-1.782711,-18.54675,IL2DR,Effector 🔧
Neuron_108,0,59.059307,11.639449,IL2L,Effector 🔧
Neuron_109,0,41.88063,-9.325438,IL2R,Effector 🔧
Neuron_110,0,46.590073,-9.704823,IL2VL,Effector 🔧
Neuron_111,0,57.280857,11.206262,IL2VR,Effector 🔧
Neuron_112,0,58.115448,11.979332,LUAL,Effector 🔧
Neuron_113,0,57.3203,8.395959,LUAR,Effector 🔧
Neuron_114,0,59.53623,13.551613,M1,Effector 🔧
Neuron_115,0,42.08032,-6.0200067,M2L,Effector 🔧
Neuron_116,0,56.39452,10.056358,M2R,Effector 🔧
Neuron_117,6,-19.933012,-0.16942203,M3L,Integrator 🧠
Neuron_118,3,-50.105354,19.763676,M3R,Sensor 🧿
Neuron_119,3,-55.403904,18.58284,M4,Sensor 🧿
Neuron_120,6,-22.00853,1.7403578,M5,Integrator 🧠
Neuron_121,6,-47.820927,20.488565,MI,Integrator 🧠
Neuron_122,0,-4.140329,1.3840283,NSML,Effector 🔧
Neuron_123,6,-17.984253,0.021357527,NSMR,Integrator 🧠
Neuron_124,3,-52.330105,19.385807,OLLL,Sensor 🧿
Neuron_125,6,-9.022385,0.06465273,OLLR,Integrator 🧠
Neuron_126,3,-53.901653,19.717854,OLQDL,Sensor 🧿
Neuron_127,3,-54.636223,18.895023,OLQDR,Sensor 🧿
Neuron_128,3,-56.131577,18.569426,OLQVL,Sensor 🧿
Neuron_129,6,-46.338383,21.333263,OLQVR,Integrator 🧠
Neuron_130,3,-54.120945,18.088638,PDA,Sensor 🧿
Neuron_131,3,-51.860153,19.041943,PDB,Sensor 🧿
Neuron_132,3,-55.251545,18.773926,PDEL,Sensor 🧿
Neuron_133,6,-16.595747,-2.1958528,PDER,Integrator 🧠
Neuron_134,3,-51.284534,19.89814,PHAL,Sensor 🧿
Neuron_135,3,-58.232822,18.971714,PHAR,Sensor 🧿
Neuron_136,3,-59.104656,19.509958,PHBL,Sensor 🧿
Neuron_137,3,-58.461697,19.036993,PHBR,Sensor 🧿
Neuron_138,3,-59.88392,19.952333,PHCL,Sensor 🧿
Neuron_139,3,-59.88392,19.952333,PHCR,Sensor 🧿
Neuron_140,6,-15.541163,-3.8011124,PHDL,Integrator 🧠
Neuron_141,6,-20.096111,1.9765737,PHDR,Integrator 🧠
Neuron_142,3,-50.951733,19.770025,PHFL,Sensor 🧿
Neuron_143,3,-61.394268,16.034649,PHFR,Sensor 🧿
Neuron_144,6,-18.678936,1.4472768,PHLL,Integrator 🧠
Neuron_145,0,-4.5358267,0.75058556,PHLR,Effector 🔧
Neuron_146,6,-8.5902815,-0.056005467,PHNL,Integrator 🧠
Neuron_147,3,-50.679955,18.853943,PHNR,Sensor 🧿
Neuron_148,3,-60.253654,19.2447,PLML,Sensor 🧿
Neuron_149,0,-4.100247,1.5535994,PLMR,Effector 🔧
Neuron_150,0,1.9479475,-10.018486,PLNL,Effector 🔧
Neuron_151,6,-42.18661,16.213064,PLNR,Integrator 🧠
Neuron_152,3,-50.855232,19.166885,PQR,Sensor 🧿
Neuron_153,6,-34.339714,14.73796,PVCL,Integrator 🧠
Neuron_154,0,-5.1129594,2.1680117,PVCR,Effector 🔧
Neuron_155,3,-49.789833,22.3694,PVDL,Sensor 🧿
Neuron_156,6,-21.53163,1.2466784,PVDR,Integrator 🧠
Neuron_157,6,-6.9137144,2.1533773,PVM,Integrator 🧠
Neuron_158,6,-7.069897,2.242628,PVNL,Integrator 🧠
Neuron_159,6,-15.265636,0.28090218,PVNR,Integrator 🧠
Neuron_160,6,-15.416531,-4.2649117,PVPL,Integrator 🧠
Neuron_161,6,-30.146141,12.015753,PVPR,Integrator 🧠
Neuron_162,7,-70.42638,6.996092,PVR,Relay 🔁
Neuron_163,7,-70.076584,6.8677783,PVT,Relay 🔁
Neuron_164,7,-70.42638,6.996092,PVWL,Relay 🔁
Neuron_165,7,-70.42638,6.996092,PVWR,Relay 🔁
Neuron_166,7,-70.24003,6.5813646,RIAL,Relay 🔁
Neuron_167,3,-61.20963,20.321321,RIAR,Sensor 🧿
Neuron_168,7,-68.837616,8.940923,RIBL,Relay 🔁
Neuron_169,7,-68.78369,8.9785385,RIBR,Relay 🔁
Neuron_170,3,-48.875896,18.670696,RICL,Sensor 🧿
Neuron_171,7,-68.803474,8.1924715,RICR,Relay 🔁
Neuron_172,0,1.6842422,-9.788014,RID,Effector 🔧
Neuron_173,3,-49.367516,20.12888,RIFL,Sensor 🧿
Neuron_174,6,-20.908112,0.8532487,RIFR,Integrator 🧠
Neuron_175,0,17.795616,9.417753,RIGL,Effector 🔧
Neuron_176,0,31.909391,-9.008142,RIGR,Effector 🔧
Neuron_177,0,24.288704,3.4705331,RIH,Effector 🔧
Neuron_178,0,37.471855,20.00662,RIML,Effector 🔧
Neuron_179,0,22.503885,3.552491,RIMR,Effector 🔧
Neuron_180,0,20.175117,-9.625774,RIPL,Effector 🔧
Neuron_181,0,22.510876,-7.4836946,RIPR,Effector 🔧
Neuron_182,0,38.996037,20.338816,RIR,Effector 🔧
Neuron_183,0,31.76252,14.352165,RIS,Effector 🔧
Neuron_184,0,19.156313,-8.733844,RIVL,Effector 🔧
Neuron_185,0,21.241539,2.558714,RIVR,Effector 🔧
Neuron_186,0,23.079422,-9.574842,RMDDL,Effector 🔧
Neuron_187,0,10.990641,-19.043911,RMDDR,Effector 🔧
Neuron_188,6,-12.816604,-18.883904,RMDL,Integrator 🧠
Neuron_189,0,31.76683,12.254823,RMDR,Effector 🔧
Neuron_190,0,55.848137,21.014536,RMDVL,Effector 🔧
Neuron_191,0,31.489658,13.434188,RMDVR,Effector 🔧
Neuron_192,0,26.731188,1.1567186,RMEL,Effector 🔧
Neuron_193,0,-4.198795,-23.774145,RMER,Effector 🔧
Neuron_194,0,7.930402,-20.357622,RMFL,Effector 🔧
Neuron_195,0,-8.593025,-19.390255,RMFR,Effector 🔧
Neuron_196,0,15.999066,8.160775,RMGL,Effector 🔧
Neuron_197,0,39.99765,18.758242,RMGR,Effector 🔧
Neuron_198,0,31.210588,15.419616,SAADL,Effector 🔧
Neuron_199,0,37.56605,19.771954,SAADR,Effector 🔧
Neuron_200,0,40.760876,17.939188,SAAVL,Effector 🔧
Neuron_201,0,51.552647,16.857796,SAAVR,Effector 🔧
Neuron_202,0,14.642289,-12.97747,SABD,Effector 🔧
Neuron_203,0,23.420633,-2.659479,SABVL,Effector 🔧
Neuron_204,0,25.242893,2.8421698,SABVR,Effector 🔧
Neuron_205,0,21.517895,-2.647034,SDQL,Effector 🔧
Neuron_206,0,40.78612,18.335419,SDQR,Effector 🔧
Neuron_207,0,31.917225,15.48409,SIADL,Effector 🔧
Neuron_208,0,36.86441,18.741247,SIADR,Effector 🔧
Neuron_209,0,24.417381,0.55918884,SIAVL,Effector 🔧
Neuron_210,0,24.19091,-2.866071,SIAVR,Effector 🔧
Neuron_211,0,21.806894,-17.638672,SMBDL,Effector 🔧
Neuron_212,0,25.53341,0.4832899,SMBDR,Effector 🔧
Neuron_213,0,22.233143,-8.292883,SMBVL,Effector 🔧
Neuron_214,0,-10.330517,-19.232115,SMBVR,Effector 🔧
Neuron_215,0,14.561343,-12.304421,SMDDL,Effector 🔧
Neuron_216,0,14.02089,8.332222,SMDDR,Effector 🔧
Neuron_217,0,38.357185,20.018837,SMDVL,Effector 🔧
Neuron_218,0,39.55745,20.556286,SMDVR,Effector 🔧
Neuron_219,0,44.47956,15.799627,URADL,Effector 🔧
Neuron_220,0,23.300741,3.5223134,URADR,Effector 🔧
Neuron_221,0,27.300407,-10.075636,URAVL,Effector 🔧
Neuron_222,0,36.671165,20.177916,URAVR,Effector 🔧
Neuron_223,6,-24.503313,-7.5080967,URYDL,Integrator 🧠
Neuron_224,0,36.32222,16.954294,URYDR,Effector 🔧
Neuron_225,6,-23.975597,-8.031125,URYVL,Integrator 🧠
Neuron_226,0,8.106582,-21.36403,URYVR,Effector 🔧
Neuron_227,0,-2.0784652,-22.839275,VA01,Effector 🔧
Neuron_228,6,-18.046965,-16.223412,VA02,Integrator 🧠
Neuron_229,0,-3.832319,-20.47795,VA03,Effector 🔧
Neuron_230,0,1.2943037,-22.310839,VA04,Effector 🔧
Neuron_231,0,-5.285969,-20.423796,VA05,Effector 🔧
Neuron_232,0,-4.6691704,-20.677847,VA06,Effector 🔧
Neuron_233,0,-3.038836,11.724975,VA07,Effector 🔧
Neuron_234,0,30.097075,16.826931,VA08,Effector 🔧
Neuron_235,0,7.243998,-23.316633,VA09,Effector 🔧
Neuron_236,0,30.585629,15.563399,VA10,Effector 🔧
Neuron_237,0,38.98762,19.942913,VA11,Effector 🔧
Neuron_238,6,-13.329898,-20.844536,VA12,Integrator 🧠
Neuron_239,6,-12.309793,-22.079319,VB01,Integrator 🧠
Neuron_240,0,31.417355,14.55652,VB02,Effector 🔧
Neuron_241,0,11.9865885,-20.112415,VB03,Effector 🔧
Neuron_242,0,7.387154,-22.262154,VB04,Effector 🔧
Neuron_243,0,1.6876804,-22.586805,VB05,Effector 🔧
Neuron_244,0,-7.746672,-18.586298,VB06,Effector 🔧
Neuron_245,6,-28.299374,-1.356879,VB07,Integrator 🧠
Neuron_246,0,31.42736,18.613602,VB08,Effector 🔧
Neuron_247,0,56.199333,20.162186,VB09,Effector 🔧
Neuron_248,0,28.165028,2.9267192,VB10,Effector 🔧
Neuron_249,0,22.736238,3.7097166,VB11,Effector 🔧
Neuron_250,0,32.13284,18.39516,VB12,Effector 🔧
Neuron_251,0,39.5773,19.0354,VC01,Effector 🔧
Neuron_252,0,13.343347,-10.193403,VC02,Effector 🔧
Neuron_253,0,9.949156,-16.262882,VC03,Effector 🔧
Neuron_254,0,-2.397047,11.455537,VC04,Effector 🔧
Neuron_255,0,-3.1575215,9.397434,VC05,Effector 🔧
Neuron_256,0,8.2083235,-20.099318,VC06,Effector 🔧
Neuron_257,0,33.532085,15.13834,VD01,Effector 🔧
Neuron_258,0,28.394638,1.484889,VD02,Effector 🔧
Neuron_259,6,-18.900944,-11.529658,VD03,Integrator 🧠
Neuron_260,0,32.874065,16.622944,VD04,Effector 🔧
Neuron_261,0,-5.622538,10.71541,VD05,Effector 🔧
Neuron_262,0,31.57508,12.508296,VD06,Effector 🔧
Neuron_263,6,-11.459636,-20.03379,VD07,Integrator 🧠
Neuron_264,0,31.22022,15.433688,VD08,Effector 🔧
Neuron_265,0,18.178238,6.0891767,VD09,Effector 🔧
Neuron_266,0,22.460625,-10.863055,VD10,Effector 🔧
Neuron_267,0,0.74944526,-19.431477,VD11,Effector 🔧
Neuron_268,0,40.81636,21.887745,VD12,Effector 🔧
Neuron_269,0,50.082523,19.33143,VD13,Effector 🔧
Neuron_270,0,50.583046,20.36825,Unlabeled,Effector 🔧
Neuron_271,0,35.13598,16.064413,Unlabeled,Effector 🔧
Neuron_272,0,35.66553,17.411413,Unlabeled,Effector 🔧
Neuron_273,0,24.628445,4.311012,Unlabeled,Effector 🔧
Neuron_274,0,33.930805,15.653533,Unlabeled,Effector 🔧
Neuron_275,0,13.188874,-7.5986657,Unlabeled,Effector 🔧
Neuron_276,0,9.640067,-19.803394,Unlabeled,Effector 🔧
Neuron_277,0,32.4669,18.713055,Unlabeled,Effector 🔧
Neuron_278,0,21.438475,-9.553474,Unlabeled,Effector 🔧
Neuron_279,0,33.33176,20.337303,Unlabeled,Effector 🔧
Neuron_280,0,40.60327,17.63794,Unlabeled,Effector 🔧
Neuron_281,0,38.81901,-4.6485615,Unlabeled,Effector 🔧
Neuron_282,0,33.545956,20.60805,Unlabeled,Effector 🔧
Neuron_283,0,34.933586,11.489362,Unlabeled,Effector 🔧
Neuron_284,0,17.587923,6.3078575,Unlabeled,Effector 🔧
Neuron_285,0,3.0299048,11.322024,Unlabeled,Effector 🔧
Neuron_286,0,17.544008,5.6243334,Unlabeled,Effector 🔧
Neuron_287,0,33.57981,19.765465,Unlabeled,Effector 🔧
Neuron_288,0,29.55497,3.264553,Unlabeled,Effector 🔧
Neuron_289,0,23.465208,-3.2462282,Unlabeled,Effector 🔧
Neuron_290,0,20.057972,-1.4081993,Unlabeled,Effector 🔧
Neuron_291,0,6.7924747,-21.706709,Unlabeled,Effector 🔧
Neuron_292,0,48.448303,-3.4119406,Unlabeled,Effector 🔧
Neuron_293,6,-45.48264,13.932613,Unlabeled,Integrator 🧠
Neuron_294,6,-12.076383,-20.438908,Unlabeled,Integrator 🧠
Neuron_295,0,0.36697716,-18.144327,Unlabeled,Effector 🔧
Neuron_296,6,-27.444372,-5.7744026,Unlabeled,Integrator 🧠
Neuron_297,0,-7.9056225,-20.4603,Unlabeled,Effector 🔧
Neuron_298,0,15.981968,-13.246085,Unlabeled,Effector 🔧
Neuron_299,6,-42.55814,11.83966,Unlabeled,Integrator 🧠
Neuron_300,6,-45.13264,15.177976,Unlabeled,Integrator 🧠
Neuron_301,6,-12.29499,-22.299988,Unlabeled,Integrator 🧠
Neuron_302,6,-24.667965,-8.796623,Unlabeled,Integrator 🧠
Neuron_303,6,-32.96735,2.6492774,Unlabeled,Integrator 🧠
Neuron_304,6,-38.026924,8.784409,Unlabeled,Integrator 🧠
Neuron_305,6,-28.743103,-1.7501601,Unlabeled,Integrator 🧠
Neuron_306,6,-29.190907,-1.1082312,Unlabeled,Integrator 🧠
Neuron_307,0,21.422047,-17.962639,Unlabeled,Effector 🔧
Neuron_308,6,-37.395588,6.1878304,Unlabeled,Integrator 🧠
Neuron_309,0,13.980897,-12.249042,Unlabeled,Effector 🔧
Neuron_310,6,-12.470483,-20.90097,Unlabeled,Integrator 🧠
Neuron_311,6,-14.891075,-20.42028,Unlabeled,Integrator 🧠
Neuron_312,6,-40.17636,9.128037,Unlabeled,Integrator 🧠
Neuron_313,6,-42.154354,11.418759,Unlabeled,Integrator 🧠
Neuron_314,6,-42.72154,12.294674,Unlabeled,Integrator 🧠
Neuron_315,6,-40.694168,9.859989,Unlabeled,Integrator 🧠
Neuron_316,0,17.725813,10.671714,Unlabeled,Effector 🔧
Neuron_317,0,10.976832,-20.390808,Unlabeled,Effector 🔧
Neuron_318,0,22.107124,-5.2023,Unlabeled,Effector 🔧
Neuron_319,0,26.77867,3.1167684,Unlabeled,Effector 🔧
Neuron_320,0,13.986771,-20.461073,Unlabeled,Effector 🔧
Neuron_321,0,-5.5805306,-20.872797,Unlabeled,Effector 🔧
Neuron_322,0,7.0009894,-23.00235,Unlabeled,Effector 🔧
Neuron_323,0,30.442738,6.677719,Unlabeled,Effector 🔧
Neuron_324,0,-3.161519,-22.648108,Unlabeled,Effector 🔧
Neuron_325,6,-21.629135,-9.066713,Unlabeled,Integrator 🧠
Neuron_326,0,45.446045,18.783886,Unlabeled,Effector 🔧
Neuron_327,0,-6.071966,-18.478827,Unlabeled,Effector 🔧
Neuron_328,0,46.084908,18.881088,Unlabeled,Effector 🔧
Neuron_329,0,4.503398,7.263132,Unlabeled,Effector 🔧
Neuron_330,0,1.8454657,-23.191404,Unlabeled,Effector 🔧
Neuron_331,0,2.2239404,-21.579739,Unlabeled,Effector 🔧
Neuron_332,6,-26.424341,-5.7616515,Unlabeled,Integrator 🧠
