Neuron,Cluster,TSNE_1,TSNE_2,NeuronName,SymbolicRole
Neuron_333,6,-29.61826,-0.5133344,Unlabeled,Integrator 🧠
Neuron_334,6,-40.605263,8.908137,Unlabeled,Integrator 🧠
Neuron_335,6,-12.13107,5.0960855,Unlabeled,Integrator 🧠
Neuron_336,0,28.58395,4.6311893,Unlabeled,Effector 🔧
Neuron_337,6,-20.924522,-11.702496,Unlabeled,Integrator 🧠
Neuron_338,6,-40.722275,9.429601,Unlabeled,Integrator 🧠
Neuron_339,0,32.090397,4.407266,Unlabeled,Effector 🔧
Neuron_340,0,3.1578977,7.9795003,Unlabeled,Effector 🔧
Neuron_341,0,-11.727664,-22.78012,Unlabeled,Effector 🔧
Neuron_342,0,17.016323,-10.455291,Unlabeled,Effector 🔧
Neuron_343,6,-36.919323,5.988786,Unlabeled,Integrator 🧠
Neuron_344,6,-14.063091,4.997279,Unlabeled,Integrator 🧠
Neuron_345,6,-43.11567,12.146481,Unlabeled,Integrator 🧠
Neuron_346,6,-12.740972,-20.2926,Unlabeled,Integrator 🧠
Neuron_347,0,7.791157,-23.073202,Unlabeled,Effector 🔧
Neuron_348,6,-12.113501,-19.090044,Unlabeled,Integrator 🧠
Neuron_349,6,-39.78171,11.531226,Unlabeled,Integrator 🧠
Neuron_350,6,-25.428114,-5.6066556,Unlabeled,Integrator 🧠
Neuron_351,0,18.422657,-10.566259,Unlabeled,Effector 🔧
Neuron_352,0,17.989607,11.1704,Unlabeled,Effector 🔧
Neuron_353,0,24.362703,-8.437541,Unlabeled,Effector 🔧
Neuron_354,6,-29.553156,9.57877,Unlabeled,Integrator 🧠
Neuron_355,0,-7.6560993,-23.18726,Unlabeled,Effector 🔧
Neuron_356,3,-50.290253,18.316597,Unlabeled,Sensor 🧿
Neuron_357,0,20.981236,-9.474465,Unlabeled,Effector 🔧
Neuron_358,0,27.359877,-8.364865,Unlabeled,Effector 🔧
Neuron_359,6,-8.58958,9.769984,Unlabeled,Integrator 🧠
Neuron_360,0,8.493443,-22.732504,Unlabeled,Effector 🔧
Neuron_361,0,1.2955643,-19.296366,Unlabeled,Effector 🔧
Neuron_362,0,35.377377,20.839064,Unlabeled,Effector 🔧
Neuron_363,0,-12.218072,-22.859232,Unlabeled,Effector 🔧
Neuron_364,6,-18.688316,5.241002,Unlabeled,Integrator 🧠
Neuron_365,0,5.78904,-17.558529,Unlabeled,Effector 🔧
Neuron_366,6,-19.058561,-9.393394,Unlabeled,Integrator 🧠
Neuron_367,6,-13.861097,6.562609,Unlabeled,Integrator 🧠
Neuron_368,0,3.349871,7.3894596,Unlabeled,Effector 🔧
Neuron_369,0,2.7154996,-17.597475,Unlabeled,Effector 🔧
Neuron_370,0,15.804498,10.654404,Unlabeled,Effector 🔧
Neuron_371,6,-41.55818,12.116256,Unlabeled,Integrator 🧠
Neuron_372,6,-31.183754,1.6992375,Unlabeled,Integrator 🧠
Neuron_373,0,-8.759233,-17.591513,Unlabeled,Effector 🔧
Neuron_374,6,-20.77103,-11.506118,Unlabeled,Integrator 🧠
Neuron_375,0,1.3251344,7.0444536,Unlabeled,Effector 🔧
Neuron_376,0,16.464401,-15.447173,Unlabeled,Effector 🔧
Neuron_377,0,-7.259012,-20.440033,Unlabeled,Effector 🔧
Neuron_378,0,4.6147785,7.4376616,Unlabeled,Effector 🔧
Neuron_379,0,5.58307,-23.071056,Unlabeled,Effector 🔧
Neuron_380,0,25.556211,1.979408,Unlabeled,Effector 🔧
Neuron_381,0,-5.2503195,5.3144355,Unlabeled,Effector 🔧
Neuron_382,0,9.643547,-17.945162,Unlabeled,Effector 🔧
Neuron_383,0,1.825124,7.670925,Unlabeled,Effector 🔧
Neuron_384,6,-10.768557,-14.3624115,Unlabeled,Integrator 🧠
Neuron_385,0,0.09976883,-14.918448,Unlabeled,Effector 🔧
Neuron_386,6,-18.026697,-9.028217,Unlabeled,Integrator 🧠
Neuron_387,0,17.285988,9.45184,Unlabeled,Effector 🔧
Neuron_388,0,27.539045,0.6857872,Unlabeled,Effector 🔧
Neuron_389,6,-14.070067,-20.304035,Unlabeled,Integrator 🧠
Neuron_390,0,34.36159,10.061379,Unlabeled,Effector 🔧
Neuron_391,0,11.456788,-18.412773,Unlabeled,Effector 🔧
Neuron_392,0,-1.7569906,6.8986454,Unlabeled,Effector 🔧
Neuron_393,0,12.323874,-20.721199,Unlabeled,Effector 🔧
Neuron_394,6,-34.822624,4.8301167,Unlabeled,Integrator 🧠
Neuron_395,0,36.098637,11.122081,Unlabeled,Effector 🔧
Neuron_396,0,1.0460714,-22.452234,Unlabeled,Effector 🔧
Neuron_397,0,-1.2043946,9.389445,Unlabeled,Effector 🔧
Neuron_398,0,-2.983351,-24.493828,Unlabeled,Effector 🔧
Neuron_399,6,-20.19252,4.4003234,Unlabeled,Integrator 🧠
Neuron_400,0,26.993933,-6.1523924,Unlabeled,Effector 🔧
Neuron_401,6,-26.178669,-4.9367394,Unlabeled,Integrator 🧠
Neuron_402,0,-6.7790318,-22.562593,Unlabeled,Effector 🔧
Neuron_403,0,27.495045,-1.3799078,Unlabeled,Effector 🔧
Neuron_404,6,-16.768654,-14.461155,Unlabeled,Integrator 🧠
Neuron_405,0,-8.187248,-20.842941,Unlabeled,Effector 🔧
Neuron_406,0,-0.8891994,-16.117964,Unlabeled,Effector 🔧
Neuron_407,0,-3.2343183,11.227149,Unlabeled,Effector 🔧
Neuron_408,0,15.235563,-19.200108,Unlabeled,Effector 🔧
Neuron_409,0,23.987036,-3.3522878,Unlabeled,Effector 🔧
Neuron_410,0,13.325714,-16.111694,Unlabeled,Effector 🔧
Neuron_411,0,0.07788767,6.3514843,Unlabeled,Effector 🔧
Neuron_412,6,-27.717726,9.248593,Unlabeled,Integrator 🧠
Neuron_413,0,35.443092,13.910596,Unlabeled,Effector 🔧
Neuron_414,0,-3.5527503,4.568943,Unlabeled,Effector 🔧
Neuron_415,0,26.502897,-6.600422,Unlabeled,Effector 🔧
Neuron_416,6,-7.320376,4.761233,Unlabeled,Integrator 🧠
Neuron_417,0,2.81728,-19.409565,Unlabeled,Effector 🔧
Neuron_418,6,-27.314049,8.574473,Unlabeled,Integrator 🧠
Neuron_419,0,-9.664046,-19.613415,Unlabeled,Effector 🔧
Neuron_420,0,-5.6659236,-19.577597,Unlabeled,Effector 🔧
Neuron_421,0,-8.462611,-18.439695,Unlabeled,Effector 🔧
Neuron_422,6,-25.877033,8.338963,Unlabeled,Integrator 🧠
Neuron_423,0,43.894016,16.336304,Unlabeled,Effector 🔧
Neuron_424,0,-10.435954,-17.902252,Unlabeled,Effector 🔧
Neuron_425,0,3.5280027,6.8044252,Unlabeled,Effector 🔧
Neuron_426,6,-6.280076,8.8526325,Unlabeled,Integrator 🧠
Neuron_427,0,30.034693,5.526398,Unlabeled,Effector 🔧
Neuron_428,6,-32.46556,2.2295518,Unlabeled,Integrator 🧠
Neuron_429,6,-13.304618,6.4490647,Unlabeled,Integrator 🧠
Neuron_430,0,0.54120684,7.77089,Unlabeled,Effector 🔧
Neuron_431,6,-11.003345,-17.170746,Unlabeled,Integrator 🧠
Neuron_432,6,-7.887028,9.041966,Unlabeled,Integrator 🧠
Neuron_433,0,38.51938,9.390964,Unlabeled,Effector 🔧
Neuron_434,0,14.687393,-17.109688,Unlabeled,Effector 🔧
Neuron_435,0,29.148952,2.588355,Unlabeled,Effector 🔧
Neuron_436,0,2.9351745,-11.074784,Unlabeled,Effector 🔧
Neuron_437,0,41.44078,-6.627413,Unlabeled,Effector 🔧
Neuron_438,0,23.419786,-2.3885636,Unlabeled,Effector 🔧
Neuron_439,6,-39.59081,15.722624,Unlabeled,Integrator 🧠
Neuron_440,0,0.059326746,-18.966208,Unlabeled,Effector 🔧
Neuron_441,6,-18.052282,-5.4489927,Unlabeled,Integrator 🧠
Neuron_442,0,14.361355,-18.496914,Unlabeled,Effector 🔧
Neuron_443,6,-37.24725,17.4887,Unlabeled,Integrator 🧠
Neuron_444,0,12.4481535,-18.290007,Unlabeled,Effector 🔧
Neuron_445,0,17.028713,9.530504,Unlabeled,Effector 🔧
Neuron_446,0,34.323837,7.69114,Unlabeled,Effector 🔧
Neuron_447,6,-13.498764,5.8338623,Unlabeled,Integrator 🧠
Neuron_448,0,23.221197,-7.5128617,Unlabeled,Effector 🔧
Neuron_449,0,2.5790343,9.304157,Unlabeled,Effector 🔧
Neuron_450,0,-1.0117606,11.341387,Unlabeled,Effector 🔧
Neuron_451,0,4.258356,6.884404,Unlabeled,Effector 🔧
Neuron_452,6,-7.402018,9.468682,Unlabeled,Integrator 🧠
Neuron_453,6,-11.426228,5.4230475,Unlabeled,Integrator 🧠
Neuron_454,0,4.067837,7.680553,Unlabeled,Effector 🔧
Neuron_455,6,-25.925629,8.627597,Unlabeled,Integrator 🧠
Neuron_456,6,-31.849249,14.16438,Unlabeled,Integrator 🧠
Neuron_457,0,-0.4135484,-19.940233,Unlabeled,Effector 🔧
Neuron_458,0,17.373867,-15.44657,Unlabeled,Effector 🔧
Neuron_459,0,28.90836,0.6108252,Unlabeled,Effector 🔧
Neuron_460,0,35.736725,9.485012,Unlabeled,Effector 🔧
Neuron_461,0,-4.628409,6.025219,Unlabeled,Effector 🔧
Neuron_462,6,-24.175814,5.0490932,Unlabeled,Integrator 🧠
Neuron_463,0,18.398916,11.545971,Unlabeled,Effector 🔧
Neuron_464,0,0.36237612,11.300212,Unlabeled,Effector 🔧
Neuron_465,0,3.176363,-20.13744,Unlabeled,Effector 🔧
Neuron_466,0,40.570683,22.061243,Unlabeled,Effector 🔧
Neuron_467,0,14.396798,7.8072934,Unlabeled,Effector 🔧
Neuron_468,0,42.453346,4.9125032,Unlabeled,Effector 🔧
Neuron_469,0,1.271916,11.574569,Unlabeled,Effector 🔧
Neuron_470,0,37.752106,6.127326,Unlabeled,Effector 🔧
Neuron_471,0,32.79549,1.8217667,Unlabeled,Effector 🔧
Neuron_472,6,-19.449152,4.874232,Unlabeled,Integrator 🧠
Neuron_473,6,-19.51843,-13.708945,Unlabeled,Integrator 🧠
Neuron_474,0,25.411558,-8.257658,Unlabeled,Effector 🔧
Neuron_475,6,-26.528488,9.354972,Unlabeled,Integrator 🧠
Neuron_476,0,18.589888,-12.504962,Unlabeled,Effector 🔧
Neuron_477,6,-35.34829,15.865815,Unlabeled,Integrator 🧠
Neuron_478,0,28.52894,-5.175109,Unlabeled,Effector 🔧
Neuron_479,6,-31.17408,12.699429,Unlabeled,Integrator 🧠
Neuron_480,6,-11.82752,-18.99,Unlabeled,Integrator 🧠
Neuron_481,0,13.086632,-19.578608,Unlabeled,Effector 🔧
Neuron_482,6,-35.399647,15.589614,Unlabeled,Integrator 🧠
Neuron_483,0,32.638752,1.7856631,Unlabeled,Effector 🔧
Neuron_484,0,35.86978,20.66941,Unlabeled,Effector 🔧
Neuron_485,0,32.818974,19.71827,Unlabeled,Effector 🔧
Neuron_486,0,16.058056,9.862479,Unlabeled,Effector 🔧
Neuron_487,0,31.474916,4.703916,Unlabeled,Effector 🔧
Neuron_488,0,0.06391474,-20.973948,Unlabeled,Effector 🔧
Neuron_489,0,-1.8866674,8.893348,Unlabeled,Effector 🔧
Neuron_490,0,17.717922,5.8874035,Unlabeled,Effector 🔧
Neuron_491,0,32.199398,19.27806,Unlabeled,Effector 🔧
Neuron_492,0,-0.117522515,11.484378,Unlabeled,Effector 🔧
Neuron_493,0,16.242273,-17.653488,Unlabeled,Effector 🔧
Neuron_494,6,-25.205162,-6.6773105,Unlabeled,Integrator 🧠
Neuron_495,0,2.8615754,10.749675,Unlabeled,Effector 🔧
Neuron_496,0,-0.41901672,7.3531456,Unlabeled,Effector 🔧
Neuron_497,6,-15.194171,6.004698,Unlabeled,Integrator 🧠
Neuron_498,0,34.336277,20.690422,Unlabeled,Effector 🔧
Neuron_499,0,30.66051,13.104429,Unlabeled,Effector 🔧
Neuron_500,0,32.80326,20.050327,Unlabeled,Effector 🔧
Neuron_501,0,36.408333,19.971176,Unlabeled,Effector 🔧
Neuron_502,0,30.640018,17.949774,Unlabeled,Effector 🔧
Neuron_503,6,-7.7724023,9.277604,Unlabeled,Integrator 🧠
Neuron_504,0,5.185888,7.795686,Unlabeled,Effector 🔧
Neuron_505,0,4.1615477,8.019757,Unlabeled,Effector 🔧
Neuron_506,0,45.057972,17.674206,Unlabeled,Effector 🔧
Neuron_507,6,-14.145779,6.7775483,Unlabeled,Integrator 🧠
Neuron_508,0,-5.082838,12.136207,Unlabeled,Effector 🔧
Neuron_509,0,0.06685981,8.005582,Unlabeled,Effector 🔧
Neuron_510,6,-13.142017,7.061987,Unlabeled,Integrator 🧠
Neuron_511,6,-18.834906,3.4738867,Unlabeled,Integrator 🧠
Neuron_512,0,-2.0269349,11.595436,Unlabeled,Effector 🔧
Neuron_513,6,-6.2569513,4.5024247,Unlabeled,Integrator 🧠
Neuron_514,6,-41.829502,9.8669,Unlabeled,Integrator 🧠
Neuron_515,6,-14.327352,6.923443,Unlabeled,Integrator 🧠
Neuron_516,6,-23.733776,4.9429646,Unlabeled,Integrator 🧠
Neuron_517,6,-35.545982,11.145275,Unlabeled,Integrator 🧠
Neuron_518,0,16.215733,8.9227915,Unlabeled,Effector 🔧
Neuron_519,6,-5.3786893,6.115581,Unlabeled,Integrator 🧠
Neuron_520,6,-21.267693,5.9599214,Unlabeled,Integrator 🧠
Neuron_521,6,-5.8322554,3.0806773,Unlabeled,Integrator 🧠
Neuron_522,0,48.513863,-3.3595614,Unlabeled,Effector 🔧
Neuron_523,0,1.9118334,9.634816,Unlabeled,Effector 🔧
Neuron_524,0,16.316708,11.064479,Unlabeled,Effector 🔧
Neuron_525,0,-2.1465874,8.988735,Unlabeled,Effector 🔧
Neuron_526,3,-52.878685,19.061893,Unlabeled,Sensor 🧿
Neuron_527,6,-29.936089,9.065057,Unlabeled,Integrator 🧠
Neuron_528,6,-9.935556,5.775149,Unlabeled,Integrator 🧠
Neuron_529,0,41.549706,-9.620935,Unlabeled,Effector 🔧
Neuron_530,0,-1.4443897,-22.59323,Unlabeled,Effector 🔧
Neuron_531,0,0.7879868,-15.473304,Unlabeled,Effector 🔧
Neuron_532,0,0.48498136,-18.314434,Unlabeled,Effector 🔧
Neuron_533,6,-14.915785,-5.140519,Unlabeled,Integrator 🧠
Neuron_534,0,29.092356,-8.734502,Unlabeled,Effector 🔧
Neuron_535,0,17.975838,-14.922585,Unlabeled,Effector 🔧
Neuron_536,6,-9.855579,7.934361,Unlabeled,Integrator 🧠
Neuron_537,0,-0.7940172,-13.897698,Unlabeled,Effector 🔧
Neuron_538,6,-19.597576,-3.4449441,Unlabeled,Integrator 🧠
Neuron_539,6,-20.00028,4.6435413,Unlabeled,Integrator 🧠
Neuron_540,0,-0.5405907,-16.942104,Unlabeled,Effector 🔧
Neuron_541,0,14.642266,-14.838057,Unlabeled,Effector 🔧
Neuron_542,0,1.3949002,-18.672358,Unlabeled,Effector 🔧
Neuron_543,6,-17.984324,4.5517864,Unlabeled,Integrator 🧠
Neuron_544,0,14.186445,-16.72417,Unlabeled,Effector 🔧
Neuron_545,0,1.998951,-19.423288,Unlabeled,Effector 🔧
Neuron_546,0,-4.214288,10.033725,Unlabeled,Effector 🔧
Neuron_547,6,-23.641287,-7.8194947,Unlabeled,Integrator 🧠
Neuron_548,6,-27.042465,9.690649,Unlabeled,Integrator 🧠
Neuron_549,6,-26.91,9.632603,Unlabeled,Integrator 🧠
Neuron_550,0,14.940422,-17.169243,Unlabeled,Effector 🔧
Neuron_551,6,-8.287512,5.450271,Unlabeled,Integrator 🧠
Neuron_552,0,-5.4486566,-17.467966,Unlabeled,Effector 🔧
Neuron_553,0,1.312699,8.287993,Unlabeled,Effector 🔧
Neuron_554,6,-9.990566,-15.260536,Unlabeled,Integrator 🧠
Neuron_555,0,-4.6422033,4.539566,Unlabeled,Effector 🔧
Neuron_556,6,-9.688292,-16.29427,Unlabeled,Integrator 🧠
Neuron_557,0,13.040238,-17.384306,Unlabeled,Effector 🔧
Neuron_558,0,34.289494,3.108629,Unlabeled,Effector 🔧
Neuron_559,0,33.71377,5.165974,Unlabeled,Effector 🔧
Neuron_560,0,6.5518394,-15.268367,Unlabeled,Effector 🔧
Neuron_561,0,34.650887,5.9288907,Unlabeled,Effector 🔧
Neuron_562,0,53.109745,-0.46796173,Unlabeled,Effector 🔧
Neuron_563,6,-17.791,5.5562253,Unlabeled,Integrator 🧠
Neuron_564,0,18.369753,-14.485207,Unlabeled,Effector 🔧
Neuron_565,0,18.1655,-13.605272,Unlabeled,Effector 🔧
Neuron_566,0,15.442523,-13.3602705,Unlabeled,Effector 🔧
Neuron_567,0,21.45674,-10.165839,Unlabeled,Effector 🔧
Neuron_568,0,10.798661,-18.267588,Unlabeled,Effector 🔧
Neuron_569,6,-12.48348,-18.003212,Unlabeled,Integrator 🧠
Neuron_570,0,26.578518,0.47248945,Unlabeled,Effector 🔧
Neuron_571,0,0.07418409,10.107897,Unlabeled,Effector 🔧
Neuron_572,0,41.722553,4.440337,Unlabeled,Effector 🔧
Neuron_573,0,35.71639,11.059097,Unlabeled,Effector 🔧
Neuron_574,0,41.723354,4.44037,Unlabeled,Effector 🔧
Neuron_575,0,1.4028139,10.4064045,Unlabeled,Effector 🔧
Neuron_576,0,45.60356,-0.73300976,Unlabeled,Effector 🔧
Neuron_577,0,2.626171,-11.455251,Unlabeled,Effector 🔧
Neuron_578,6,-30.748302,13.270442,Unlabeled,Integrator 🧠
Neuron_579,6,-28.099651,-2.8087728,Unlabeled,Integrator 🧠
Neuron_580,0,13.517045,-18.434122,Unlabeled,Effector 🔧
Neuron_581,6,-11.808741,6.8715687,Unlabeled,Integrator 🧠
Neuron_582,0,2.1282716,-17.819752,Unlabeled,Effector 🔧
Neuron_583,6,-11.912775,-17.80321,Unlabeled,Integrator 🧠
Neuron_584,6,-19.891245,-7.3583293,Unlabeled,Integrator 🧠
Neuron_585,6,-23.535154,-5.596322,Unlabeled,Integrator 🧠
Neuron_586,6,-16.619152,-13.690875,Unlabeled,Integrator 🧠
Neuron_587,6,-9.493522,6.063622,Unlabeled,Integrator 🧠
Neuron_588,6,-11.071753,6.9337573,Unlabeled,Integrator 🧠
Neuron_589,0,-2.088418,-16.412088,Unlabeled,Effector 🔧
Neuron_590,0,3.904007,10.207798,Unlabeled,Effector 🔧
Neuron_591,0,17.473656,8.9082985,Unlabeled,Effector 🔧
Neuron_592,0,-3.2699192,10.018924,Unlabeled,Effector 🔧
Neuron_593,0,41.60318,4.2832355,Unlabeled,Effector 🔧
Neuron_594,0,2.9229693,-22.634188,Unlabeled,Effector 🔧
Neuron_595,0,-2.745642,-23.088966,Unlabeled,Effector 🔧
Neuron_596,0,-3.681523,10.506767,Unlabeled,Effector 🔧
Neuron_597,0,1.9758114,11.11304,Unlabeled,Effector 🔧
Neuron_598,0,-2.228393,10.456029,Unlabeled,Effector 🔧
Neuron_599,0,31.015255,18.952526,Unlabeled,Effector 🔧
Neuron_600,0,21.518824,-4.9217696,Unlabeled,Effector 🔧
Neuron_601,0,-10.287906,-23.735144,Unlabeled,Effector 🔧
Neuron_602,0,2.112437,-18.191355,Unlabeled,Effector 🔧
Neuron_603,6,-22.68143,-9.243051,Unlabeled,Integrator 🧠
Neuron_604,6,-23.270082,-8.623312,Unlabeled,Integrator 🧠
Neuron_605,0,6.292194,-22.31733,Unlabeled,Effector 🔧
Neuron_606,6,-8.2247505,8.821482,Unlabeled,Integrator 🧠
Neuron_607,6,-11.251551,-19.275116,Unlabeled,Integrator 🧠
Neuron_608,0,-0.23752455,-21.712685,Unlabeled,Effector 🔧
Neuron_609,0,6.1282387,-15.774968,Unlabeled,Effector 🔧
Neuron_610,6,-9.845672,6.3436036,Unlabeled,Integrator 🧠
Neuron_611,6,-20.798542,-9.748261,Unlabeled,Integrator 🧠
Neuron_612,0,14.32722,-16.263874,Unlabeled,Effector 🔧
Neuron_613,6,-30.519186,2.262847,Unlabeled,Integrator 🧠
Neuron_614,6,-14.069017,-16.462416,Unlabeled,Integrator 🧠
Neuron_615,6,-24.466595,-6.7191176,Unlabeled,Integrator 🧠
Neuron_616,0,-8.171663,-21.61868,Unlabeled,Effector 🔧
Neuron_617,6,-17.672985,-7.941435,Unlabeled,Integrator 🧠
Neuron_618,0,13.857241,-19.89504,Unlabeled,Effector 🔧
Neuron_619,0,18.937065,-16.706596,Unlabeled,Effector 🔧
Neuron_620,6,-19.159723,-11.381867,Unlabeled,Integrator 🧠
Neuron_621,0,-3.1555521,-15.136028,Unlabeled,Effector 🔧
Neuron_622,6,-18.981213,-4.4764996,Unlabeled,Integrator 🧠
Neuron_623,0,-10.201439,-19.74062,Unlabeled,Effector 🔧
Neuron_624,6,-17.745436,-8.305961,Unlabeled,Integrator 🧠
Neuron_625,6,-43.53107,15.74133,Unlabeled,Integrator 🧠
Neuron_626,6,-22.254568,0.5207642,Unlabeled,Integrator 🧠
Neuron_627,6,-21.209589,-1.9585868,Unlabeled,Integrator 🧠
Neuron_628,0,13.250114,-20.496075,Unlabeled,Effector 🔧
Neuron_629,6,-21.089272,-2.3052914,Unlabeled,Integrator 🧠
Neuron_630,0,-0.9349235,-20.704956,Unlabeled,Effector 🔧
Neuron_631,6,-34.47221,14.257161,Unlabeled,Integrator 🧠
Neuron_632,6,-25.277695,6.8200665,Unlabeled,Integrator 🧠
Neuron_633,6,-40.827625,16.06224,Unlabeled,Integrator 🧠
Neuron_634,6,-25.759775,-5.9052434,Unlabeled,Integrator 🧠
