Neuron,Cluster,TSNE_1,TSNE_2,NeuronName,SymbolicRole
Neuron_635,0,-4.976854,8.577788,Unlabeled,Effector 🔧
Neuron_636,6,-20.900856,4.9988894,Unlabeled,Integrator 🧠
Neuron_637,6,-34.312534,13.741129,Unlabeled,Integrator 🧠
Neuron_638,6,-33.999245,10.391323,Unlabeled,Integrator 🧠
Neuron_639,6,-13.0816765,5.090507,Unlabeled,Integrator 🧠
Neuron_640,6,-12.58189,7.0933123,Unlabeled,Integrator 🧠
Neuron_641,0,-4.0354753,6.7172484,Unlabeled,Effector 🔧
Neuron_642,0,-2.386069,6.532166,Unlabeled,Effector 🔧
Neuron_643,0,4.5529613,8.309814,Unlabeled,Effector 🔧
Neuron_644,0,3.0147195,6.749466,Unlabeled,Effector 🔧
Neuron_645,0,1.7275774,8.696193,Unlabeled,Effector 🔧
Neuron_646,0,-4.6442504,6.690087,Unlabeled,Effector 🔧
Neuron_647,0,45.4349,18.37654,Unlabeled,Effector 🔧
Neuron_648,6,-13.078695,5.449107,Unlabeled,Integrator 🧠
Neuron_649,6,-26.504398,3.4935138,Unlabeled,Integrator 🧠
Neuron_650,0,18.428648,11.543171,Unlabeled,Effector 🔧
Neuron_651,0,-4.790875,6.2852316,Unlabeled,Effector 🔧
Neuron_652,6,-12.047871,5.5468435,Unlabeled,Integrator 🧠
Neuron_653,0,1.6186905,7.0155478,Unlabeled,Effector 🔧
Neuron_654,0,47.856438,12.784915,Unlabeled,Effector 🔧
Neuron_655,0,5.0608816,8.421607,Unlabeled,Effector 🔧
Neuron_656,3,-50.06402,18.773573,Unlabeled,Sensor 🧿
Neuron_657,6,-31.470303,3.5025673,Unlabeled,Integrator 🧠
Neuron_658,6,-7.9085784,10.516061,Unlabeled,Integrator 🧠
Neuron_659,0,-0.75692075,6.818643,Unlabeled,Effector 🔧
Neuron_660,0,-2.5802774,7.0725965,Unlabeled,Effector 🔧
Neuron_661,6,-12.785676,7.578211,Unlabeled,Integrator 🧠
Neuron_662,6,-10.795501,-14.474207,Unlabeled,Integrator 🧠
Neuron_663,6,-31.492376,12.502263,Unlabeled,Integrator 🧠
Neuron_664,6,-26.92643,7.120533,Unlabeled,Integrator 🧠
Neuron_665,6,-5.698221,6.0194964,Unlabeled,Integrator 🧠
Neuron_666,0,56.950157,22.084839,Unlabeled,Effector 🔧
Neuron_667,6,-45.091763,16.784424,Unlabeled,Integrator 🧠
Neuron_668,6,-26.830935,-8.025795,Unlabeled,Integrator 🧠
Neuron_669,0,18.055933,-8.845754,Unlabeled,Effector 🔧
Neuron_670,6,-31.267548,1.2805461,Unlabeled,Integrator 🧠
Neuron_671,6,-32.607758,2.9709418,Unlabeled,Integrator 🧠
Neuron_672,6,-31.832294,2.6613631,Unlabeled,Integrator 🧠
Neuron_673,6,-32.049534,2.9048874,Unlabeled,Integrator 🧠
Neuron_674,6,-37.913483,7.7447996,Unlabeled,Integrator 🧠
Neuron_675,6,-38.292553,8.11419,Unlabeled,Integrator 🧠
Neuron_676,6,-34.196285,5.396242,Unlabeled,Integrator 🧠
Neuron_677,6,-15.834907,-10.653072,Unlabeled,Integrator 🧠
Neuron_678,6,-17.872002,2.939254,Unlabeled,Integrator 🧠
Neuron_679,6,-40.5792,8.602787,Unlabeled,Integrator 🧠
Neuron_680,6,-41.20542,10.038746,Unlabeled,Integrator 🧠
Neuron_681,6,-41.81146,11.115622,Unlabeled,Integrator 🧠
Neuron_682,6,-42.950737,12.930621,Unlabeled,Integrator 🧠
Neuron_683,6,-44.16742,14.358444,Unlabeled,Integrator 🧠
Neuron_684,6,-45.801003,15.71581,Unlabeled,Integrator 🧠
Neuron_685,6,-43.31064,15.253591,Unlabeled,Integrator 🧠
Neuron_686,6,-18.394917,-1.7454988,Unlabeled,Integrator 🧠
Neuron_687,0,-3.3204875,2.2339191,Unlabeled,Effector 🔧
Neuron_688,6,-17.818056,-4.56014,Unlabeled,Integrator 🧠
Neuron_689,0,-1.9827931,-15.477094,Unlabeled,Effector 🔧
Neuron_690,6,-27.465117,9.54534,Unlabeled,Integrator 🧠
Neuron_691,0,1.5767119,-23.30855,Unlabeled,Effector 🔧
Neuron_692,6,-15.970267,-5.0798225,Unlabeled,Integrator 🧠
Neuron_693,6,-16.921993,-4.415266,Unlabeled,Integrator 🧠
Neuron_694,6,-13.364437,-17.003887,Unlabeled,Integrator 🧠
Neuron_695,6,-20.831713,-10.836271,Unlabeled,Integrator 🧠
Neuron_696,0,19.857407,-8.130657,Unlabeled,Effector 🔧
Neuron_697,6,-6.3145165,3.7655237,Unlabeled,Integrator 🧠
Neuron_698,6,-26.1961,6.6455984,Unlabeled,Integrator 🧠
Neuron_699,0,4.879653,-13.967086,Unlabeled,Effector 🔧
Neuron_700,0,7.1751523,-19.353544,Unlabeled,Effector 🔧
Neuron_701,6,-17.349506,0.8838234,Unlabeled,Integrator 🧠
Neuron_702,0,3.128151,8.756431,Unlabeled,Effector 🔧
Neuron_703,6,-15.418076,7.587576,Unlabeled,Integrator 🧠
Neuron_704,0,5.37297,-14.536934,Unlabeled,Effector 🔧
Neuron_705,6,-18.168753,1.5039109,Unlabeled,Integrator 🧠
Neuron_706,6,-8.912467,1.0928253,Unlabeled,Integrator 🧠
Neuron_707,6,-5.554641,4.4882855,Unlabeled,Integrator 🧠
Neuron_708,6,-22.748716,4.368637,Unlabeled,Integrator 🧠
Neuron_709,6,-26.096525,3.6246948,Unlabeled,Integrator 🧠
Neuron_710,6,-23.153177,-10.764426,Unlabeled,Integrator 🧠
Neuron_711,6,-23.108234,-2.8436854,Unlabeled,Integrator 🧠
Neuron_712,6,-24.883638,2.9685564,Unlabeled,Integrator 🧠
Neuron_713,6,-18.33916,-4.0090146,Unlabeled,Integrator 🧠
Neuron_714,6,-15.460995,-11.28114,Unlabeled,Integrator 🧠
Neuron_715,6,-45.66499,20.645819,Unlabeled,Integrator 🧠
Neuron_716,6,-30.483994,3.831421,Unlabeled,Integrator 🧠
Neuron_717,3,-45.870544,20.588642,Unlabeled,Sensor 🧿
Neuron_718,6,-17.909945,-1.2961017,Unlabeled,Integrator 🧠
Neuron_719,0,5.7912173,-10.952797,Unlabeled,Effector 🔧
Neuron_720,0,5.2028985,-11.16107,Unlabeled,Effector 🔧
Neuron_721,0,5.202902,-11.16056,Unlabeled,Effector 🔧
Neuron_722,0,35.682434,-1.4121016,Unlabeled,Effector 🔧
Neuron_723,0,5.2028656,-11.161145,Unlabeled,Effector 🔧
Neuron_724,0,5.202865,-11.161146,Unlabeled,Effector 🔧
Neuron_725,0,35.682514,-1.4120907,Unlabeled,Effector 🔧
Neuron_726,6,-20.304281,2.0109618,Unlabeled,Integrator 🧠
Neuron_727,0,30.107414,-9.931492,Unlabeled,Effector 🔧
Neuron_728,0,36.038616,8.353983,Unlabeled,Effector 🔧
Neuron_729,0,26.954964,-2.866007,Unlabeled,Effector 🔧
Neuron_730,0,36.53686,8.022499,Unlabeled,Effector 🔧
Neuron_731,0,28.300608,-7.925017,Unlabeled,Effector 🔧
Neuron_732,0,15.648328,8.638683,Unlabeled,Effector 🔧
Neuron_733,0,35.261612,13.21458,Unlabeled,Effector 🔧
Neuron_734,0,43.43033,17.369902,Unlabeled,Effector 🔧
Neuron_735,0,43.49316,17.39743,Unlabeled,Effector 🔧
Neuron_736,0,34.994217,14.110899,Unlabeled,Effector 🔧
Neuron_737,0,42.866947,17.48108,Unlabeled,Effector 🔧
Neuron_738,0,43.430565,17.369947,Unlabeled,Effector 🔧
Neuron_739,6,-26.93512,6.22216,Unlabeled,Integrator 🧠
Neuron_740,6,-6.350262,5.2308726,Unlabeled,Integrator 🧠
Neuron_741,6,-22.850037,-2.4361167,Unlabeled,Integrator 🧠
Neuron_742,6,-23.571085,1.7536148,Unlabeled,Integrator 🧠
Neuron_743,6,-22.63744,1.6905437,Unlabeled,Integrator 🧠
Neuron_744,6,-30.45789,3.43557,Unlabeled,Integrator 🧠
Neuron_745,6,-22.567087,-1.4296049,Unlabeled,Integrator 🧠
Neuron_746,6,-26.877659,6.5514927,Unlabeled,Integrator 🧠
Neuron_747,6,-16.138224,6.7394204,Unlabeled,Integrator 🧠
Neuron_748,6,-6.1066847,6.219057,Unlabeled,Integrator 🧠
Neuron_749,6,-14.351494,-12.351805,Unlabeled,Integrator 🧠
Neuron_750,6,-23.34999,-10.8294325,Unlabeled,Integrator 🧠
Neuron_751,6,-14.612459,-12.178699,Unlabeled,Integrator 🧠
Neuron_752,6,-24.833815,3.1539156,Unlabeled,Integrator 🧠
Neuron_753,6,-19.87944,-8.604905,Unlabeled,Integrator 🧠
Neuron_754,3,-59.94966,17.057365,Unlabeled,Sensor 🧿
Neuron_755,7,-70.52302,8.681681,Unlabeled,Relay 🔁
Neuron_756,6,-14.533265,7.875481,Unlabeled,Integrator 🧠
Neuron_757,0,-4.1570272,11.301832,Unlabeled,Effector 🔧
Neuron_758,0,17.675602,10.3054085,Unlabeled,Effector 🔧
Neuron_759,0,6.9411626,-19.508896,Unlabeled,Effector 🔧
Neuron_760,0,-3.3524783,-24.788937,Unlabeled,Effector 🔧
Neuron_761,6,-15.088259,-11.652037,Unlabeled,Integrator 🧠
Neuron_762,6,-24.247208,-4.3424773,Unlabeled,Integrator 🧠
Neuron_763,6,-31.148674,9.113591,Unlabeled,Integrator 🧠
Neuron_764,0,16.166533,9.462025,Unlabeled,Effector 🔧
Neuron_765,6,-39.272686,16.380077,Unlabeled,Integrator 🧠
Neuron_766,6,-34.454876,14.170629,Unlabeled,Integrator 🧠
Neuron_767,3,-48.07908,17.928354,Unlabeled,Sensor 🧿
Neuron_768,6,-38.84562,15.152885,Unlabeled,Integrator 🧠
Neuron_769,6,-32.90498,15.39391,Unlabeled,Integrator 🧠
Neuron_770,6,-44.844254,17.26053,Unlabeled,Integrator 🧠
Neuron_771,6,-36.58708,14.584492,Unlabeled,Integrator 🧠
Neuron_772,6,-38.564857,17.022995,Unlabeled,Integrator 🧠
Neuron_773,6,-26.142303,13.554087,Unlabeled,Integrator 🧠
Neuron_774,6,-12.594447,-3.0356982,Unlabeled,Integrator 🧠
Neuron_775,6,-27.855673,12.989329,Unlabeled,Integrator 🧠
Neuron_776,6,-12.921996,-2.908112,Unlabeled,Integrator 🧠
Neuron_777,6,-32.656082,16.0522,Unlabeled,Integrator 🧠
Neuron_778,0,-3.202752,-15.888406,Unlabeled,Effector 🔧
Neuron_779,6,-14.100575,-2.3901954,Unlabeled,Integrator 🧠
Neuron_780,6,-12.588949,-3.126751,Unlabeled,Integrator 🧠
Neuron_781,6,-11.470937,-3.4699628,Unlabeled,Integrator 🧠
Neuron_782,6,-30.55365,14.321986,Unlabeled,Integrator 🧠
Neuron_783,6,-12.838706,-3.9338725,Unlabeled,Integrator 🧠
Neuron_784,0,2.5713446,-12.147457,Unlabeled,Effector 🔧
Neuron_785,0,2.102179,-13.565666,Unlabeled,Effector 🔧
Neuron_786,6,-32.47751,14.173183,Unlabeled,Integrator 🧠
Neuron_787,6,-43.54928,14.424187,Unlabeled,Integrator 🧠
Neuron_788,0,17.187489,-16.984459,Unlabeled,Effector 🔧
Neuron_789,0,21.385683,-15.840295,Unlabeled,Effector 🔧
Neuron_790,0,21.189516,-16.99393,Unlabeled,Effector 🔧
Neuron_791,0,0.1207627,11.473983,Unlabeled,Effector 🔧
Neuron_792,0,27.981014,-5.1756587,Unlabeled,Effector 🔧
Neuron_793,0,14.410972,-21.291397,Unlabeled,Effector 🔧
Neuron_794,0,21.937687,-16.761183,Unlabeled,Effector 🔧
Neuron_795,0,-4.6933274,2.6393597,Unlabeled,Effector 🔧
Neuron_796,6,-31.599432,13.697508,Unlabeled,Integrator 🧠
Neuron_797,6,-33.178764,14.022417,Unlabeled,Integrator 🧠
Neuron_798,6,-33.253754,14.887161,Unlabeled,Integrator 🧠
Neuron_799,6,-27.800776,12.284434,Unlabeled,Integrator 🧠
Neuron_800,6,-31.139433,9.609581,Unlabeled,Integrator 🧠
Neuron_801,6,-32.23777,14.924854,Unlabeled,Integrator 🧠
Neuron_802,6,-27.287514,13.513676,Unlabeled,Integrator 🧠
Neuron_803,6,-27.522026,13.018514,Unlabeled,Integrator 🧠
Neuron_804,0,-4.2839274,9.771055,Unlabeled,Effector 🔧
Neuron_805,6,-35.403263,14.270494,Unlabeled,Integrator 🧠
Neuron_806,6,-42.07623,16.30752,Unlabeled,Integrator 🧠
Neuron_807,6,-26.700993,11.724689,Unlabeled,Integrator 🧠
Neuron_808,6,-39.0751,15.1008215,Unlabeled,Integrator 🧠
Neuron_809,6,-27.855429,14.04545,Unlabeled,Integrator 🧠
Neuron_810,6,-10.327379,9.502638,Unlabeled,Integrator 🧠
Neuron_811,6,-40.28744,16.147928,Unlabeled,Integrator 🧠
Neuron_812,0,11.1550045,-10.163677,Unlabeled,Effector 🔧
Neuron_813,6,-40.59471,18.217196,Unlabeled,Integrator 🧠
Neuron_814,6,-31.588806,16.735647,Unlabeled,Integrator 🧠
Neuron_815,6,-32.465286,17.036867,Unlabeled,Integrator 🧠
Neuron_816,6,-34.62031,16.203476,Unlabeled,Integrator 🧠
Neuron_817,6,-8.586674,8.342042,Unlabeled,Integrator 🧠
Neuron_818,6,-35.35075,15.289369,Unlabeled,Integrator 🧠
Neuron_819,0,16.665323,8.300999,Unlabeled,Effector 🔧
Neuron_820,0,20.481592,-16.1366,Unlabeled,Effector 🔧
Neuron_821,0,20.795073,-15.895641,Unlabeled,Effector 🔧
Neuron_822,0,20.713951,-15.972263,Unlabeled,Effector 🔧
Neuron_823,0,20.714138,-15.971962,Unlabeled,Effector 🔧
Neuron_824,0,20.80873,-15.879219,Unlabeled,Effector 🔧
Neuron_825,0,-3.5634775,9.67266,Unlabeled,Effector 🔧
Neuron_826,0,28.540768,-5.0710583,Unlabeled,Effector 🔧
Neuron_827,6,-18.660166,2.7609217,Unlabeled,Integrator 🧠
Neuron_828,6,-40.583096,16.53798,Unlabeled,Integrator 🧠
Neuron_829,6,-9.893576,9.256073,Unlabeled,Integrator 🧠
Neuron_830,6,-27.70062,10.806036,Unlabeled,Integrator 🧠
Neuron_831,0,13.268984,-9.332162,Unlabeled,Effector 🔧
Neuron_832,6,-34.033745,15.876633,Unlabeled,Integrator 🧠
Neuron_833,3,-54.916836,18.175707,Unlabeled,Sensor 🧿
Neuron_834,0,1.7416236,-9.299892,Unlabeled,Effector 🔧
Neuron_835,3,-56.136196,20.255363,Unlabeled,Sensor 🧿
Neuron_836,6,-47.751003,20.534689,Unlabeled,Integrator 🧠
Neuron_837,0,2.4824142,-9.52592,Unlabeled,Effector 🔧
Neuron_838,0,20.589174,-5.399147,Unlabeled,Effector 🔧
Neuron_839,3,-51.718742,19.328905,Unlabeled,Sensor 🧿
Neuron_840,0,47.78503,-9.513642,Unlabeled,Effector 🔧
Neuron_841,3,-56.367218,20.806852,Unlabeled,Sensor 🧿
Neuron_842,3,-56.49178,19.36899,Unlabeled,Sensor 🧿
Neuron_843,6,-14.548133,-1.0293612,Unlabeled,Integrator 🧠
Neuron_844,3,-61.28659,18.808826,Unlabeled,Sensor 🧿
Neuron_845,3,-63.506596,15.387287,Unlabeled,Sensor 🧿
Neuron_846,6,-16.661922,-3.3937037,Unlabeled,Integrator 🧠
Neuron_847,6,-9.295604,5.1915135,Unlabeled,Integrator 🧠
Neuron_848,3,-50.22099,19.402636,Unlabeled,Sensor 🧿
Neuron_849,3,-59.336475,21.368912,Unlabeled,Sensor 🧿
Neuron_850,3,-56.39126,21.019098,Unlabeled,Sensor 🧿
Neuron_851,0,51.73672,-3.9098854,Unlabeled,Effector 🔧
Neuron_852,0,45.611595,-11.604038,Unlabeled,Effector 🔧
Neuron_853,0,0.20466405,-9.624931,Unlabeled,Effector 🔧
Neuron_854,6,-14.888008,-0.60801685,Unlabeled,Integrator 🧠
Neuron_855,6,-20.585403,-4.5028734,Unlabeled,Integrator 🧠
Neuron_856,6,-16.449594,-3.5208647,Unlabeled,Integrator 🧠
Neuron_857,3,-60.597347,19.638199,Unlabeled,Sensor 🧿
Neuron_858,3,-62.62736,16.727661,Unlabeled,Sensor 🧿
Neuron_859,6,-37.86345,17.294073,Unlabeled,Integrator 🧠
Neuron_860,6,-22.917734,1.4222174,Unlabeled,Integrator 🧠
Neuron_861,0,43.960804,-7.309572,Unlabeled,Effector 🔧
Neuron_862,6,-31.911676,16.477345,Unlabeled,Integrator 🧠
Neuron_863,7,-70.023895,9.342291,Unlabeled,Relay 🔁
Neuron_864,7,-70.130295,9.165514,Unlabeled,Relay 🔁
Neuron_865,7,-69.42565,9.325225,Unlabeled,Relay 🔁
Neuron_866,7,-69.56911,9.300042,Unlabeled,Relay 🔁
Neuron_867,3,-52.59529,20.12141,Unlabeled,Sensor 🧿
Neuron_868,3,-53.644722,19.236273,Unlabeled,Sensor 🧿
Neuron_869,0,52.239227,-3.4595017,Unlabeled,Effector 🔧
Neuron_870,7,-70.88877,6.4790297,Unlabeled,Relay 🔁
Neuron_871,0,50.917187,-4.554276,Unlabeled,Effector 🔧
Neuron_872,0,50.29355,-7.3208237,Unlabeled,Effector 🔧
Neuron_873,7,-68.92273,7.9656334,Unlabeled,Relay 🔁
Neuron_874,0,49.38273,-7.630888,Unlabeled,Effector 🔧
Neuron_875,7,-67.7812,12.171303,Unlabeled,Relay 🔁
Neuron_876,7,-68.45728,11.356605,Unlabeled,Relay 🔁
Neuron_877,0,51.184532,-5.22346,Unlabeled,Effector 🔧
Neuron_878,0,49.181316,-6.5453033,Unlabeled,Effector 🔧
Neuron_879,0,47.903683,-8.930633,Unlabeled,Effector 🔧
Neuron_880,0,47.57918,-8.965372,Unlabeled,Effector 🔧
Neuron_881,3,-54.49103,19.637901,Unlabeled,Sensor 🧿
Neuron_882,6,-27.01416,12.545835,Unlabeled,Integrator 🧠
Neuron_883,0,51.43012,-4.5050845,Unlabeled,Effector 🔧
Neuron_884,0,0.8945086,-8.756617,Unlabeled,Effector 🔧
Neuron_885,6,-11.435182,-3.3617291,Unlabeled,Integrator 🧠
Neuron_886,0,-0.45277154,-8.071673,Unlabeled,Effector 🔧
Neuron_887,3,-58.3291,20.823313,Unlabeled,Sensor 🧿
Neuron_888,0,0.7606218,-9.053296,Unlabeled,Effector 🔧
Neuron_889,6,-14.100939,-1.1570462,Unlabeled,Integrator 🧠
Neuron_890,6,-12.169974,-2.940971,Unlabeled,Integrator 🧠
Neuron_891,3,-60.808655,19.595882,Unlabeled,Sensor 🧿
Neuron_892,6,-32.74092,17.868414,Unlabeled,Integrator 🧠
Neuron_893,6,-14.59117,-0.10544658,Unlabeled,Integrator 🧠
Neuron_894,6,-14.124856,-0.85642475,Unlabeled,Integrator 🧠
Neuron_895,6,-29.143377,14.565703,Unlabeled,Integrator 🧠
Neuron_896,6,-27.080664,12.961756,Unlabeled,Integrator 🧠
Neuron_897,3,-54.56194,20.406126,Unlabeled,Sensor 🧿
Neuron_898,6,-26.829351,12.314825,Unlabeled,Integrator 🧠
Neuron_899,6,-37.45995,16.967182,Unlabeled,Integrator 🧠
Neuron_900,6,-32.974876,16.65976,Unlabeled,Integrator 🧠
Neuron_901,6,-33.116455,15.542864,Unlabeled,Integrator 🧠
Neuron_902,3,-58.77271,19.743084,Unlabeled,Sensor 🧿
Neuron_903,6,-29.739874,14.668842,Unlabeled,Integrator 🧠
Neuron_904,6,-39.527496,17.982735,Unlabeled,Integrator 🧠
Neuron_905,6,-41.10921,18.511816,Unlabeled,Integrator 🧠
Neuron_906,6,-41.255306,18.503733,Unlabeled,Integrator 🧠
Neuron_907,6,-41.01459,18.559217,Unlabeled,Integrator 🧠
Neuron_908,0,48.74785,-6.948055,Unlabeled,Effector 🔧
Neuron_909,0,45.545464,-12.035056,Unlabeled,Effector 🔧
Neuron_910,0,2.683934,-8.834929,Unlabeled,Effector 🔧
Neuron_911,0,0.21885765,-8.794484,Unlabeled,Effector 🔧
Neuron_912,0,0.122966066,-8.598756,Unlabeled,Effector 🔧
Neuron_913,3,-47.651802,16.246145,Unlabeled,Sensor 🧿
Neuron_914,6,-26.609655,13.214769,Unlabeled,Integrator 🧠
Neuron_915,6,-31.663479,15.827156,Unlabeled,Integrator 🧠
Neuron_916,6,-41.68634,18.081907,Unlabeled,Integrator 🧠
Neuron_917,0,21.465446,-8.530108,Unlabeled,Effector 🔧
Neuron_918,0,29.633986,4.1433415,Unlabeled,Effector 🔧
Neuron_919,0,37.420803,11.396572,Unlabeled,Effector 🔧
Neuron_920,0,-3.98745,-23.712328,Unlabeled,Effector 🔧
Neuron_921,0,26.831938,-5.8115025,Unlabeled,Effector 🔧
Neuron_922,0,20.426434,-14.692938,Unlabeled,Effector 🔧
Neuron_923,0,44.09175,18.675423,Unlabeled,Effector 🔧
Neuron_924,0,36.555767,19.036137,Unlabeled,Effector 🔧
Neuron_925,0,20.412733,-11.518579,Unlabeled,Effector 🔧
Neuron_926,0,22.19779,-7.9586887,Unlabeled,Effector 🔧
Neuron_927,0,30.513609,12.672976,Unlabeled,Effector 🔧
Neuron_928,0,41.368393,19.951443,Unlabeled,Effector 🔧
Neuron_929,0,27.464912,-9.337696,Unlabeled,Effector 🔧
Neuron_930,0,2.618369,-22.222218,Unlabeled,Effector 🔧
Neuron_931,0,26.819437,-4.7862425,Unlabeled,Effector 🔧
Neuron_932,0,16.193396,-19.727274,Unlabeled,Effector 🔧
Neuron_933,0,11.023098,-21.064075,Unlabeled,Effector 🔧
Neuron_934,0,20.934671,-3.8397315,Unlabeled,Effector 🔧
Neuron_935,0,-4.717279,-23.3882,Unlabeled,Effector 🔧
Neuron_936,0,-8.856185,-20.483103,Unlabeled,Effector 🔧
