Neuron,Cluster,TSNE_1,TSNE_2,NeuronName,Canonical
Neuron_789,0,21.385683,-15.840295,Unlabeled,❌
Neuron_790,0,21.189516,-16.99393,Unlabeled,❌
Neuron_791,0,0.1207627,11.473983,Unlabeled,❌
Neuron_792,0,27.981014,-5.1756587,Unlabeled,❌
Neuron_793,0,14.410972,-21.291397,Unlabeled,❌
Neuron_794,0,21.937687,-16.761183,Unlabeled,❌
Neuron_795,0,-4.6933274,2.6393597,Unlabeled,❌
Neuron_796,6,-31.599432,13.697508,Unlabeled,❌
Neuron_797,6,-33.178764,14.022417,Unlabeled,❌
Neuron_798,6,-33.253754,14.887161,Unlabeled,❌
Neuron_799,6,-27.800776,12.284434,Unlabeled,❌
Neuron_800,6,-31.139433,9.609581,Unlabeled,❌
Neuron_801,6,-32.23777,14.924854,Unlabeled,❌
Neuron_802,6,-27.287514,13.513676,Unlabeled,❌
Neuron_803,6,-27.522026,13.018514,Unlabeled,❌
Neuron_804,0,-4.2839274,9.771055,Unlabeled,❌
Neuron_805,6,-35.403263,14.270494,Unlabeled,❌
Neuron_806,6,-42.07623,16.30752,Unlabeled,❌
Neuron_807,6,-26.700993,11.724689,Unlabeled,❌
Neuron_808,6,-39.0751,15.1008215,Unlabeled,❌
Neuron_809,6,-27.855429,14.04545,Unlabeled,❌
Neuron_810,6,-10.327379,9.502638,Unlabeled,❌
Neuron_811,6,-40.28744,16.147928,Unlabeled,❌
Neuron_812,0,11.1550045,-10.163677,Unlabeled,❌
Neuron_813,6,-40.59471,18.217196,Unlabeled,❌
Neuron_814,6,-31.588806,16.735647,Unlabeled,❌
Neuron_815,6,-32.465286,17.036867,Unlabeled,❌
Neuron_816,6,-34.62031,16.203476,Unlabeled,❌
Neuron_817,6,-8.586674,8.342042,Unlabeled,❌
Neuron_818,6,-35.35075,15.289369,Unlabeled,❌
Neuron_819,0,16.665323,8.300999,Unlabeled,❌
Neuron_820,0,20.481592,-16.1366,Unlabeled,❌
Neuron_821,0,20.795073,-15.895641,Unlabeled,❌
Neuron_822,0,20.713951,-15.972263,Unlabeled,❌
Neuron_823,0,20.714138,-15.971962,Unlabeled,❌
Neuron_824,0,20.80873,-15.879219,Unlabeled,❌
Neuron_825,0,-3.5634775,9.67266,Unlabeled,❌
Neuron_826,0,28.540768,-5.0710583,Unlabeled,❌
Neuron_827,6,-18.660166,2.7609217,Unlabeled,❌
Neuron_828,6,-40.583096,16.53798,Unlabeled,❌
Neuron_829,6,-9.893576,9.256073,Unlabeled,❌
Neuron_830,6,-27.70062,10.806036,Unlabeled,❌
Neuron_831,0,13.268984,-9.332162,Unlabeled,❌
Neuron_832,6,-34.033745,15.876633,Unlabeled,❌
Neuron_833,3,-54.916836,18.175707,Unlabeled,❌
Neuron_834,0,1.7416236,-9.299892,Unlabeled,❌
Neuron_835,3,-56.136196,20.255363,Unlabeled,❌
Neuron_836,6,-47.751003,20.534689,Unlabeled,❌
Neuron_837,0,2.4824142,-9.52592,Unlabeled,❌
Neuron_838,0,20.589174,-5.399147,Unlabeled,❌
Neuron_839,3,-51.718742,19.328905,Unlabeled,❌
Neuron_840,0,47.78503,-9.513642,Unlabeled,❌
Neuron_841,3,-56.367218,20.806852,Unlabeled,❌
Neuron_842,3,-56.49178,19.36899,Unlabeled,❌
Neuron_843,6,-14.548133,-1.0293612,Unlabeled,❌
Neuron_844,3,-61.28659,18.808826,Unlabeled,❌
Neuron_845,3,-63.506596,15.387287,Unlabeled,❌
Neuron_846,6,-16.661922,-3.3937037,Unlabeled,❌
Neuron_847,6,-9.295604,5.1915135,Unlabeled,❌
Neuron_848,3,-50.22099,19.402636,Unlabeled,❌
Neuron_849,3,-59.336475,21.368912,Unlabeled,❌
Neuron_850,3,-56.39126,21.019098,Unlabeled,❌
Neuron_851,0,51.73672,-3.9098854,Unlabeled,❌
Neuron_852,0,45.611595,-11.604038,Unlabeled,❌
Neuron_853,0,0.20466405,-9.624931,Unlabeled,❌
Neuron_854,6,-14.888008,-0.60801685,Unlabeled,❌
Neuron_855,6,-20.585403,-4.5028734,Unlabeled,❌
Neuron_856,6,-16.449594,-3.5208647,Unlabeled,❌
Neuron_857,3,-60.597347,19.638199,Unlabeled,❌
Neuron_858,3,-62.62736,16.727661,Unlabeled,❌
Neuron_859,6,-37.86345,17.294073,Unlabeled,❌
Neuron_860,6,-22.917734,1.4222174,Unlabeled,❌
Neuron_861,0,43.960804,-7.309572,Unlabeled,❌
Neuron_862,6,-31.911676,16.477345,Unlabeled,❌
Neuron_863,7,-70.023895,9.342291,Unlabeled,❌
Neuron_864,7,-70.130295,9.165514,Unlabeled,❌
Neuron_865,7,-69.42565,9.325225,Unlabeled,❌
Neuron_866,7,-69.56911,9.300042,Unlabeled,❌
Neuron_867,3,-52.59529,20.12141,Unlabeled,❌
Neuron_868,3,-53.644722,19.236273,Unlabeled,❌
Neuron_869,0,52.239227,-3.4595017,Unlabeled,❌
Neuron_870,7,-70.88877,6.4790297,Unlabeled,❌
Neuron_871,0,50.917187,-4.554276,Unlabeled,❌
Neuron_872,0,50.29355,-7.3208237,Unlabeled,❌
Neuron_873,7,-68.92273,7.9656334,Unlabeled,❌
Neuron_874,0,49.38273,-7.630888,Unlabeled,❌
Neuron_875,7,-67.7812,12.171303,Unlabeled,❌
Neuron_876,7,-68.45728,11.356605,Unlabeled,❌
Neuron_877,0,51.184532,-5.22346,Unlabeled,❌
Neuron_878,0,49.181316,-6.5453033,Unlabeled,❌
Neuron_879,0,47.903683,-8.930633,Unlabeled,❌
Neuron_880,0,47.57918,-8.965372,Unlabeled,❌
Neuron_881,3,-54.49103,19.637901,Unlabeled,❌
Neuron_882,6,-27.01416,12.545835,Unlabeled,❌
Neuron_883,0,51.43012,-4.5050845,Unlabeled,❌
Neuron_884,0,0.8945086,-8.756617,Unlabeled,❌
Neuron_885,6,-11.435182,-3.3617291,Unlabeled,❌
Neuron_886,0,-0.45277154,-8.071673,Unlabeled,❌
Neuron_887,3,-58.3291,20.823313,Unlabeled,❌
Neuron_888,0,0.7606218,-9.053296,Unlabeled,❌
Neuron_889,6,-14.100939,-1.1570462,Unlabeled,❌
Neuron_890,6,-12.169974,-2.940971,Unlabeled,❌
Neuron_891,3,-60.808655,19.595882,Unlabeled,❌
Neuron_892,6,-32.74092,17.868414,Unlabeled,❌
Neuron_893,6,-14.59117,-0.10544658,Unlabeled,❌
Neuron_894,6,-14.124856,-0.85642475,Unlabeled,❌
Neuron_895,6,-29.143377,14.565703,Unlabeled,❌
Neuron_896,6,-27.080664,12.961756,Unlabeled,❌
Neuron_897,3,-54.56194,20.406126,Unlabeled,❌
Neuron_898,6,-26.829351,12.314825,Unlabeled,❌
Neuron_899,6,-37.45995,16.967182,Unlabeled,❌
Neuron_900,6,-32.974876,16.65976,Unlabeled,❌
Neuron_901,6,-33.116455,15.542864,Unlabeled,❌
Neuron_902,3,-58.77271,19.743084,Unlabeled,❌
Neuron_903,6,-29.739874,14.668842,Unlabeled,❌
Neuron_904,6,-39.527496,17.982735,Unlabeled,❌
Neuron_905,6,-41.10921,18.511816,Unlabeled,❌
Neuron_906,6,-41.255306,18.503733,Unlabeled,❌
Neuron_907,6,-41.01459,18.559217,Unlabeled,❌
Neuron_908,0,48.74785,-6.948055,Unlabeled,❌
Neuron_909,0,45.545464,-12.035056,Unlabeled,❌
Neuron_910,0,2.683934,-8.834929,Unlabeled,❌
Neuron_911,0,0.21885765,-8.794484,Unlabeled,❌
Neuron_912,0,0.122966066,-8.598756,Unlabeled,❌
Neuron_913,3,-47.651802,16.246145,Unlabeled,❌
Neuron_914,6,-26.609655,13.214769,Unlabeled,❌
Neuron_915,6,-31.663479,15.827156,Unlabeled,❌
Neuron_916,6,-41.68634,18.081907,Unlabeled,❌
Neuron_917,0,21.465446,-8.530108,Unlabeled,❌
Neuron_918,0,29.633986,4.1433415,Unlabeled,❌
Neuron_919,0,37.420803,11.396572,Unlabeled,❌
Neuron_920,0,-3.98745,-23.712328,Unlabeled,❌
Neuron_921,0,26.831938,-5.8115025,Unlabeled,❌
Neuron_922,0,20.426434,-14.692938,Unlabeled,❌
Neuron_923,0,44.09175,18.675423,Unlabeled,❌
Neuron_924,0,36.555767,19.036137,Unlabeled,❌
Neuron_925,0,20.412733,-11.518579,Unlabeled,❌
Neuron_926,0,22.19779,-7.9586887,Unlabeled,❌
Neuron_927,0,30.513609,12.672976,Unlabeled,❌
Neuron_928,0,41.368393,19.951443,Unlabeled,❌
Neuron_929,0,27.464912,-9.337696,Unlabeled,❌
Neuron_930,0,2.618369,-22.222218,Unlabeled,❌
Neuron_931,0,26.819437,-4.7862425,Unlabeled,❌
Neuron_932,0,16.193396,-19.727274,Unlabeled,❌
Neuron_933,0,11.023098,-21.064075,Unlabeled,❌
Neuron_934,0,20.934671,-3.8397315,Unlabeled,❌
Neuron_935,0,-4.717279,-23.3882,Unlabeled,❌
Neuron_936,0,-8.856185,-20.483103,Unlabeled,❌
Neuron_937,0,15.207889,-22.982279,Unlabeled,❌
Neuron_938,0,4.351863,-13.648066,Unlabeled,❌
Neuron_939,0,24.14894,4.5375643,Unlabeled,❌
Neuron_940,0,44.638325,15.958889,Unlabeled,❌
Neuron_941,0,36.218594,10.31203,Unlabeled,❌
Neuron_942,0,37.169037,11.95756,Unlabeled,❌
Neuron_943,0,32.08449,-9.046672,Unlabeled,❌
Neuron_944,0,29.611609,-10.618685,Unlabeled,❌
Neuron_945,6,-27.670893,15.057591,Unlabeled,❌
Neuron_946,0,32.004734,12.030064,Unlabeled,❌
Neuron_947,0,13.595401,-7.75004,Unlabeled,❌
Neuron_948,0,13.368206,-10.367926,Unlabeled,❌
Neuron_949,0,27.778105,-10.175274,Unlabeled,❌
Neuron_950,0,34.53595,8.498719,Unlabeled,❌
Neuron_951,0,26.028896,1.8552674,Unlabeled,❌
Neuron_952,0,30.80383,3.8049488,Unlabeled,❌
Neuron_953,0,11.753063,-16.80564,Unlabeled,❌
Neuron_954,0,19.530888,-8.636763,Unlabeled,❌
Neuron_955,0,37.894463,11.096183,Unlabeled,❌
Neuron_956,0,13.890368,-21.276505,Unlabeled,❌
Neuron_957,0,-6.629558,-23.76199,Unlabeled,❌
Neuron_958,0,19.15711,-10.679945,Unlabeled,❌
Neuron_959,0,17.438272,-14.018998,Unlabeled,❌
Neuron_960,0,15.127082,-23.09918,Unlabeled,❌
Neuron_961,6,-41.196445,10.355456,Unlabeled,❌
Neuron_962,0,40.728104,21.869572,Unlabeled,❌
Neuron_963,0,15.3504505,-5.5543733,Unlabeled,❌
Neuron_964,0,45.863853,19.369146,Unlabeled,❌
Neuron_965,0,14.158238,-7.0885324,Unlabeled,❌
Neuron_966,0,48.109856,19.384514,Unlabeled,❌
Neuron_967,0,30.909817,14.297455,Unlabeled,❌
Neuron_968,0,44.688007,15.799998,Unlabeled,❌
Neuron_969,0,15.399148,-6.2111077,Unlabeled,❌
Neuron_970,0,14.169947,-15.090935,Unlabeled,❌
Neuron_971,0,25.548664,-7.7837095,Unlabeled,❌
Neuron_972,0,22.521236,-10.144089,Unlabeled,❌
Neuron_973,0,33.57677,4.291039,Unlabeled,❌
Neuron_974,0,22.49703,-8.713682,Unlabeled,❌
Neuron_975,0,5.458493,-16.266264,Unlabeled,❌
Neuron_976,0,35.61761,9.972582,Unlabeled,❌
Neuron_977,0,24.217976,-13.033256,Unlabeled,❌
Neuron_978,0,9.667462,-15.90771,Unlabeled,❌
Neuron_979,6,-35.174854,4.4195533,Unlabeled,❌
Neuron_980,6,-19.284342,-8.336513,Unlabeled,❌
Neuron_981,6,-44.991306,13.781621,Unlabeled,❌
Neuron_982,6,-33.50304,3.6134531,Unlabeled,❌
Neuron_983,0,2.7945368,-20.13217,Unlabeled,❌
Neuron_984,0,18.059904,-5.9490547,Unlabeled,❌
Neuron_985,6,-36.482895,4.855161,Unlabeled,❌
Neuron_986,0,6.786421,-24.90921,Unlabeled,❌
Neuron_987,0,40.64583,13.991375,Unlabeled,❌
Neuron_988,6,-43.792103,12.656942,Unlabeled,❌
Neuron_989,6,-14.88329,-15.466284,Unlabeled,❌
Neuron_990,0,20.281595,-18.580793,Unlabeled,❌
Neuron_991,0,16.739166,-5.344377,Unlabeled,❌
Neuron_992,6,-35.407436,11.068726,Unlabeled,❌
Neuron_993,3,-46.476883,21.183964,Unlabeled,❌
Neuron_994,6,-45.267223,13.386708,Unlabeled,❌
Neuron_995,0,21.268412,-17.271431,Unlabeled,❌
Neuron_996,0,36.1466,2.3595705,Unlabeled,❌
Neuron_997,6,-22.810745,-8.056371,Unlabeled,❌
Neuron_998,0,38.711056,9.057788,Unlabeled,❌
Neuron_999,6,-26.101383,-6.429257,Unlabeled,❌
Neuron_1000,0,3.2767081,-22.749552,Unlabeled,❌
Neuron_1001,0,42.821804,5.224059,Unlabeled,❌
Neuron_1002,0,5.8917613,-22.601933,Unlabeled,❌
Neuron_1003,0,10.567036,-19.083515,Unlabeled,❌
Neuron_1004,0,12.678851,-19.540113,Unlabeled,❌
Neuron_1005,7,-69.42763,12.825842,Unlabeled,❌
Neuron_1006,6,-12.982585,-19.74389,Unlabeled,❌
Neuron_1007,0,21.72372,-4.971483,Unlabeled,❌
Neuron_1008,6,-44.663418,14.000575,Unlabeled,❌
Neuron_1009,0,-2.8973606,-17.744635,Unlabeled,❌
Neuron_1010,6,-40.929256,8.957411,Unlabeled,❌
Neuron_1011,0,7.905348,-23.518032,Unlabeled,❌
Neuron_1012,6,-40.01215,8.39769,Unlabeled,❌
Neuron_1013,0,20.75742,-3.256654,Unlabeled,❌
Neuron_1014,0,0.50622594,-21.877066,Unlabeled,❌
Neuron_1015,6,-42.846848,10.817713,Unlabeled,❌
Neuron_1016,0,27.135593,-0.23171213,Unlabeled,❌
Neuron_1017,6,-23.165289,1.7206253,Unlabeled,❌
Neuron_1018,0,-10.886589,-22.894379,Unlabeled,❌
Neuron_1019,0,29.85192,4.181857,Unlabeled,❌
Neuron_1020,0,28.701336,2.247086,Unlabeled,❌
Neuron_1021,0,2.7616675,-18.025265,Unlabeled,❌
Neuron_1022,6,-13.202685,-18.06383,Unlabeled,❌
Neuron_1023,0,-5.1008,-17.700245,Unlabeled,❌
Neuron_1024,0,42.43252,18.142849,Unlabeled,❌
Neuron_1025,0,27.543001,-0.7589696,Unlabeled,❌
Neuron_1026,0,37.205296,-4.5616717,Unlabeled,❌
Neuron_1027,0,34.756138,10.712117,Unlabeled,❌
Neuron_1028,0,31.384697,3.0879865,Unlabeled,❌
Neuron_1029,0,14.8178005,-12.580547,Unlabeled,❌
Neuron_1030,0,36.050144,-4.5811768,Unlabeled,❌
Neuron_1031,6,-36.581757,16.727028,Unlabeled,❌
Neuron_1032,0,35.616673,5.279941,Unlabeled,❌
Neuron_1033,0,35.676266,6.294899,Unlabeled,❌
Neuron_1034,0,16.778898,-17.242096,Unlabeled,❌
Neuron_1035,0,24.146074,-12.501638,Unlabeled,❌
Neuron_1036,3,-47.068935,17.304808,Unlabeled,❌
Neuron_1037,0,-1.6024997,-14.419254,Unlabeled,❌
Neuron_1038,0,30.872244,1.9832788,Unlabeled,❌
Neuron_1039,0,30.357126,1.0503262,Unlabeled,❌
Neuron_1040,0,18.289902,-11.025961,Unlabeled,❌
Neuron_1041,0,16.647598,-16.834589,Unlabeled,❌
Neuron_1042,0,4.191366,-17.587776,Unlabeled,❌
Neuron_1043,6,-29.819399,-2.5295477,Unlabeled,❌
Neuron_1044,0,34.342945,12.153534,Unlabeled,❌
Neuron_1045,0,28.431707,-9.15774,Unlabeled,❌
Neuron_1046,0,12.9558525,-16.817877,Unlabeled,❌
Neuron_1047,0,28.369831,-8.872117,Unlabeled,❌
Neuron_1048,0,-5.266465,-18.063974,Unlabeled,❌
Neuron_1049,0,35.111378,12.172022,Unlabeled,❌
Neuron_1050,0,29.663498,1.5789136,Unlabeled,❌
Neuron_1051,0,33.969067,4.786365,Unlabeled,❌
Neuron_1052,6,-26.38146,-6.371011,Unlabeled,❌
Neuron_1053,6,-30.171173,1.1712497,Unlabeled,❌
Neuron_1054,0,7.9011035,-23.170822,Unlabeled,❌
Neuron_1055,0,-6.973613,-21.965204,Unlabeled,❌
Neuron_1056,6,-16.232664,-14.883579,Unlabeled,❌
Neuron_1057,0,-6.3110504,-20.46595,Unlabeled,❌
Neuron_1058,6,-31.900883,1.528716,Unlabeled,❌
Neuron_1059,6,-33.22159,3.078967,Unlabeled,❌
Neuron_1060,0,-1.6022419,-20.445559,Unlabeled,❌
Neuron_1061,0,26.349285,-3.5905292,Unlabeled,❌
Neuron_1062,0,-8.198256,-17.482512,Unlabeled,❌
Neuron_1063,0,34.65728,3.389635,Unlabeled,❌
Neuron_1064,6,-45.327415,15.501122,Unlabeled,❌
Neuron_1065,0,-11.664889,-23.468887,Unlabeled,❌
Neuron_1066,6,-26.719934,-0.98583615,Unlabeled,❌
Neuron_1067,0,35.2535,9.033791,Unlabeled,❌
Neuron_1068,0,38.22363,10.917969,Unlabeled,❌
Neuron_1069,0,34.305363,5.462494,Unlabeled,❌
Neuron_1070,0,-5.056816,-17.588861,Unlabeled,❌
Neuron_1071,0,34.37778,6.1301303,Unlabeled,❌
Neuron_1072,6,-27.38478,-8.351854,Unlabeled,❌
Neuron_1073,0,40.53263,13.511422,Unlabeled,❌
Neuron_1074,0,40.589478,13.397282,Unlabeled,❌
Neuron_1075,0,26.375536,-7.951532,Unlabeled,❌
Neuron_1076,0,29.461931,-3.2320826,Unlabeled,❌
Neuron_1077,0,37.05108,10.042419,Unlabeled,❌
Neuron_1078,0,27.512407,-7.1088595,Unlabeled,❌
Neuron_1079,0,31.482885,3.1171124,Unlabeled,❌
Neuron_1080,0,20.643986,-11.100171,Unlabeled,❌
Neuron_1081,0,19.289778,-15.177241,Unlabeled,❌
Neuron_1082,0,18.061352,-16.197538,Unlabeled,❌
Neuron_1083,0,29.717604,4.6445227,Unlabeled,❌
Neuron_1084,0,28.09188,-0.40413433,Unlabeled,❌
Neuron_1085,0,41.972122,18.487165,Unlabeled,❌
Neuron_1086,0,35.559933,15.318051,Unlabeled,❌
Neuron_1087,0,31.316387,-6.259277,Unlabeled,❌
Neuron_1088,0,15.585881,-17.24983,Unlabeled,❌
Neuron_1089,0,11.414064,-18.048162,Unlabeled,❌
Neuron_1090,0,22.952835,-13.796233,Unlabeled,❌
Neuron_1091,0,29.51086,-7.948915,Unlabeled,❌
Neuron_1092,0,34.79977,11.210925,Unlabeled,❌
Neuron_1093,0,33.525986,6.044382,Unlabeled,❌
Neuron_1094,0,28.846582,-9.338055,Unlabeled,❌
Neuron_1095,0,37.2089,5.709751,Unlabeled,❌
Neuron_1096,6,-25.216616,-4.4768033,Unlabeled,❌
Neuron_1097,0,25.042347,-8.18768,Unlabeled,❌
Neuron_1098,6,-22.40945,-6.7156463,Unlabeled,❌
Neuron_1099,6,-22.60139,-10.477305,Unlabeled,❌
Neuron_1100,6,-11.222598,-16.827543,Unlabeled,❌
Neuron_1101,0,34.50102,14.0767565,Unlabeled,❌
Neuron_1102,0,36.72224,5.3597555,Unlabeled,❌
Neuron_1103,0,20.682486,-5.655603,Unlabeled,❌
Neuron_1104,6,-23.887993,-6.0637517,Unlabeled,❌
Neuron_1105,0,-4.592399,-19.36457,Unlabeled,❌
Neuron_1106,6,-33.419624,12.933321,Unlabeled,❌
Neuron_1107,6,-12.781996,-22.444803,Unlabeled,❌
Neuron_1108,0,11.264959,-22.339668,Unlabeled,❌
Neuron_1109,0,-7.6571465,-19.017883,Unlabeled,❌
Neuron_1110,6,-33.916477,10.292117,Unlabeled,❌
Neuron_1111,6,-18.699697,-10.186238,Unlabeled,❌
Neuron_1112,6,-42.365364,9.109849,Unlabeled,❌
Neuron_1113,0,15.879227,-17.991264,Unlabeled,❌
Neuron_1114,6,-17.977713,-11.862301,Unlabeled,❌
Neuron_1115,0,23.92121,-13.340593,Unlabeled,❌
Neuron_1116,6,-14.827022,-15.555417,Unlabeled,❌
Neuron_1117,0,47.0416,15.781428,Unlabeled,❌
Neuron_1118,0,34.875034,-1.5030298,Unlabeled,❌
Neuron_1119,0,4.3818583,-13.158881,Unlabeled,❌
Neuron_1120,0,-7.61634,-23.532553,Unlabeled,❌
Neuron_1121,0,28.605972,-8.480321,Unlabeled,❌
Neuron_1122,0,27.485222,0.015910508,Unlabeled,❌
Neuron_1123,0,34.673702,6.778809,Unlabeled,❌
Neuron_1124,6,-44.981247,15.8407955,Unlabeled,❌
Neuron_1125,0,28.016918,0.96173877,Unlabeled,❌
Neuron_1126,6,-19.724663,-11.370597,Unlabeled,❌
Neuron_1127,0,34.944366,9.775412,Unlabeled,❌
Neuron_1128,0,30.261608,1.9105064,Unlabeled,❌
Neuron_1129,0,36.990707,8.8977995,Unlabeled,❌
Neuron_1130,0,28.986189,-0.49254757,Unlabeled,❌
Neuron_1131,0,26.938093,-2.393234,Unlabeled,❌
Neuron_1132,0,15.8791685,-16.129572,Unlabeled,❌
Neuron_1133,6,-17.83886,-7.7821083,Unlabeled,❌
Neuron_1134,0,-3.5132957,-18.318632,Unlabeled,❌
Neuron_1135,0,55.257496,13.674561,Unlabeled,❌
Neuron_1136,0,39.29143,11.078217,Unlabeled,❌
Neuron_1137,0,51.70271,17.283377,Unlabeled,❌
Neuron_1138,0,38.713352,10.867265,Unlabeled,❌
Neuron_1139,0,19.835173,-12.085594,Unlabeled,❌
Neuron_1140,6,-12.16595,-18.437014,Unlabeled,❌
Neuron_1141,0,42.486164,16.043503,Unlabeled,❌
Neuron_1142,0,26.71043,-7.468019,Unlabeled,❌
Neuron_1143,0,34.62427,5.1429877,Unlabeled,❌
Neuron_1144,0,27.10122,1.696688,Unlabeled,❌
Neuron_1145,0,-7.3270884,-21.202133,Unlabeled,❌
Neuron_1146,0,-1.7221736,-18.642372,Unlabeled,❌
Neuron_1147,6,-18.907742,-12.736534,Unlabeled,❌
Neuron_1148,6,-18.647564,-13.079564,Unlabeled,❌
Neuron_1149,6,-28.880894,-2.0691645,Unlabeled,❌
Neuron_1150,6,-18.33758,-13.950971,Unlabeled,❌
Neuron_1151,6,-26.257938,-7.365519,Unlabeled,❌
Neuron_1152,6,-29.779976,-1.645631,Unlabeled,❌
Neuron_1153,6,-27.584642,-3.4336915,Unlabeled,❌
Neuron_1154,6,-18.329666,-13.927976,Unlabeled,❌
Neuron_1155,6,-28.956955,-2.8882072,Unlabeled,❌
Neuron_1156,6,-25.174873,-7.3931994,Unlabeled,❌
Neuron_1157,6,-18.082558,-14.285654,Unlabeled,❌
Neuron_1158,6,-18.081667,-14.287903,Unlabeled,❌
Neuron_1159,6,-43.959244,19.229525,Unlabeled,❌
Neuron_1160,6,-43.94819,19.220312,Unlabeled,❌
Neuron_1161,6,-28.080593,-2.6316845,Unlabeled,❌
