,motif_count
 FLPL        ,6
 RIMR        ,5
 OLQDR       ,6
 OLQVR       ,5
 SMBDR       ,6
 SIBDR       ,6
 URXR        ,5
 RMHR        ,4
 OLLR        ,4
 ADEL        ,4
 URYDR       ,3
 AQR         ,6
 vBWMR6        ,6
 vBWML9        ,6
 VD09          ,3
 vBWMR20       ,5
 PVDR        ,5
 DVB         ,6
 VD11        ,5
 VC03        ,5
 VA03          ,3
 VA04          ,3
 VD02          ,5
 AVAL        ,6
 SMBDL       ,6
 PLNL          ,5
 SABD        ,5
 vBWML1        ,6
 vBWML2        ,6
 vBWML6        ,6
 AS10          ,4
 vBWML10       ,5
 vBWML13       ,5
 SABVL         ,5
 DA04          ,5
 DA07          ,3
 DA03          ,6
 AS04          ,6
 DB03        ,6
 VB10        ,6
 VB11        ,6
 VB09        ,5
 AS05        ,4
 AS06        ,6
 DB02        ,6
 DB04        ,6
 VB02        ,6
 VB04        ,6
 VB05        ,6
 VB06        ,6
 VB07        ,6
 VB08        ,5
 VB03        ,6
 vBWML3        ,6
 SMBVL       ,3
 RIAR        ,6
 SAAVL       ,6
 vBWML8        ,3
 vBWML14       ,6
 dBWMR7        ,5
 dBWMR2        ,5
 IL2VR         ,5
 OLQDR         ,5
 CEPVL       ,4
 SDQR          ,5
 dBWMR8        ,6
 dBWMR9        ,6
 dBWMR11       ,3
 dBWMR12       ,6
 dBWMR13       ,6
 dBWMR14       ,6
 dBWMR15       ,3
 dBWMR16       ,5
 PVNL          ,5
 DA01        ,6
 DA02        ,6
 DA03        ,6
 AS01        ,5
 VA12        ,6
 PDB         ,6
 dBWML1        ,5
 dBWML2        ,6
 IL1DR         ,6
 IL1R          ,6
 vBWMR2        ,6
 IL1VR         ,5
 vBWMR5        ,5
 vBWMR8        ,6
 AIMR        ,6
 IL2VR       ,4
 DA01          ,6
 VA09          ,5
 LUAR          ,4
 AS11          ,5
 LUAL          ,5
 DA09          ,6
 RMDDL       ,6
 dBWML13       ,6
 AS02          ,3
 AS07          ,6
 AS08          ,6
 AS09          ,5
 VA05          ,5
 VA07          ,6
 VA10          ,3
 PHCL        ,5
 VA02        ,6
 VA10        ,6
 PHCR        ,6
 AS10        ,4
 DA04        ,5
 URYVR       ,3
 SABVR       ,6
 DA05        ,4
 DA06        ,4
 VA01        ,5
 VA03        ,6
 VA04        ,6
 VA05        ,3
 VA06        ,5
 VA07        ,4
 VA08        ,4
 VA09        ,4
 IL1VL       ,6
 SAADR       ,4
 dBWML7        ,5
 dBWML8        ,6
 dBWML10       ,5
 dBWML11       ,5
 dBWML12       ,5
 dBWML15       ,5
 vBWMR12       ,6
 vBWMR13       ,5
 ALNR        ,5
 ALNL        ,5
 RMDR        ,5
 IL2DR       ,3
 IL2VL       ,2
 AS06          ,5
 PVDL        ,5
 SABVL       ,3
 ALMR          ,5
 IL2R        ,5
 RIFR        ,5
 PVWL        ,6
 VC01        ,5
 AVM           ,5
 URADR         ,3
 PLNR          ,4
 PLML        ,6
 PLMR        ,6
 DVB           ,4
 VC01          ,6
 VC05        ,4
 IL1DR       ,4
 IL1DL       ,5
AIYR ,6
AIMR ,6
AVJL ,6
PVCL ,6
IL2R ,6
IL2VR ,6
RMDVL ,6
SIBVR ,6
AUAR ,6
IL1R ,6
URYDR ,6
AVER ,6
URAVR ,6
PVR ,6
OLQVR ,6
ALA ,6
RMDVR ,6
SMBVR ,6
OLQDR ,6
URADL ,5
AVM ,6
BDUR ,6
PQR ,6
PHAL ,6
PVCR ,6
AVL ,6
PVNL ,6
AVBL ,6
VC01 ,6
VC02 ,6
VC03 ,6
ALML ,4
SIADR ,6
AVDL ,6
 CEPVR       ,5
 IL1R        ,4
 IL1VR       ,4
 VB03          ,4
 PVM           ,3
 AVM         ,4
 vBWMR1        ,3
 CEPDL       ,2
 PHAR          ,3
 PHBR          ,5
 PLNL        ,6
 VD12          ,5
 BDUL        ,4
 VD05          ,5
 DD03          ,6
 VC04        ,4
 vm2pL       ,6
 vm2pR       ,5
IL1VL ,6
ASJL ,6
IL1DL ,6
IL2DR ,6
AVG ,6
AVJR ,6
LUAL ,6
RIFL ,4
LUAR ,6
PVDL ,3
PVDR ,6
PHBL ,6
PHBR ,6
PHCL ,6
VA02 ,6
VA12 ,6
VD06 ,6
PVWR ,6
RMHL ,6
VA04 ,6
VA06 ,6
VD05 ,6
VD11 ,6
VD13 ,6
ALMR ,6
PDER ,3
DVB ,6
PVWL ,4
RMDDR ,6
DA08 ,6
DA09 ,6
PDA ,6
DB07 ,6
AS10 ,6
AS11 ,6
PDB ,6
VA10 ,6
VA11 ,6
VB11 ,6
VD12 ,6
PLML ,6
PLMR ,6
hyp ,6
 PHAL          ,4
 PDB           ,3
 DD05          ,5
 VD10          ,4
 VB05          ,5
 VD09        ,5
 PHCR          ,4
 PLNR        ,5
 VD02        ,5
 vBWMR22       ,5
 vBWMR23       ,5
 vBWML22       ,5
 vBWML23       ,4
 vBWMR24       ,4
 VD05        ,5
 VD07        ,4
 AS02        ,5
 vBWML19       ,6
 vBWMR21       ,6
 VB10          ,4
 DD02        ,6
IL1DR ,6
RMEL ,6
URADR ,6
PVM ,6
VC04 ,6
DA07 ,6
VC05 ,6
PHCR ,6
 PHCL          ,4
SABVR ,6
DA01 ,6
DA02 ,6
DA03 ,6
DA04 ,6
DA05 ,6
DA06 ,6
AS01 ,4
AS03 ,6
AS05 ,5
AS06 ,6
VA01 ,6
VA03 ,6
VA05 ,6
VA07 ,6
VA08 ,6
VA09 ,6
VD01 ,6
RID ,6
RMER ,5
DD06 ,6
SABD ,4
SIBDR ,6
DB01 ,6
DD01 ,6
AS02 ,6
 VD03        ,6
 PDEL          ,1
VB02 ,6
VD02 ,6
 dBWML9      ,4
VC06 ,6
 PDA           ,2
 intL          ,2
 VD11          ,6
 vBWML17       ,3
 vBWMR17       ,5
PDEL ,6
VB06 ,6
VD03 ,6
VD04 ,6
 dBWML21       ,6
 dBWMR21       ,6
 dBWML22       ,5
 dBWML23       ,3
 dBWML24       ,5
 dBWMR22       ,3
 dBWMR24       ,5
VB03 ,6
DB02 ,6
DB04 ,6
DB06 ,6
DD03 ,6
VB04 ,6
VB09 ,6
VB10 ,5
VD09 ,6
VD10 ,6
 dBWML19       ,5
 dBWMR19       ,6
 dBWML20       ,5
 dBWMR20       ,5
AS04 ,6
DD02 ,6
DB03 ,6
DB05 ,6
VB05 ,6
VB07 ,6
VB08 ,6
 VD08          ,5
 dBWML17       ,3
 dBWMR17       ,3
 dBWMR18       ,5
 vBWML18       ,5
 vBWMR18       ,5
 VB08          ,4
 vBWMR19       ,3
 VB09          ,4
VD07 ,6
 VD08        ,4
DD05 ,6
DD04 ,6
 DB06          ,2
AS07 ,6
 DB05          ,2
 DD04        ,3
vm2aL  ,5
vm2pL ,6
vm2pR ,6
dBWML10 ,3
um1pL ,5
vm1pL ,4
um1pR ,4
 pm3d        ,5
 mc1dl       ,4
 mc1dr       ,5
 pm6d        ,5
 mc2dl       ,4
 mc2dr       ,5
 mc2v        ,3
 pm2vl       ,3
 pm3vl       ,6
 pm2vr       ,3
 pm2d        ,2
 mc3dl       ,4
 mc3dr       ,3
 mc3v        ,5
 pm8         ,6
 pm7vr       ,5
pm7d ,3
pm8 ,6
pm7vr ,5
 vBWML7      ,4
 um1aR       ,5
 vm1aL       ,5
 vm1pL       ,3
 vm1pR       ,4
 vBWML6      ,3
 vBWML10     ,3
 dBWML11     ,2
dBWML12 ,2
 dBWML13     ,2
dBWML14 ,2
 dBWML15     ,2
dBWML16 ,3
 dBWML17     ,3
 dBWML19     ,3
dBWML20 ,2
 dBWML21     ,3
dBWMR1 ,2
 dBWMR3      ,2
 dBWMR2      ,3
dBWMR3 ,4
dBWMR2 ,2
dBWMR4 ,3
 dBWMR1      ,3
 dBWMR5      ,3
 dBWMR7      ,3
dBWMR8 ,2
 dBWMR9      ,3
 dBWMR10     ,3
dBWMR11 ,2
 dBWMR12     ,3
 dBWMR17     ,3
 dBWMR18     ,3
dBWMR18 ,2
 dBWMR19     ,3
dBWMR19 ,3
 dBWMR20     ,2
 dBWMR21     ,3
dBWMR21 ,2
 dBWMR22     ,3
dBWMR22 ,3
 dBWMR23     ,2
 vBWML2      ,3
vBWML3 ,4
 vBWML4      ,3
 vBWML5      ,3
vBWML5 ,3
vBWML6 ,3
vBWML11 ,2
 vBWML12     ,2
 vBWML13     ,3
vBWML13 ,2
 vBWML14     ,2
vBWML14 ,3
 vBWML15     ,3
vBWML15 ,3
 vBWML16     ,2
 vBWML17     ,3
vBWML17 ,2
 vBWML18     ,3
vBWML18 ,3
 vBWML19     ,2
 vBWML20     ,3
vBWML20 ,3
 vBWML21     ,3
vBWML21 ,2
 vBWML22     ,2
vBWMR1 ,3
 vBWMR3      ,4
 vBWMR2      ,2
vBWMR3 ,3
vBWMR2 ,3
 vBWMR1      ,2
 vBWMR4      ,3
 vBWMR15     ,3
vBWMR16 ,2
 vBWMR17     ,3
 vBWMR19     ,3
vBWMR20 ,3
 vBWMR21     ,3
intL ,5
 intR        ,3
 anal        ,5
sph ,3
anal ,5
 intL        ,5
 um2pL       ,4
BWM-VL01,42
PLNR,52
ALNL,84
BWM-DR07,37
I2R ,4
NSMR ,3
M3R ,3
pm5d ,3
pm5vl ,3
MCR ,5
pm2vr ,3
pm4vr ,5
mc2v ,4
AWAL ,3
AIYL ,3
ALNL ,3
RMFL ,5
 dBWML9        ,4
IL1VR ,3
RMFR ,5
PHAR ,5
ASJR ,5
 vBWML8      ,4
 DD05        ,4
VD08 ,5
vBWML8 ,5
vBWMR8 ,3
AS09 ,5
vm2aR ,4
AS08 ,5
vBWML7 ,3
vBWML9 ,5
um1aL ,4
vm1aR ,5
pm1vl ,1
pm1vr ,1
pm2d ,3
pm2vl ,3
mc3dl ,3
pm7vl ,4
 dBWML3      ,4
dBWML3 ,3
dBWML2 ,3
dBWML4 ,3
 dBWML1      ,3
 dBWML5      ,3
dBWML6 ,3
dBWML18 ,3
dBWML22 ,3
 dBWML23     ,2
dBWML24 ,1
dBWMR5 ,3
 dBWMR6      ,3
dBWMR6 ,2
dBWMR7 ,3
dBWMR9 ,3
dBWMR10 ,3
dBWMR13 ,3
dBWMR16 ,3
dBWMR17 ,3
dBWMR20 ,2
vBWML10 ,3
 vBWML11     ,2
vBWMR7 ,3
 vBWMR6      ,2
vBWML12 ,3
vBWML16 ,2
vBWML19 ,3
vBWML22 ,2
vBWMR4 ,3
vBWMR5 ,2
vBWMR17 ,3
 vBWMR18     ,3
vBWMR18 ,3
vBWMR19 ,3
intR ,3
um2aR ,3
um2pR ,3
RIBL,167
RIBR,175
RIGR,262
AIAR,121
ASER,192
RIGL,275
IL1VR,124
RMDDL,220
RMDDR,247
RMGL,240
AIZL,295
AIZR,264
AQR,244
RMED,181
ASHL,194
RIPR,68
SDQR,153
SDQL,173
RMER,136
IL1VL,149
RIPL,70
RIR,171
ADEL,187
AIAL,192
AIMR,118
RMEL,110
IL1DR,156
CANR,9
dBWML8 ,3
vm1aL ,3
vm1pR ,4
pm1d ,1
dBWML11 ,3
 dBWML12     ,3
dBWML13 ,3
dBWML15 ,3
 dBWML16     ,2
dBWML17 ,3
dBWML21 ,3
 dBWML22     ,2
dBWML23 ,2
 dBWMR14     ,2
dBWMR15 ,3
dBWMR23 ,2
dBWMR24 ,1
vBWML1 ,3
vBWML4 ,3
vBWML23 ,1
vBWMR10 ,3
 vBWMR11     ,2
vBWMR12 ,3
vBWMR14 ,3
vBWMR21 ,3
 vBWMR22     ,2
vBWMR22 ,3
vBWMR23 ,2
BWM-VR03,41
DB1,10
 I2L           ,3
 MCL           ,3
 pm3vl         ,3
 pm4d          ,3
 MCR         ,3
 pm1vr         ,3
 pm3vr         ,3
 I1L           ,3
 I1R           ,3
 pm4vr         ,3
 pm6vl         ,2
 pm7d          ,2
 mc2dl         ,2
 AFDL          ,3
 AIZL          ,3
 RIGR          ,3
 SMDVL         ,3
 AVJL          ,3
 ASJL          ,3
 ASKL          ,3
 RMGR          ,3
 RMDDR         ,3
 RMDL          ,3
 SIADR         ,3
 RIFL          ,3
 SIADL         ,3
 AVKR          ,3
 ALNL          ,3
 RMEL        ,3
 vm2aR         ,3
 vm2pL         ,3
 RIFL        ,3
 ALA           ,3
 OLLR          ,3
 AWAR        ,3
 VC04          ,3
 HSNL        ,3
 IL2DL         ,3
 URBL          ,3
 IL1DL         ,3
 DB04          ,3
 PDA         ,3
 VD03          ,3
 URADL       ,2
 IL2DR         ,3
 RMFR          ,3
 AS01          ,3
 AS03          ,3
 RID         ,3
 DB05        ,3
 dBWMR1        ,3
 IL2VL         ,2
 dBWMR10       ,3
 dBWML14       ,3
 dBWML16       ,3
 AS03        ,2
 intestine     ,3
 VB06          ,3
 VB04          ,3
 URAVR       ,1
 URADR       ,3
 CEPDR       ,2
 IL2DL       ,1
 PHBL          ,3
 VC06          ,2
 VC02        ,3
 vm2aL       ,3
 vm2aR       ,3
 DB01          ,3
 vBWML21       ,3
 vBWML20       ,3
 VD06        ,3
 VD04        ,3
 VD10        ,3
 AS04        ,3
 DD04          ,3
 dBWMR23       ,3
 dBWML18       ,3
 DD03        ,3
 VB07          ,3
dBWML9 ,2
um1aR ,3
 pm6vl       ,3
 mc1v        ,3
 pm7d        ,3
 pm7vl       ,3
 pm1vl       ,1
 vBWML9      ,3
 vBWMR7      ,2
 vBWMR9      ,3
 um1aL       ,3
 um1pL       ,3
 um1pR       ,3
 vm1aR       ,3
 dBWML8      ,2
 dBWML10     ,2
 vBWMR8      ,3
 dBWML2      ,2
dBWML1 ,2
 dBWML4      ,3
 dBWML6      ,3
dBWML7 ,2
 dBWMR8      ,2
 dBWMR11     ,2
dBWMR12 ,2
 dBWMR13     ,2
dBWMR14 ,2
 dBWMR15     ,2
 dBWMR16     ,3
 vBWML3      ,3
vBWML2 ,2
 vBWML1      ,3
vBWMR9 ,2
 vBWMR10     ,2
 vBWML23     ,1
 vBWMR5      ,2
vBWMR6 ,2
vBWMR11 ,2
 vBWMR12     ,2
vBWMR13 ,2
 vBWMR14     ,2
vBWMR15 ,2
 vBWMR16     ,3
 vBWMR20     ,3
 sph         ,3
 um2aL       ,3
 um2aR       ,2
 um2pR       ,2
um2aL  ,2
um2pL ,2
 pm1vr       ,1
 pm1d        ,1
 dBWML7      ,2
dBWML5 ,2
 dBWML14     ,2
 dBWML18     ,2
dBWML19 ,2
 dBWML20     ,2
 dBWML24     ,1
 dBWMR4      ,2
 dBWMR24     ,1
 vBWMR13     ,2
 vBWMR23     ,2
 vBWMR24     ,1
vBWMR24 ,1
