Neuron,total_3node_motifs,as_source,as_target
AINL,378,63,23
CEPshVR,300,0,35
AINR,435,54,8
CEPshDL,136,0,16
ALA,136,9,3
CEPshVL,276,0,39
ASIR,190,59,44
CEPshDR,105,0,12
ASJL,136,35,23
ASJR,153,47,33
AVL,105,16,17
GLRL,28,0,3
RMEL,561,32,103
GLRR,55,0,12
RMER,595,28,103
IL1DL,300,33,26
BWM-DL01,66,0,18
BWM-DL02,78,6,29
IL1DR,378,58,69
BWM-DR01,66,0,17
BWM-DR02,153,15,43
GLRDR,15,0,1
IL1L,630,70,51
BWM-VL02,78,0,16
IL1R,703,95,81
BWM-VR02,91,11,30
IL1VL,325,26,45
BWM-VL01,66,0,19
IL1VR,253,22,57
BWM-VR01,78,0,25
IL2DR,231,26,1
IL2VR,210,32,6
GLRVR,15,0,3
PVQR,325,111,70
PVT,741,176,96
RIAR,1770,180,198
GLRVL,36,0,8
RIBL,1953,375,324
RIBR,1596,269,250
RICL,1225,168,107
excgl,0,0,0
RIGR,1596,300,283
RIH,2850,242,129
RIML,2926,532,479
BWM-VR04,210,13,56
RIMR,1953,357,275
BWM-VL04,120,4,34
RIR,1326,330,265
RIVR,946,68,72
RMDDL,1540,124,280
BWM-DR03,45,0,9
BWM-DR04,136,17,42
RMDDR,1596,129,292
BWM-DL03,55,0,17
BWM-DL04,78,0,29
RMDL,1711,268,280
RMDR,1596,226,278
BWM-DL06,28,0,13
RMDVL,1378,56,171
BWM-VR03,55,0,16
RMDVR,990,37,142
BWM-VL03,78,9,22
RMED,861,57,145
RMEV,780,38,79
SMBDL,1035,34,33
BWM-DL05,28,0,8
BWM-DR05,45,0,10
BWM-DR08,10,0,3
GLRDL,15,0,2
SMBDR,903,21,44
SMBVL,780,12,58
SMBVR,741,19,50
SMDDL,903,112,127
SMDDR,1081,144,184
SMDVL,861,59,126
SMDVR,946,119,178
URADL,105,8,4
URADR,136,10,5
URAVL,171,12,12
URAVR,190,18,20
URBL,990,173,70
URBR,465,77,24
BWM-DR06,55,11,21
URYVL,496,45,59
ADEL,1540,232,82
ADER,1596,217,43
ADLL,861,188,113
AIAR,1081,265,310
AIML,630,110,27
AIMR,946,220,127
CANR,1,0,0
ALML,253,45,30
ASIL,325,87,23
BDUL,820,125,68
BDUR,378,119,103
DVC,903,213,115
IL2DL,276,31,5
IL2VL,153,27,3
PVQL,406,92,95
BWM-VR08,10,2,0
BWM-VL06,28,5,9
RIVL,703,58,59
BWM-VR05,36,12,15
BWM-VR06,21,0,7
BWM-VR07,6,0,1
BWM-VL05,36,2,9
BWM-VL07,10,0,3
BWM-VL08,3,0,0
BWM-DL07,21,3,7
RMGL,2211,229,148
BWM-DL08,6,0,2
RMGR,1711,148,110
RMHL,406,47,58
RMHR,666,63,72
BWM-DR07,10,0,3
URYDL,496,63,43
URYDR,253,30,32
I1L ,210,0,0
 I2L           ,15,0,0
 I3            ,21,0,0
 I5            ,45,0,0
 I6            ,3,0,0
 M2L           ,21,0,0
 M3L           ,55,0,0
 M3R           ,45,0,0
 MCL           ,15,0,0
 MCR           ,3,0,0
 MI            ,15,0,0
 NSML          ,45,0,0
 pm1vl         ,0,0,0
 pm3vl         ,3,0,0
 pm4d          ,66,0,0
 pm4vl         ,21,0,0
I1R ,300,0,0
 I2R           ,21,0,0
 M1            ,15,0,0
 M2R           ,3,0,0
 NSMR          ,45,0,0
 pm1vr         ,1,0,0
 pm3vr         ,1,0,0
 pm4vr         ,10,0,0
 pm5vr         ,45,0,0
I2L ,105,0,0
 I1L           ,6,0,0
 I4            ,45,0,0
 pm5d          ,45,0,0
 pm5vl         ,45,0,0
I2R ,231,0,0
 I1R           ,1,0,0
 M4            ,21,0,0
I3 ,171,0,0
I4 ,105,0,0
I5 ,153,0,0
I6 ,45,0,0
M1 ,91,0,0
 pm2d          ,0,0,0
M2L ,105,0,0
M2R ,105,0,0
M3L ,45,0,0
M3R ,28,0,0
M4 ,153,0,0
M5 ,66,0,0
 pm6d          ,0,0,0
 pm6vl         ,0,0,0
 pm6vr         ,0,0,0
 pm7d          ,0,0,0
 pm7vr         ,0,0,0
MCL ,3,0,0
 mc2dr         ,1,0,0
 mc2v          ,1,0,0
MCR ,21,0,0
 mc2dl         ,0,0,0
MI ,136,0,0
NSML ,55,0,0
NSMR ,105,0,0
ADFL ,378,0,0
 ADLL          ,36,0,0
 AWBL          ,36,0,0
 AWCR          ,91,0,0
 AFDL          ,45,0,0
 URXL          ,153,0,0
 AUAL          ,28,0,0
 AIAL          ,231,0,0
 AIBL          ,528,0,0
 AIBR          ,496,0,0
 AIZL          ,253,0,0
 ADAL          ,105,0,0
 RIAL          ,630,0,0
 RIBL          ,253,0,0
 RIGL          ,190,0,0
 RIGR          ,105,0,0
 RIR           ,210,0,0
 RIVL          ,78,0,0
 SMBDL         ,120,0,0
 SMBVL         ,171,0,0
 SMDVL         ,378,0,0
ADFR ,465,0,0
 ADFR          ,120,0,0
 ASHR          ,153,0,0
 AWAR          ,55,0,0
 AWBR          ,28,0,0
 AFDR          ,36,0,0
 OLQVR         ,78,0,0
 BAGL          ,36,0,0
 URXR          ,210,0,0
 URYVR         ,36,0,0
 AUAR          ,45,0,0
 AIYR          ,66,0,0
 AIZR          ,153,0,0
 ADAR          ,120,0,0
 RIAR          ,630,0,0
 RIH           ,276,0,0
 AVHL          ,136,0,0
 PVPR          ,136,0,0
 SMBDR         ,210,0,0
 SMBVR         ,136,0,0
ADLL ,406,0,0
 ASEL          ,78,0,0
 ASER          ,210,0,0
 ASGL          ,21,0,0
 ASHL          ,45,0,0
 AWAL          ,6,0,0
 AWCL          ,66,0,0
 OLQVL         ,78,0,0
 ALA           ,10,0,0
 RIPL          ,120,0,0
 AVJL          ,325,0,0
 AVJR          ,325,0,0
 AVAL          ,1953,0,0
 AVAR          ,1653,0,0
 AVBL          ,990,0,0
 AVDL          ,703,0,0
 AVDR          ,903,0,0
ADLR ,406,0,0
 ADLR          ,153,0,0
 OLLR          ,190,0,0
 CEPVR         ,190,0,0
 AIAR          ,91,0,0
 RICL          ,136,0,0
 RICR          ,210,0,0
 RIFR          ,105,0,0
 URBR          ,28,0,0
 RIPR          ,136,0,0
 PVCL          ,528,0,0
 AVBR          ,1081,0,0
 SIBVL         ,105,0,0
ASEL ,231,0,0
 ASJL          ,21,0,0
 IL2R          ,15,0,0
 AIYL          ,66,0,0
ASER ,210,0,0
 ASKL          ,36,0,0
ASGL ,45,0,0
 AINR          ,6,0,0
ASGR ,78,0,0
ASHL ,325,0,0
 ADFL          ,36,0,0
 AVFL          ,105,0,0
 AVHR          ,136,0,0
 RIML          ,325,0,0
 HSNL          ,120,0,0
ASHR ,496,0,0
 RMGR          ,91,0,0
 AVER          ,946,0,0
 HSNR          ,171,0,0
ASIL ,171,0,0
 RMFL          ,78,0,0
 SAAVL         ,120,0,0
ASIR ,120,0,0
 ASGR          ,55,0,0
ASJL ,91,0,0
 ASJR          ,6,0,0
 ASKR          ,15,0,0
 CEPDL         ,190,0,0
 PVQL          ,36,0,0
ASJR ,15,0,0
 PVQR          ,45,0,0
ASKL ,66,0,0
 AIML          ,28,0,0
ASKR ,253,0,0
 AIMR          ,28,0,0
AWAL ,55,0,0
AWAR ,136,0,0
 ASIL          ,10,0,0
AWBL ,210,0,0
AWBR ,210,0,0
AWCL ,136,0,0
AWCR ,231,0,0
 ASIR          ,6,0,0
 IL2L          ,36,0,0
AFDL ,91,0,0
AFDR ,66,0,0
IL1DL ,105,0,0
 IL2DL         ,3,0,0
 RMDDR         ,210,0,0
 RMDVL         ,190,0,0
 RMEL          ,66,0,0
 URADL         ,10,0,0
 SIBDL         ,21,0,0
 dBWML1        ,28,0,0
 dBWML2        ,28,0,0
 dBWML3        ,36,0,0
 dBWML6        ,91,0,0
 dBWMR7        ,91,0,0
IL1DR ,136,0,0
 IL1DR         ,55,0,0
 IL1R          ,78,0,0
 IL2DR         ,6,0,0
 URYDR         ,10,0,0
 PVR           ,105,0,0
 RMDDL         ,325,0,0
 RMDVR         ,253,0,0
 URADR         ,10,0,0
 dBWMR1        ,36,0,0
 dBWMR2        ,28,0,0
 dBWMR3        ,55,0,0
IL1L ,253,0,0
 OLLL          ,55,0,0
 RMGL          ,190,0,0
 URBL          ,10,0,0
 RMDL          ,351,0,0
 RMDR          ,406,0,0
 RMER          ,136,0,0
 URAVL         ,28,0,0
 dBWML4        ,28,0,0
 dBWML5        ,78,0,0
 vBWML1        ,55,0,0
 vBWML2        ,45,0,0
 vBWML4        ,45,0,0
IL1R ,153,0,0
 AVEL          ,903,0,0
 RMHL          ,136,0,0
 dBWMR4        ,66,0,0
 dBWMR5        ,66,0,0
 vBWMR4        ,45,0,0
IL1VL ,120,0,0
 IL1L          ,36,0,0
 IL1VL         ,21,0,0
 URYVL         ,15,0,0
 AVL           ,120,0,0
IL1VR ,91,0,0
 IL2VR         ,10,0,0
 URAVR         ,21,0,0
 vBWMR2        ,21,0,0
IL2DL ,105,0,0
 IL1DL         ,15,0,0
 OLQDL         ,10,0,0
 RMED          ,105,0,0
 RMEV          ,153,0,0
IL2DR ,91,0,0
 OLQDR         ,45,0,0
 CEPDR         ,55,0,0
IL2L ,210,0,0
 ADEL          ,15,0,0
IL2R ,153,0,0
 ADER          ,55,0,0
IL2VL ,78,0,0
 BAGR          ,66,0,0
 DVC           ,120,0,0
IL2VR ,120,0,0
 IL1VR         ,28,0,0
 SIADR         ,91,0,0
OLQDL ,120,0,0
 URYDL         ,21,0,0
OLQDR ,91,0,0
 RMHR          ,120,0,0
 SIBDR         ,66,0,0
OLQVL ,66,0,0
OLQVR ,91,0,0
 SIBVR         ,78,0,0
OLLL ,153,0,0
 CEPVL         ,78,0,0
 SMDDL         ,300,0,0
 SMDDR         ,351,0,0
 SMDVR         ,276,0,0
OLLR ,276,0,0
 RIBR          ,210,0,0
 RIS           ,171,0,0
CEPDL ,378,0,0
 ALML          ,66,0,0
 AINL          ,21,0,0
CEPDR ,300,0,0
 BDUR          ,21,0,0
CEPVL ,325,0,0
 SIAVL         ,66,0,0
 vBWML5        ,28,0,0
 vBWML7        ,91,0,0
CEPVR ,351,0,0
 SIAVR         ,105,0,0
 vBWMR3        ,36,0,0
 vBWMR5        ,15,0,0
 vBWMR8        ,78,0,0
ALML ,231,0,0
 BDUL          ,15,0,0
 SDQL          ,15,0,0
 RIFL          ,45,0,0
 PVCR          ,465,0,0
ALMR ,78,0,0
 SIADL         ,66,0,0
AVM ,276,0,0
 AVKL          ,55,0,0
 PVNL          ,45,0,0
 PVNR          ,120,0,0
 RID           ,91,0,0
 DA01          ,36,0,0
 VA02          ,66,0,0
 VB03          ,21,0,0
PVM ,105,0,0
 AVM           ,3,0,0
 DVA           ,351,0,0
 vBWMR10       ,78,0,0
ALNL ,66,0,0
ALNR ,66,0,0
 SAAVR         ,55,0,0
PLNL ,91,0,0
 SAADR         ,78,0,0
PLNR ,36,0,0
 SAADL         ,91,0,0
FLPL ,253,0,0
 FLPR          ,10,0,0
 DD01          ,300,0,0
 VA01          ,28,0,0
FLPR ,300,0,0
 FLPL          ,21,0,0
 VB01          ,66,0,0
BDUL ,105,0,0
BDUR ,136,0,0
 ALMR          ,6,0,0
 dBWMR6        ,78,0,0
SDQL ,253,0,0
SDQR ,300,0,0
 vBWMR7        ,78,0,0
PVDL ,153,0,0
 PVDR          ,6,0,0
 AVG           ,78,0,0
 PVPL          ,105,0,0
 DD05          ,45,0,0
 VD10          ,36,0,0
 hyp           ,300,0,0
PVDR ,153,0,0
 PVDL          ,10,0,0
 VA09          ,15,0,0
 VA12          ,91,0,0
 VB05          ,6,0,0
 VB06          ,15,0,0
BAGL ,276,0,0
 RIVR          ,66,0,0
BAGR ,91,0,0
 AQR           ,45,0,0
URXL ,325,0,0
URXR ,435,0,0
URYDL ,78,0,0
URYDR ,153,0,0
URYVL ,253,0,0
URYVR ,136,0,0
AQR ,300,0,0
PQR ,351,0,0
 PHBL          ,10,0,0
 LUAR          ,15,0,0
 DA08          ,120,0,0
 DB07          ,28,0,0
AUAL ,136,0,0
AUAR ,105,0,0
ADEL ,630,0,0
ADER ,496,0,0
 ALNR          ,36,0,0
PDEL ,78,0,0
PDER ,105,0,0
 PDEL          ,0,0,0
PHAL ,171,0,0
 PHAR          ,1,0,0
 PHBR          ,3,0,0
PHAR ,210,0,0
 PHAL          ,1,0,0
 PVT           ,136,0,0
PHBL ,231,0,0
 AS11          ,28,0,0
PHBR ,210,0,0
 PHCR          ,3,0,0
PHCL ,136,0,0
 LUAL          ,21,0,0
 DA09          ,36,0,0
PHCR ,171,0,0
 PHCL          ,1,0,0
AIAL ,325,0,0
AIAR ,190,0,0
AIBL ,630,0,0
 RMFR          ,45,0,0
 RIMR          ,300,0,0
AIBR ,666,0,0
AIYL ,120,0,0
AIYR ,153,0,0
AIZL ,406,0,0
 AVKR          ,66,0,0
 VB02          ,45,0,0
AIZR ,231,0,0
ADAL ,351,0,0
ADAR ,253,0,0
AIML ,190,0,0
 AVFR          ,55,0,0
AIMR ,351,0,0
AINL ,153,0,0
AINR ,300,0,0
ALA ,78,0,0
RIAL ,465,0,0
RIAR ,561,0,0
 vBWML6        ,28,0,0
RIBL ,496,0,0
RIBR ,561,0,0
RICL ,253,0,0
RICR ,325,0,0
RIFL ,55,0,0
RIFR ,276,0,0
RIGL ,561,0,0
 ALNL          ,6,0,0
RIGR ,528,0,0
RIH ,561,0,0
 IL2VL         ,0,0,0
RIR ,378,0,0
RIS ,666,0,0
RMFL ,136,0,0
RMFR ,15,0,0
RMGL ,903,0,0
RMGR ,780,0,0
URBL ,253,0,0
URBR ,406,0,0
RIPL ,55,0,0
RIPR ,28,0,0
AVFL ,780,0,0
 DVB           ,1,0,0
 AS10          ,28,0,0
 vBWML10       ,66,0,0
 vBWML11       ,171,0,0
 vBWML13       ,120,0,0
 intestine     ,6,0,0
 VC01          ,10,0,0
AVFR ,595,0,0
 vBWML12       ,91,0,0
 vBWMR14       ,78,0,0
AVG ,946,0,0
 VA06          ,45,0,0
 VA11          ,66,0,0
 vBWML16       ,136,0,0
AVHL ,990,0,0
 SABD          ,78,0,0
 VD01          ,45,0,0
AVHR ,990,0,0
 vBWMR9        ,55,0,0
AVJL ,496,0,0
AVJR ,595,0,0
 SABVL         ,36,0,0
AVKL ,741,0,0
 vBWMR6        ,91,0,0
AVKR ,595,0,0
 vBWML9        ,66,0,0
AVL ,861,0,0
 PVWL          ,21,0,0
 SABVR         ,28,0,0
 DD06          ,210,0,0
 VD12          ,120,0,0
 vBWML15       ,105,0,0
 VC02          ,21,0,0
 VC06          ,0,0,0
DVA ,2346,0,0
 PDER          ,3,0,0
 DA02          ,78,0,0
 DB02          ,21,0,0
 DB03          ,36,0,0
 DB04          ,36,0,0
 VA08          ,10,0,0
 VB11          ,10,0,0
DVB ,300,0,0
 PDA           ,0,0,0
 VD13          ,45,0,0
 intL          ,0,0,0
DVC ,703,0,0
 VD09          ,55,0,0
 vBWMR20       ,36,0,0
PVNL ,820,0,0
 PQR           ,6,0,0
 PVWR          ,15,0,0
PVNR ,1485,0,0
 DD02          ,136,0,0
 VD03          ,91,0,0
 VD04          ,105,0,0
 VD06          ,91,0,0
 VD07          ,45,0,0
PVPL ,1035,0,0
PVPR ,1128,0,0
 vBWMR11       ,105,0,0
PVQL ,300,0,0
PVQR ,496,0,0
PVR ,1225,0,0
 PVM           ,0,0,0
 SDQR          ,3,0,0
 DA05          ,91,0,0
PVT ,903,0,0
PVWL ,136,0,0
PVWR ,171,0,0
RID ,136,0,0
 DA06          ,10,0,0
 DB01          ,15,0,0
 VD05          ,78,0,0
 dBWML13       ,66,0,0
 dBWML14       ,78,0,0
 dBWMR10       ,55,0,0
PVCL ,1540,0,0
 AS01          ,55,0,0
 AS02          ,36,0,0
 VB04          ,21,0,0
PVCR ,1953,0,0
 DA04          ,45,0,0
 DA07          ,21,0,0
AVAL ,3741,0,0
 DA03          ,66,0,0
 AS04          ,36,0,0
 AS05          ,21,0,0
 AS07          ,15,0,0
 AS08          ,15,0,0
 AS09          ,10,0,0
 VA03          ,66,0,0
 VA04          ,45,0,0
 VA05          ,28,0,0
 VA07          ,6,0,0
 VA10          ,15,0,0
AVAR ,4278,0,0
 AS06          ,6,0,0
AVBL ,1275,0,0
 VC03          ,10,0,0
AVBR ,1275,0,0
 AS03          ,10,0,0
AVDL ,741,0,0
AVDR ,903,0,0
AVEL ,561,0,0
 VD02          ,91,0,0
AVER ,820,0,0
LUAL ,120,0,0
LUAR ,300,0,0
 PDB           ,0,0,0
RIML ,630,0,0
RIMR ,496,0,0
RMDDL ,276,0,0
RMDDR ,210,0,0
RMDL ,861,0,0
RMDR ,190,0,0
RMDVL ,276,0,0
RMDVR ,630,0,0
 vBWML3        ,36,0,0
RMED ,120,0,0
RMEL ,36,0,0
RMER ,55,0,0
RMEV ,300,0,0
RMHL ,120,0,0
RMHR ,91,0,0
RIVL ,190,0,0
RIVR ,276,0,0
URADL ,28,0,0
URADR ,55,0,0
URAVL ,190,0,0
URAVR ,153,0,0
SAADL ,231,0,0
SAADR ,231,0,0
 PLNL          ,21,0,0
SAAVL ,465,0,0
SAAVR ,378,0,0
SABD ,105,0,0
SABVL ,28,0,0
SABVR ,36,0,0
 vBWMR1        ,1,0,0
SIADL ,300,0,0
 dBWMR8        ,28,0,0
 dBWMR9        ,55,0,0
 dBWMR11       ,66,0,0
 dBWMR12       ,78,0,0
 dBWMR13       ,66,0,0
 dBWMR14       ,66,0,0
 dBWMR15       ,55,0,0
 dBWMR16       ,66,0,0
SIADR ,378,0,0
 dBWML7        ,45,0,0
 dBWML8        ,36,0,0
 dBWML9        ,55,0,0
 dBWML10       ,45,0,0
 dBWML11       ,66,0,0
 dBWML12       ,78,0,0
 dBWML15       ,45,0,0
 dBWML16       ,66,0,0
SIAVL ,300,0,0
 vBWML8        ,55,0,0
 vBWML14       ,66,0,0
SIAVR ,253,0,0
 PLNR          ,3,0,0
 vBWMR12       ,78,0,0
 vBWMR13       ,105,0,0
 vBWMR15       ,78,0,0
 vBWMR16       ,66,0,0
SIBDL ,253,0,0
SIBDR ,190,0,0
SIBVL ,496,0,0
SIBVR ,406,0,0
SMBDL ,561,0,0
SMBDR ,666,0,0
SMBVL ,496,0,0
SMBVR ,741,0,0
SMDDL ,1176,0,0
SMDDR ,946,0,0
SMDVL ,820,0,0
SMDVR ,630,0,0
DA01 ,105,0,0
DA02 ,231,0,0
DA03 ,210,0,0
DA04 ,105,0,0
DA05 ,120,0,0
 DD03          ,66,0,0
DA06 ,231,0,0
 DB05          ,0,0,0
DA07 ,300,0,0
 DB06          ,0,0,0
 DD04          ,21,0,0
 VD08          ,21,0,0
 dBWML17       ,15,0,0
 dBWML18       ,15,0,0
 dBWML19       ,28,0,0
 dBWMR17       ,15,0,0
 dBWMR18       ,15,0,0
 dBWMR19       ,28,0,0
DA08 ,703,0,0
 VD11          ,55,0,0
 dBWML20       ,21,0,0
 dBWML21       ,28,0,0
 dBWMR20       ,15,0,0
 dBWMR21       ,21,0,0
DA09 ,780,0,0
 dBWML22       ,10,0,0
 dBWML23       ,10,0,0
 dBWML24       ,10,0,0
 dBWMR22       ,15,0,0
 dBWMR23       ,15,0,0
 dBWMR24       ,10,0,0
PDA ,253,0,0
DB01 ,171,0,0
DB02 ,210,0,0
DB03 ,276,0,0
DB04 ,190,0,0
DB05 ,300,0,0
DB06 ,276,0,0
