,003,012,102,021D,021U,021C,111D,111U,030T,030C,201,120D,120U,120C,210,300
"(0, 1)_(0, 2)_(1, 1)_(2, 1)_nan_nan_nan_nan_nan",123989,4620,0,148,21,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 2)_nan_nan_nan_nan_nan_nan",120974,7614,0,112,78,0,0,0,0,0,0,0,0,0,0,0
PC64,126372,2384,0,1,21,0,0,0,0,0,0,0,0,0,0,0
PC74,125900,2822,0,3,53,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(1, 2)_(2, 0)_(2, 1)_nan",124631,3842,0,290,15,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 2)_(2, 2)_nan_nan_nan_nan_nan",125386,3344,0,42,6,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(2, 0)_(2, 2)_nan_nan_nan_nan_nan",115235,13020,0,223,300,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_nan_nan_nan_nan_nan_nan_nan",120516,8024,0,147,91,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(2, 2)_nan_nan_nan_nan_nan_nan",124974,3662,0,132,10,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(2, 1)_nan_nan_nan_nan_nan_nan",122505,6070,0,158,45,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(2, 0)_(2, 1)_nan_nan",122159,6256,0,308,55,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 1)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan",126494,2140,0,143,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 1)_(1, 2)_(2, 1)_nan_nan_nan_nan",123539,5014,0,197,28,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(1, 2)_nan_nan_nan",125941,2740,0,94,3,0,0,0,0,0,0,0,0,0,0,0
PC196,124402,4300,0,15,61,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(2, 1)_nan_nan_nan_nan_nan_nan",116338,11826,0,361,253,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan",123008,5570,0,164,36,0,0,0,0,0,0,0,0,0,0,0
PC54,126864,1906,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan_nan",124906,3798,0,64,10,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 1)_(2, 1)_(2, 2)_nan_nan_nan",125927,2768,0,80,3,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 0)_(2, 2)_nan_nan_nan",124008,4582,0,167,21,0,0,0,0,0,0,0,0,0,0,0
PC23,124451,4202,0,15,110,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan",126369,2390,0,18,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(2, 0)_(2, 2)_nan_nan_nan_nan_nan",123001,5584,0,157,36,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 1)_(2, 1)_nan_nan_nan_nan",126407,2314,0,56,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 1)_(2, 0)_(2, 2)_nan_nan_nan",125974,2674,0,127,3,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 2)_nan_nan_nan_nan_nan",121586,6896,0,230,66,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 1)_(2, 2)_nan_nan_nan_nan",126888,1858,0,32,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(2, 0)_nan_nan_nan_nan_nan_nan",124052,4494,0,211,21,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 2)_(2, 0)_nan_nan_nan_nan",125880,2862,0,33,3,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 1)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan",126863,1908,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 1)_(1, 2)_(2, 1)_nan_nan_nan_nan_nan",125002,3606,0,160,10,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 1)_(1, 2)_(2, 0)_nan_nan_nan",126482,2164,0,131,1,0,0,0,0,0,0,0,0,0,0,0
PC59,126891,1852,0,0,35,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(1, 2)_nan_nan_nan_nan_nan",122525,6030,0,178,45,0,0,0,0,0,0,0,0,0,0,0
PC42,125908,2806,0,3,61,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan",124939,3732,0,97,10,0,0,0,0,0,0,0,0,0,0,0
PC92,124448,4208,0,15,107,0,0,0,0,0,0,0,0,0,0,0
PC48,124476,4152,0,15,135,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 1)_(1, 2)_(2, 2)_nan_nan_nan_nan",123556,4980,0,214,28,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",124396,4312,0,55,15,0,0,0,0,0,0,0,0,0,0,0
PC22,120547,7962,0,91,178,0,0,0,0,0,0,0,0,0,0,0
PC2,122959,5668,0,36,115,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 0)_(2, 1)_nan_nan",126457,2214,0,106,1,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan_nan",125411,3294,0,67,6,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan",121112,7338,0,250,78,0,0,0,0,0,0,0,0,0,0,0
PC102,126410,2308,0,1,59,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 1)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",124381,4342,0,40,15,0,0,0,0,0,0,0,0,0,0,0
PC55,125891,2840,0,3,44,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan",124398,4308,0,57,15,0,0,0,0,0,0,0,0,0,0,0
PC66,124452,4200,0,15,111,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 2)_(2, 2)_nan_nan_nan_nan_nan_nan",124390,4324,0,49,15,0,0,0,0,0,0,0,0,0,0,0
PC71,126381,2366,0,1,30,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan",126442,2244,0,91,1,0,0,0,0,0,0,0,0,0,0,0
PC83,125431,3254,0,6,87,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 1)_(1, 2)_(2, 0)_nan_nan_nan_nan",125949,2724,0,102,3,0,0,0,0,0,0,0,0,0,0,0
PC45,126872,1890,0,0,16,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 1)_(1, 2)_(2, 2)_nan_nan_nan_nan",126005,2612,0,158,3,0,0,0,0,0,0,0,0,0,0,0
PC101,124463,4178,0,15,122,0,0,0,0,0,0,0,0,0,0,0
PC68,126380,2368,0,1,29,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(2, 0)_nan_nan_nan_nan_nan_nan_nan",123068,5450,0,224,36,0,0,0,0,0,0,0,0,0,0,0
PC19,125396,3324,0,6,52,0,0,0,0,0,0,0,0,0,0,0
PC183,125917,2788,0,3,70,0,0,0,0,0,0,0,0,0,0,0
PC85,126367,2394,0,1,16,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 1)_(2, 2)_nan_nan_nan_nan_nan",125472,3172,0,128,6,0,0,0,0,0,0,0,0,0,0,0
PC8,125915,2792,0,3,68,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan",126449,2230,0,98,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",125033,3544,0,191,10,0,0,0,0,0,0,0,0,0,0,0
PC180,124420,4264,0,15,79,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(1, 2)_(2, 1)_nan_nan",124941,3728,0,99,10,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",125567,2982,0,223,6,0,0,0,0,0,0,0,0,0,0,0
as_target,85784,38526,0,4095,373,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 1)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan",124991,3628,0,149,10,0,0,0,0,0,0,0,0,0,0,0
as_source,82446,41154,0,4851,327,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(2, 0)_(2, 1)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan",125902,2818,0,55,3,0,0,0,0,0,0,0,0,0,0,0
KMeansCluster,114811,13362,0,325,280,0,0,0,0,0,0,0,0,0,0,0
PC189,124432,4240,0,15,91,0,0,0,0,0,0,0,0,0,0,0
PC14,124959,3692,0,10,117,0,0,0,0,0,0,0,0,0,0,0
PC27,125904,2814,0,3,57,0,0,0,0,0,0,0,0,0,0,0
51,123906,4786,0,21,65,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 1)_(2, 0)_(2, 2)_nan_nan_nan_nan_nan",126407,2314,0,56,1,0,0,0,0,0,0,0,0,0,0,0
Type_Interneuron,119484,9076,0,120,98,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 2)_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
PC84,125939,2744,0,3,92,0,0,0,0,0,0,0,0,0,0,0
PC21,125928,2766,0,3,81,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 1)_(2, 0)_(2, 2)_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 2)_(2, 2)_nan_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 2)_(2, 1)_nan_nan_nan_nan_nan",126909,1816,0,53,0,0,0,0,0,0,0,0,0,0,0,0
PC147,126388,2352,0,1,37,0,0,0,0,0,0,0,0,0,0,0
PC60,124966,3678,0,10,124,0,0,0,0,0,0,0,0,0,0,0
PC150,126405,2318,0,1,54,0,0,0,0,0,0,0,0,0,0,0
41,126395,2338,0,1,44,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 1)_(2, 0)_(2, 2)_nan_nan_nan_nan",126863,1908,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(1, 1)_(2, 0)_nan_nan_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
PC51,126872,1890,0,0,16,0,0,0,0,0,0,0,0,0,0,0
PC141,126386,2356,0,1,35,0,0,0,0,0,0,0,0,0,0,0
PC162,122917,5752,0,36,73,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan",126367,2394,0,16,1,0,0,0,0,0,0,0,0,0,0,0
40,126381,2366,0,1,30,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(2, 2)_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 1)_(1, 2)_(2, 2)_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
54,121922,6730,0,55,71,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 1)_(2, 0)_(2, 1)_nan_nan_nan_nan",125961,2700,0,114,3,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 1)_(1, 2)_(2, 0)_(2, 2)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 1)_(1, 2)_(2, 0)_(2, 2)_nan_nan",124958,3694,0,116,10,0,0,0,0,0,0,0,0,0,0,0
"(1, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan_nan",125890,2842,0,43,3,0,0,0,0,0,0,0,0,0,0,0
PC3,124913,3784,0,10,71,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(1, 1)_(1, 2)_(2, 2)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC178,126394,2340,0,1,43,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 1)_(2, 2)_nan_nan_nan_nan",124975,3660,0,133,10,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 1)_(2, 0)_nan_nan_nan_nan_nan",126397,2334,0,46,1,0,0,0,0,0,0,0,0,0,0,0
PC90,125417,3282,0,6,73,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(1, 1)_(2, 0)_nan_nan_nan_nan_nan",125407,3302,0,63,6,0,0,0,0,0,0,0,0,0,0,0
PC184,123908,4782,0,21,67,0,0,0,0,0,0,0,0,0,0,0
PC199,125874,2874,0,3,27,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan_nan",125891,2840,0,44,3,0,0,0,0,0,0,0,0,0,0,0
37,126865,1904,0,0,9,0,0,0,0,0,0,0,0,0,0,0
PC115,126403,2322,0,1,52,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(1, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan",126446,2236,0,95,1,0,0,0,0,0,0,0,0,0,0,0
PC133,119964,8622,0,105,87,0,0,0,0,0,0,0,0,0,0,0
42,125892,2838,0,3,45,0,0,0,0,0,0,0,0,0,0,0
PC61,126402,2324,0,1,51,0,0,0,0,0,0,0,0,0,0,0
13,120431,8194,0,91,62,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(2, 2)_nan_nan_nan_nan_nan_nan",125959,2704,0,112,3,0,0,0,0,0,0,0,0,0,0,0
AvgRelatedness,120492,8072,0,91,123,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_nan_nan_nan_nan_nan_nan_nan",125892,2838,0,45,3,0,0,0,0,0,0,0,0,0,0,0
PC195,126880,1874,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 1)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan",126894,1846,0,38,0,0,0,0,0,0,0,0,0,0,0,0
StrengthImbalance,122480,6120,0,45,133,0,0,0,0,0,0,0,0,0,0,0
PC145,126863,1908,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 1)_(1, 2)_(2, 0)_(2, 1)_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(2, 1)_nan_nan_nan_nan_nan_nan",125871,2880,0,24,3,0,0,0,0,0,0,0,0,0,0,0
PC164,125388,3340,0,6,44,0,0,0,0,0,0,0,0,0,0,0
10,125365,3386,0,6,21,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 1)_(1, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
PC112,126383,2362,0,1,32,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(1, 1)_(2, 2)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 1)_(2, 0)_nan_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
PC159,126880,1874,0,0,24,0,0,0,0,0,0,0,0,0,0,0
PC158,125382,3352,0,6,38,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 1)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
43,125917,2788,0,3,70,0,0,0,0,0,0,0,0,0,0,0
Type_Sensory,124399,4306,0,15,58,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(2, 1)_(2, 2)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 1)_nan_nan_nan_nan",126389,2350,0,38,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(2, 0)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
RichClubScore,120999,7564,0,78,137,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 2)_nan_nan_nan_nan_nan_nan_nan",125899,2824,0,52,3,0,0,0,0,0,0,0,0,0,0,0
PC123,124405,4294,0,15,64,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 1)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan",124449,4206,0,108,15,0,0,0,0,0,0,0,0,0,0,0
PC170,126880,1874,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 1)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan",126487,2154,0,136,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 1)_(2, 2)_nan_nan",124553,3998,0,212,15,0,0,0,0,0,0,0,0,0,0,0
PC156,125868,2886,0,3,21,0,0,0,0,0,0,0,0,0,0,0
PC176,126861,1912,0,0,5,0,0,0,0,0,0,0,0,0,0,0
PC190,126387,2354,0,1,36,0,0,0,0,0,0,0,0,0,0,0
"(1, 2)_(2, 0)_(2, 2)_nan_nan_nan_nan_nan_nan",126494,2140,0,143,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 1)_(2, 0)_(2, 1)_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan",126040,2542,0,193,3,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(2, 0)_(2, 2)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(2, 2)_nan_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
44,122893,5800,0,36,49,0,0,0,0,0,0,0,0,0,0,0
PC137,126377,2374,0,1,26,0,0,0,0,0,0,0,0,0,0,0
PC187,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
PC191,126861,1912,0,0,5,0,0,0,0,0,0,0,0,0,0,0
