,003,012,102,021D,021U,021C,111D,111U,030T,030C,201,120D,120U,120C,210,300
"(0, 1)_(0, 2)_(2, 0)_nan_nan_nan_nan_nan_nan",125488,3140,0,144,6,0,0,0,0,0,0,0,0,0,0,0
12,125385,3346,0,6,41,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 1)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
HDBSCAN_Cluster,121867,6840,0,55,16,0,0,0,0,0,0,0,0,0,0,0
PC161,126858,1918,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 1)_(1, 2)_nan_nan_nan_nan_nan_nan",125885,2852,0,38,3,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(1, 1)_(1, 2)_nan_nan_nan_nan_nan",126894,1846,0,38,0,0,0,0,0,0,0,0,0,0,0,0
PC80,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 1)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan",125572,2972,0,228,6,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(1, 1)_nan_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(1, 1)_(2, 2)_nan_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
1,124874,3862,0,10,32,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(2, 2)_nan_nan_nan_nan_nan",125957,2708,0,110,3,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 1)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan",125953,2716,0,106,3,0,0,0,0,0,0,0,0,0,0,0
Type_Unknown,125363,3390,0,6,19,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(1, 2)_(2, 0)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 2)_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan",126869,1896,0,13,0,0,0,0,0,0,0,0,0,0,0,0
PC121,126858,1918,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan",126881,1872,0,25,0,0,0,0,0,0,0,0,0,0,0,0
PC171,124876,3858,0,10,34,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(2, 0)_(2, 2)_nan_nan_nan_nan",126363,2402,0,12,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_nan_nan_nan_nan_nan_nan",126402,2324,0,51,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan",125871,2880,0,24,3,0,0,0,0,0,0,0,0,0,0,0
PC169,126884,1866,0,0,28,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(2, 0)_(2, 1)_(2, 2)_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC149,126391,2346,0,1,40,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan",126355,2418,0,4,1,0,0,0,0,0,0,0,0,0,0,0
48,124863,3884,0,10,21,0,0,0,0,0,0,0,0,0,0,0
53,126367,2394,0,1,16,0,0,0,0,0,0,0,0,0,0,0
LatentArchetype,126886,1862,0,0,30,0,0,0,0,0,0,0,0,0,0,0
45,126862,1910,0,0,6,0,0,0,0,0,0,0,0,0,0,0
PC148,126374,2380,0,1,23,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(2, 1)_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC130,126880,1874,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC47,126891,1852,0,0,35,0,0,0,0,0,0,0,0,0,0,0
PC143,125387,3342,0,6,43,0,0,0,0,0,0,0,0,0,0,0
26,126420,2288,0,1,69,0,0,0,0,0,0,0,0,0,0,0
"(1, 1)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan_nan",126393,2342,0,42,1,0,0,0,0,0,0,0,0,0,0,0
TotalStrength,125386,3344,0,6,42,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC157,126869,1896,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 1)_(1, 2)_nan_nan_nan_nan_nan",126894,1846,0,38,0,0,0,0,0,0,0,0,0,0,0,0
9,123395,5302,0,28,53,0,0,0,0,0,0,0,0,0,0,0
PC110,126891,1852,0,0,35,0,0,0,0,0,0,0,0,0,0,0
23,126875,1884,0,0,19,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(2, 0)_(2, 2)_nan_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 1)_(1, 2)_(2, 1)_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
PC62,126891,1852,0,0,35,0,0,0,0,0,0,0,0,0,0,0
16,126381,2366,0,1,30,0,0,0,0,0,0,0,0,0,0,0
57,126373,2382,0,1,22,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC198,124387,4330,0,15,46,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(1, 2)_(2, 2)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
PC25,126879,1876,0,0,23,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(2, 1)_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
27,126869,1896,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",125965,2692,0,118,3,0,0,0,0,0,0,0,0,0,0,0
PC113,125859,2904,0,3,12,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126871,1892,0,15,0,0,0,0,0,0,0,0,0,0,0,0
PC134,126863,1908,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 1)_(1, 2)_nan_nan_nan_nan_nan",126871,1892,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 1)_(1, 2)_(2, 2)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(2, 0)_(2, 2)_nan_nan_nan_nan_nan",126866,1902,0,10,0,0,0,0,0,0,0,0,0,0,0,0
58,124383,4338,0,15,42,0,0,0,0,0,0,0,0,0,0,0
38,126387,2354,0,1,36,0,0,0,0,0,0,0,0,0,0,0
0,126403,2322,0,1,52,0,0,0,0,0,0,0,0,0,0,0
PC128,126861,1912,0,0,5,0,0,0,0,0,0,0,0,0,0,0
50,126367,2394,0,1,16,0,0,0,0,0,0,0,0,0,0,0
62,126385,2358,0,1,34,0,0,0,0,0,0,0,0,0,0,0
PC192,125916,2790,0,3,69,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126369,2390,0,18,1,0,0,0,0,0,0,0,0,0,0,0
"(1, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
47,126358,2412,0,1,7,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(2, 2)_nan_nan_nan_nan_nan",126870,1894,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan",126463,2202,0,112,1,0,0,0,0,0,0,0,0,0,0,0
29,125917,2788,0,3,70,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 1)_(1, 2)_(2, 0)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC188,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
PC193,125884,2854,0,3,37,0,0,0,0,0,0,0,0,0,0,0
PC194,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
31,126865,1904,0,0,9,0,0,0,0,0,0,0,0,0,0,0
19,125392,3332,0,6,48,0,0,0,0,0,0,0,0,0,0,0
PC197,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
22,125860,2902,0,3,13,0,0,0,0,0,0,0,0,0,0,0
39,125867,2888,0,3,20,0,0,0,0,0,0,0,0,0,0,0
PC173,126360,2408,0,1,9,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 1)_(1, 2)_(2, 0)_(2, 2)_nan_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 2)_(2, 0)_(2, 2)_nan_nan_nan_nan_nan",126863,1908,0,7,0,0,0,0,0,0,0,0,0,0,0,0
61,126359,2410,0,1,8,0,0,0,0,0,0,0,0,0,0,0
PC144,125867,2888,0,3,20,0,0,0,0,0,0,0,0,0,0,0
24,126887,1860,0,0,31,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(1, 2)_(2, 0)_(2, 2)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 2)_(2, 2)_nan_nan_nan_nan_nan",126870,1894,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 2)_(2, 0)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 1)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan",126894,1846,0,38,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(2, 1)_nan_nan_nan_nan_nan_nan",126368,2392,0,17,1,0,0,0,0,0,0,0,0,0,0,0
30,126371,2386,0,1,20,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(1, 2)_(2, 0)_(2, 2)_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC152,126876,1882,0,0,20,0,0,0,0,0,0,0,0,0,0,0
18,125863,2896,0,3,16,0,0,0,0,0,0,0,0,0,0,0
PC117,124373,4358,0,15,32,0,0,0,0,0,0,0,0,0,0,0
PC118,125868,2886,0,3,21,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(2, 0)_nan_nan_nan_nan_nan_nan",126866,1902,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(1, 1)_(1, 2)_nan_nan_nan_nan_nan_nan",126894,1846,0,38,0,0,0,0,0,0,0,0,0,0,0,0
PC116,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
PC132,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
32,126857,1920,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 1)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126352,2424,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 1)_(1, 2)_(2, 0)_(2, 1)_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
63,126358,2412,0,1,7,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 1)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
PC131,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan_nan",126866,1902,0,10,0,0,0,0,0,0,0,0,0,0,0,0
PC136,126361,2406,0,1,10,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(1, 1)_(2, 0)_(2, 1)_nan_nan_nan_nan",126866,1902,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"(1, 0)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126868,1898,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(2, 0)_(2, 1)_nan_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 2)_nan_nan_nan_nan_nan_nan",126871,1892,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(2, 0)_(2, 1)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(1, 1)_(1, 2)_(2, 1)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 0)_nan_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
49,126869,1896,0,0,13,0,0,0,0,0,0,0,0,0,0,0
PC153,126874,1886,0,0,18,0,0,0,0,0,0,0,0,0,0,0
PC166,126380,2368,0,1,29,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(1, 1)_(2, 0)_(2, 1)_nan_nan_nan_nan",126863,1908,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan",126880,1874,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 2)_(2, 0)_(2, 2)_nan_nan_nan_nan",126539,2050,0,188,1,0,0,0,0,0,0,0,0,0,0,0
PC175,126393,2342,0,1,42,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(1, 1)_(2, 1)_nan_nan_nan_nan_nan",126449,2230,0,98,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC179,126884,1866,0,0,28,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 2)_(2, 1)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
6,126874,1886,0,0,18,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126894,1846,0,38,0,0,0,0,0,0,0,0,0,0,0,0
PC122,126865,1904,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan_nan",126866,1902,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC167,126865,1904,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan_nan",126894,1846,0,38,0,0,0,0,0,0,0,0,0,0,0,0
PC168,126870,1894,0,0,14,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 1)_(1, 2)_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
34,126868,1898,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 2)_(2, 1)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan",125987,2648,0,140,3,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(2, 0)_(2, 2)_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(0, 2)_(1, 0)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan",126465,2198,0,114,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(1, 2)_(2, 0)_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
17,126869,1896,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(1, 1)_(1, 2)_nan_nan_nan_nan_nan",126894,1846,0,38,0,0,0,0,0,0,0,0,0,0,0,0
2,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(2, 1)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
PC138,126860,1914,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 0)_(1, 2)_(2, 1)_(2, 2)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
25,126870,1894,0,0,14,0,0,0,0,0,0,0,0,0,0,0
4,126386,2356,0,1,35,0,0,0,0,0,0,0,0,0,0,0
5,126895,1844,0,0,39,0,0,0,0,0,0,0,0,0,0,0
21,126872,1890,0,0,16,0,0,0,0,0,0,0,0,0,0,0
33,126891,1852,0,0,35,0,0,0,0,0,0,0,0,0,0,0
"(0, 2)_(1, 0)_(1, 2)_(2, 0)_nan_nan_nan_nan_nan",126474,2180,0,123,1,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 1)_(1, 2)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
46,126865,1904,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 0)_(1, 1)_(2, 0)_(2, 1)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_nan_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
14,126869,1896,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(0, 2)_(1, 0)_(1, 1)_(1, 2)_(2, 0)_(2, 1)_(2, 2)",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 2)_(1, 2)_(2, 0)_(2, 1)_nan_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(1, 1)_(2, 0)_(2, 1)_nan_nan_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 1)_(1, 0)_(1, 1)_(2, 0)_(2, 1)_(2, 2)_nan_nan_nan",126946,1742,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"(0, 0)_(0, 1)_(1, 0)_(1, 1)_(2, 1)_(2, 2)_nan_nan_nan",126954,1726,0,98,0,0,0,0,0,0,0,0,0,0,0,0
56,126868,1898,0,0,12,0,0,0,0,0,0,0,0,0,0,0
